graph G {
12 -- 39;
12 -- 42;
12 -- 43;
12 -- 14;
12 -- 52;
12 -- 22;
12 -- 23;
12 -- 24;
12 -- 25;
12 -- 58;
12 -- 61;
12 -- 30;
13 -- 34;
13 -- 59;
13 -- 39;
13 -- 40;
13 -- 43;
13 -- 45;
13 -- 49;
13 -- 18;
13 -- 21;
13 -- 24;
13 -- 27;
13 -- 30;
13 -- 31;
14 -- 32;
14 -- 33;
14 -- 36;
14 -- 38;
14 -- 61;
14 -- 17;
14 -- 51;
14 -- 20;
14 -- 53;
14 -- 22;
14 -- 57;
14 -- 28;
14 -- 29;
14 -- 62;
15 -- 50;
15 -- 45;
15 -- 18;
15 -- 53;
15 -- 22;
15 -- 57;
15 -- 26;
15 -- 59;
15 -- 58;
15 -- 63;
16 -- 40;
16 -- 31;
16 -- 42;
16 -- 17;
16 -- 18;
16 -- 20;
16 -- 57;
16 -- 56;
16 -- 25;
16 -- 27;
16 -- 60;
16 -- 61;
16 -- 52;
17 -- 32;
17 -- 42;
17 -- 44;
17 -- 19;
17 -- 53;
17 -- 22;
17 -- 36;
18 -- 32;
18 -- 37;
18 -- 38;
18 -- 39;
18 -- 42;
18 -- 43;
18 -- 44;
18 -- 52;
18 -- 21;
18 -- 54;
19 -- 40;
19 -- 46;
19 -- 48;
19 -- 30;
19 -- 54;
19 -- 23;
19 -- 25;
19 -- 59;
19 -- 29;
19 -- 62;
19 -- 53;
20 -- 32;
20 -- 37;
20 -- 49;
20 -- 53;
20 -- 55;
20 -- 24;
20 -- 57;
20 -- 29;
20 -- 30;
21 -- 37;
21 -- 33;
21 -- 46;
21 -- 45;
21 -- 48;
21 -- 53;
21 -- 54;
21 -- 23;
21 -- 57;
21 -- 60;
22 -- 39;
22 -- 42;
22 -- 44;
22 -- 45;
22 -- 53;
22 -- 61;
22 -- 37;
23 -- 32;
23 -- 50;
23 -- 30;
23 -- 58;
23 -- 28;
23 -- 53;
23 -- 62;
24 -- 32;
24 -- 33;
24 -- 34;
24 -- 35;
24 -- 45;
24 -- 51;
24 -- 56;
24 -- 26;
24 -- 29;
24 -- 30;
25 -- 51;
25 -- 27;
25 -- 36;
25 -- 33;
25 -- 52;
25 -- 55;
25 -- 56;
25 -- 59;
25 -- 29;
25 -- 30;
26 -- 32;
26 -- 41;
26 -- 43;
26 -- 45;
26 -- 59;
26 -- 50;
26 -- 51;
26 -- 55;
26 -- 27;
26 -- 62;
26 -- 31;
27 -- 50;
27 -- 58;
27 -- 41;
27 -- 55;
27 -- 56;
27 -- 59;
27 -- 28;
27 -- 61;
27 -- 63;
28 -- 34;
28 -- 43;
28 -- 36;
28 -- 37;
28 -- 40;
28 -- 45;
28 -- 49;
28 -- 51;
28 -- 55;
28 -- 60;
28 -- 31;
29 -- 56;
29 -- 58;
29 -- 59;
30 -- 42;
30 -- 47;
30 -- 49;
30 -- 58;
30 -- 61;
31 -- 33;
31 -- 41;
31 -- 42;
31 -- 49;
31 -- 52;
31 -- 54;
31 -- 61;
32 -- 36;
32 -- 40;
32 -- 41;
32 -- 48;
32 -- 57;
32 -- 61;
33 -- 35;
33 -- 36;
33 -- 37;
33 -- 44;
33 -- 46;
33 -- 60;
34 -- 38;
34 -- 43;
34 -- 46;
34 -- 50;
34 -- 51;
34 -- 54;
34 -- 58;
34 -- 63;
35 -- 41;
35 -- 44;
35 -- 46;
35 -- 47;
35 -- 56;
35 -- 51;
35 -- 54;
35 -- 62;
36 -- 49;
36 -- 55;
36 -- 60;
37 -- 46;
37 -- 48;
37 -- 52;
37 -- 60;
37 -- 62;
38 -- 40;
38 -- 39;
38 -- 44;
38 -- 50;
38 -- 54;
38 -- 58;
38 -- 59;
38 -- 62;
39 -- 55;
39 -- 57;
39 -- 58;
39 -- 59;
39 -- 63;
40 -- 45;
40 -- 52;
40 -- 55;
40 -- 58;
40 -- 47;
41 -- 49;
41 -- 53;
41 -- 54;
41 -- 55;
41 -- 57;
41 -- 60;
41 -- 61;
42 -- 54;
42 -- 48;
42 -- 51;
42 -- 57;
43 -- 60;
44 -- 46;
44 -- 47;
44 -- 51;
44 -- 53;
44 -- 57;
44 -- 58;
44 -- 60;
45 -- 55;
45 -- 59;
45 -- 53;
46 -- 51;
46 -- 61;
47 -- 50;
47 -- 63;
48 -- 49;
48 -- 54;
49 -- 51;
49 -- 62;
49 -- 63;
50 -- 56;
51 -- 56;
51 -- 60;
51 -- 63;
52 -- 53;
53 -- 54;
53 -- 57;
53 -- 55;
54 -- 59;
54 -- 62;
55 -- 57;
55 -- 56;
57 -- 61;
57 -- 63;
58 -- 61;
59 -- 63;
60 -- 61;
61 -- 62;
}
