graph G {
12 -- 48;
12 -- 49;
12 -- 21;
12 -- 22;
12 -- 58;
12 -- 59;
13 -- 32;
13 -- 19;
13 -- 35;
13 -- 38;
13 -- 40;
13 -- 46;
13 -- 48;
13 -- 21;
13 -- 23;
13 -- 56;
13 -- 26;
13 -- 27;
13 -- 63;
14 -- 35;
14 -- 41;
14 -- 44;
14 -- 46;
14 -- 54;
14 -- 55;
14 -- 39;
14 -- 26;
14 -- 59;
14 -- 28;
14 -- 58;
14 -- 62;
15 -- 32;
15 -- 36;
15 -- 42;
15 -- 44;
15 -- 18;
15 -- 52;
15 -- 54;
15 -- 58;
15 -- 60;
15 -- 62;
16 -- 33;
16 -- 39;
16 -- 28;
16 -- 43;
16 -- 19;
16 -- 20;
16 -- 41;
16 -- 24;
16 -- 55;
16 -- 60;
16 -- 62;
16 -- 36;
17 -- 34;
17 -- 35;
17 -- 38;
17 -- 33;
17 -- 41;
17 -- 19;
17 -- 23;
17 -- 36;
17 -- 28;
17 -- 61;
17 -- 31;
18 -- 35;
18 -- 37;
18 -- 33;
18 -- 42;
18 -- 56;
18 -- 36;
18 -- 28;
18 -- 29;
19 -- 35;
19 -- 37;
19 -- 44;
19 -- 61;
19 -- 20;
19 -- 54;
19 -- 56;
19 -- 25;
19 -- 58;
19 -- 27;
19 -- 29;
20 -- 33;
20 -- 37;
20 -- 43;
20 -- 46;
20 -- 47;
20 -- 60;
20 -- 30;
20 -- 63;
21 -- 43;
21 -- 47;
21 -- 52;
21 -- 56;
21 -- 59;
21 -- 60;
21 -- 62;
21 -- 63;
22 -- 42;
22 -- 57;
22 -- 56;
22 -- 25;
22 -- 26;
22 -- 60;
23 -- 45;
23 -- 40;
23 -- 43;
23 -- 61;
23 -- 50;
23 -- 25;
23 -- 58;
23 -- 59;
23 -- 29;
24 -- 32;
24 -- 35;
24 -- 44;
24 -- 52;
24 -- 53;
24 -- 28;
24 -- 29;
24 -- 62;
25 -- 32;
25 -- 33;
25 -- 36;
25 -- 45;
25 -- 46;
25 -- 56;
25 -- 57;
25 -- 29;
25 -- 63;
26 -- 32;
26 -- 34;
26 -- 36;
26 -- 54;
26 -- 50;
26 -- 55;
26 -- 61;
27 -- 51;
27 -- 35;
27 -- 36;
27 -- 33;
27 -- 38;
27 -- 46;
27 -- 30;
27 -- 63;
28 -- 49;
28 -- 46;
28 -- 56;
28 -- 57;
28 -- 59;
28 -- 29;
28 -- 31;
29 -- 40;
29 -- 41;
29 -- 47;
29 -- 48;
29 -- 57;
29 -- 42;
29 -- 62;
29 -- 53;
30 -- 33;
30 -- 35;
30 -- 42;
30 -- 50;
30 -- 53;
30 -- 52;
30 -- 62;
30 -- 31;
31 -- 37;
31 -- 38;
31 -- 39;
31 -- 40;
31 -- 43;
31 -- 47;
31 -- 48;
31 -- 51;
31 -- 52;
32 -- 33;
32 -- 37;
32 -- 39;
32 -- 41;
32 -- 57;
32 -- 61;
33 -- 41;
33 -- 57;
33 -- 39;
33 -- 61;
34 -- 36;
34 -- 50;
34 -- 52;
34 -- 59;
35 -- 38;
35 -- 49;
35 -- 40;
35 -- 41;
35 -- 47;
36 -- 38;
36 -- 40;
36 -- 50;
36 -- 49;
36 -- 63;
37 -- 51;
37 -- 38;
37 -- 44;
37 -- 45;
37 -- 53;
37 -- 61;
37 -- 62;
38 -- 42;
38 -- 43;
38 -- 57;
38 -- 60;
38 -- 61;
39 -- 45;
39 -- 47;
39 -- 49;
39 -- 50;
39 -- 55;
39 -- 59;
40 -- 41;
40 -- 42;
40 -- 44;
40 -- 46;
40 -- 47;
40 -- 49;
40 -- 59;
40 -- 63;
41 -- 53;
41 -- 58;
41 -- 63;
42 -- 43;
42 -- 45;
42 -- 55;
42 -- 56;
42 -- 58;
43 -- 44;
43 -- 49;
43 -- 50;
43 -- 54;
43 -- 58;
43 -- 62;
44 -- 56;
44 -- 52;
44 -- 53;
44 -- 55;
44 -- 59;
45 -- 49;
45 -- 57;
45 -- 56;
45 -- 62;
45 -- 63;
46 -- 47;
46 -- 50;
46 -- 57;
46 -- 54;
46 -- 55;
46 -- 60;
46 -- 62;
47 -- 61;
47 -- 55;
47 -- 57;
48 -- 54;
48 -- 55;
48 -- 59;
49 -- 51;
49 -- 54;
49 -- 56;
49 -- 63;
50 -- 51;
50 -- 54;
50 -- 57;
50 -- 58;
50 -- 63;
51 -- 59;
51 -- 52;
51 -- 53;
51 -- 56;
52 -- 62;
53 -- 61;
53 -- 56;
53 -- 54;
53 -- 60;
53 -- 62;
53 -- 63;
54 -- 59;
54 -- 63;
55 -- 57;
56 -- 62;
57 -- 61;
59 -- 63;
61 -- 62;
}
