graph G {
15 -- 37;
15 -- 40;
15 -- 41;
15 -- 18;
15 -- 54;
15 -- 26;
15 -- 31;
15 -- 58;
15 -- 63;
16 -- 32;
16 -- 41;
16 -- 46;
16 -- 17;
16 -- 21;
16 -- 22;
16 -- 56;
17 -- 32;
17 -- 33;
17 -- 18;
17 -- 37;
17 -- 39;
17 -- 43;
17 -- 45;
17 -- 56;
17 -- 50;
17 -- 20;
17 -- 21;
17 -- 23;
17 -- 24;
17 -- 58;
17 -- 28;
18 -- 39;
18 -- 41;
18 -- 52;
18 -- 21;
18 -- 22;
18 -- 56;
18 -- 25;
18 -- 58;
18 -- 61;
18 -- 63;
19 -- 35;
19 -- 42;
19 -- 47;
19 -- 49;
19 -- 50;
19 -- 52;
19 -- 22;
19 -- 56;
19 -- 57;
19 -- 26;
19 -- 61;
19 -- 63;
20 -- 32;
20 -- 33;
20 -- 35;
20 -- 39;
20 -- 44;
20 -- 50;
20 -- 57;
20 -- 31;
21 -- 36;
21 -- 51;
21 -- 52;
21 -- 53;
21 -- 25;
21 -- 26;
22 -- 42;
22 -- 47;
22 -- 48;
22 -- 50;
22 -- 54;
22 -- 57;
22 -- 62;
23 -- 33;
23 -- 35;
23 -- 37;
23 -- 38;
23 -- 49;
23 -- 43;
23 -- 44;
23 -- 53;
23 -- 58;
24 -- 33;
24 -- 35;
24 -- 41;
24 -- 44;
24 -- 49;
24 -- 57;
24 -- 56;
24 -- 25;
25 -- 33;
25 -- 34;
25 -- 36;
25 -- 44;
25 -- 46;
25 -- 48;
25 -- 42;
25 -- 61;
25 -- 62;
25 -- 53;
26 -- 36;
26 -- 45;
26 -- 50;
26 -- 57;
26 -- 63;
27 -- 33;
27 -- 61;
27 -- 50;
27 -- 42;
28 -- 41;
28 -- 44;
28 -- 61;
28 -- 46;
28 -- 47;
28 -- 29;
28 -- 30;
29 -- 33;
29 -- 46;
29 -- 47;
29 -- 55;
29 -- 58;
29 -- 31;
30 -- 36;
30 -- 42;
30 -- 46;
30 -- 52;
30 -- 56;
30 -- 61;
31 -- 35;
31 -- 42;
31 -- 44;
31 -- 61;
31 -- 51;
31 -- 54;
31 -- 55;
32 -- 38;
32 -- 40;
32 -- 41;
32 -- 42;
32 -- 43;
32 -- 55;
33 -- 34;
33 -- 39;
33 -- 50;
33 -- 51;
33 -- 52;
34 -- 41;
34 -- 48;
34 -- 51;
34 -- 63;
35 -- 45;
35 -- 48;
35 -- 50;
35 -- 53;
35 -- 62;
36 -- 37;
36 -- 38;
36 -- 40;
36 -- 47;
36 -- 60;
36 -- 61;
36 -- 53;
37 -- 40;
37 -- 41;
37 -- 45;
37 -- 48;
37 -- 50;
37 -- 51;
37 -- 39;
38 -- 43;
38 -- 46;
38 -- 49;
38 -- 51;
38 -- 52;
38 -- 57;
38 -- 55;
38 -- 63;
39 -- 43;
39 -- 46;
39 -- 60;
40 -- 41;
40 -- 45;
40 -- 56;
40 -- 47;
40 -- 61;
41 -- 44;
41 -- 47;
41 -- 59;
42 -- 54;
42 -- 44;
42 -- 47;
42 -- 53;
42 -- 62;
43 -- 53;
43 -- 54;
44 -- 62;
45 -- 47;
45 -- 48;
45 -- 59;
45 -- 62;
46 -- 47;
46 -- 56;
47 -- 60;
48 -- 53;
48 -- 60;
49 -- 51;
49 -- 55;
49 -- 56;
49 -- 59;
50 -- 53;
50 -- 56;
51 -- 59;
51 -- 63;
52 -- 58;
53 -- 59;
53 -- 60;
54 -- 58;
54 -- 63;
55 -- 61;
55 -- 56;
55 -- 63;
56 -- 60;
57 -- 59;
57 -- 61;
57 -- 63;
60 -- 62;
60 -- 63;
}
