graph G {
14 -- 43;
14 -- 44;
14 -- 22;
14 -- 23;
14 -- 26;
14 -- 60;
14 -- 31;
15 -- 32;
15 -- 34;
15 -- 38;
15 -- 39;
15 -- 44;
15 -- 59;
15 -- 51;
15 -- 52;
15 -- 57;
15 -- 27;
15 -- 37;
15 -- 63;
16 -- 37;
16 -- 40;
16 -- 45;
16 -- 53;
16 -- 55;
16 -- 57;
17 -- 43;
17 -- 46;
17 -- 61;
17 -- 50;
17 -- 22;
17 -- 57;
17 -- 29;
17 -- 30;
18 -- 35;
18 -- 40;
18 -- 41;
18 -- 42;
18 -- 49;
18 -- 20;
18 -- 52;
18 -- 58;
18 -- 31;
18 -- 28;
18 -- 29;
18 -- 30;
18 -- 63;
19 -- 40;
19 -- 48;
19 -- 49;
19 -- 53;
19 -- 59;
19 -- 29;
20 -- 43;
20 -- 40;
20 -- 61;
20 -- 48;
20 -- 29;
20 -- 31;
21 -- 35;
21 -- 37;
21 -- 41;
21 -- 45;
21 -- 46;
21 -- 49;
21 -- 54;
21 -- 23;
21 -- 27;
21 -- 28;
21 -- 30;
21 -- 31;
22 -- 33;
22 -- 34;
22 -- 37;
22 -- 41;
22 -- 47;
22 -- 50;
22 -- 25;
22 -- 59;
22 -- 63;
23 -- 36;
23 -- 39;
23 -- 49;
23 -- 29;
24 -- 43;
24 -- 37;
24 -- 39;
24 -- 57;
24 -- 60;
24 -- 61;
25 -- 35;
25 -- 37;
25 -- 42;
25 -- 46;
25 -- 47;
25 -- 49;
25 -- 51;
25 -- 53;
25 -- 55;
25 -- 56;
26 -- 35;
26 -- 36;
26 -- 48;
26 -- 49;
26 -- 50;
26 -- 52;
26 -- 46;
26 -- 55;
26 -- 60;
27 -- 32;
27 -- 43;
27 -- 49;
27 -- 50;
27 -- 52;
27 -- 55;
27 -- 56;
28 -- 34;
28 -- 35;
28 -- 44;
28 -- 46;
28 -- 60;
29 -- 41;
29 -- 61;
30 -- 37;
30 -- 40;
30 -- 48;
30 -- 56;
31 -- 34;
31 -- 41;
31 -- 43;
31 -- 51;
31 -- 57;
31 -- 62;
31 -- 63;
32 -- 35;
32 -- 46;
32 -- 51;
32 -- 52;
33 -- 54;
33 -- 39;
33 -- 40;
33 -- 55;
34 -- 36;
34 -- 37;
34 -- 39;
34 -- 40;
34 -- 52;
34 -- 56;
34 -- 58;
35 -- 40;
35 -- 41;
35 -- 43;
35 -- 46;
35 -- 51;
35 -- 54;
35 -- 59;
36 -- 45;
36 -- 49;
36 -- 50;
36 -- 52;
36 -- 53;
36 -- 59;
36 -- 60;
36 -- 58;
36 -- 63;
37 -- 39;
37 -- 48;
37 -- 50;
37 -- 58;
37 -- 53;
38 -- 41;
38 -- 51;
38 -- 54;
38 -- 58;
38 -- 61;
39 -- 42;
39 -- 47;
39 -- 59;
39 -- 53;
39 -- 62;
40 -- 42;
40 -- 63;
41 -- 43;
41 -- 45;
41 -- 61;
41 -- 58;
41 -- 62;
41 -- 63;
42 -- 50;
42 -- 46;
42 -- 57;
42 -- 61;
42 -- 62;
43 -- 45;
43 -- 51;
43 -- 55;
43 -- 57;
43 -- 63;
44 -- 54;
44 -- 61;
45 -- 55;
45 -- 59;
45 -- 62;
45 -- 63;
46 -- 50;
46 -- 55;
47 -- 54;
47 -- 49;
47 -- 57;
47 -- 56;
47 -- 62;
48 -- 51;
48 -- 58;
49 -- 54;
50 -- 51;
50 -- 58;
50 -- 61;
51 -- 53;
51 -- 62;
52 -- 55;
52 -- 57;
53 -- 60;
54 -- 60;
55 -- 60;
56 -- 57;
56 -- 63;
59 -- 62;
60 -- 62;
60 -- 63;
}
