graph G {
11 -- 62;
11 -- 31;
12 -- 32;
12 -- 35;
12 -- 40;
12 -- 41;
12 -- 48;
12 -- 49;
12 -- 20;
12 -- 29;
13 -- 34;
13 -- 16;
13 -- 39;
13 -- 40;
13 -- 43;
13 -- 48;
13 -- 51;
13 -- 53;
13 -- 54;
13 -- 23;
14 -- 36;
14 -- 37;
14 -- 39;
14 -- 28;
14 -- 50;
14 -- 19;
14 -- 22;
14 -- 23;
14 -- 27;
14 -- 60;
15 -- 32;
15 -- 34;
15 -- 36;
15 -- 39;
15 -- 41;
15 -- 45;
15 -- 56;
15 -- 51;
15 -- 54;
15 -- 24;
15 -- 25;
15 -- 26;
15 -- 59;
15 -- 60;
15 -- 58;
15 -- 62;
16 -- 33;
16 -- 42;
16 -- 43;
16 -- 46;
16 -- 50;
16 -- 53;
16 -- 56;
16 -- 58;
16 -- 60;
16 -- 63;
17 -- 33;
17 -- 34;
17 -- 36;
17 -- 37;
17 -- 40;
17 -- 41;
17 -- 46;
17 -- 49;
17 -- 18;
17 -- 52;
17 -- 53;
17 -- 22;
17 -- 55;
17 -- 29;
17 -- 31;
18 -- 32;
18 -- 34;
18 -- 40;
18 -- 41;
18 -- 44;
18 -- 50;
18 -- 51;
18 -- 21;
18 -- 23;
18 -- 25;
18 -- 58;
18 -- 59;
18 -- 29;
19 -- 39;
19 -- 40;
19 -- 49;
19 -- 51;
19 -- 21;
19 -- 54;
19 -- 57;
19 -- 24;
19 -- 25;
19 -- 58;
19 -- 27;
20 -- 32;
20 -- 42;
20 -- 46;
20 -- 48;
20 -- 49;
20 -- 52;
20 -- 53;
20 -- 23;
20 -- 57;
20 -- 59;
20 -- 60;
20 -- 31;
21 -- 55;
21 -- 45;
21 -- 49;
21 -- 52;
21 -- 22;
21 -- 23;
21 -- 25;
21 -- 26;
21 -- 27;
21 -- 61;
21 -- 31;
22 -- 44;
22 -- 23;
22 -- 56;
22 -- 26;
22 -- 27;
22 -- 29;
22 -- 63;
23 -- 37;
23 -- 38;
23 -- 45;
23 -- 50;
23 -- 60;
23 -- 62;
24 -- 35;
24 -- 36;
24 -- 39;
24 -- 43;
24 -- 45;
24 -- 48;
24 -- 49;
24 -- 26;
24 -- 58;
24 -- 47;
24 -- 29;
24 -- 30;
25 -- 51;
25 -- 38;
25 -- 50;
25 -- 49;
25 -- 56;
25 -- 31;
25 -- 29;
25 -- 63;
26 -- 34;
26 -- 35;
26 -- 40;
26 -- 47;
26 -- 45;
26 -- 43;
26 -- 27;
26 -- 29;
27 -- 51;
27 -- 34;
27 -- 42;
27 -- 48;
27 -- 58;
27 -- 31;
28 -- 36;
28 -- 37;
28 -- 38;
28 -- 48;
28 -- 62;
28 -- 55;
28 -- 60;
28 -- 30;
28 -- 63;
29 -- 35;
29 -- 44;
29 -- 42;
29 -- 50;
29 -- 48;
29 -- 41;
29 -- 55;
29 -- 62;
29 -- 31;
30 -- 40;
30 -- 60;
30 -- 43;
30 -- 45;
30 -- 49;
30 -- 55;
31 -- 33;
31 -- 40;
31 -- 41;
31 -- 46;
31 -- 47;
31 -- 54;
32 -- 34;
32 -- 39;
32 -- 36;
32 -- 33;
32 -- 59;
32 -- 63;
33 -- 37;
33 -- 42;
33 -- 43;
33 -- 44;
33 -- 47;
33 -- 53;
33 -- 59;
34 -- 37;
34 -- 39;
34 -- 45;
34 -- 60;
35 -- 41;
35 -- 46;
35 -- 61;
35 -- 52;
36 -- 39;
36 -- 43;
36 -- 48;
36 -- 51;
36 -- 56;
36 -- 55;
36 -- 60;
37 -- 41;
37 -- 46;
37 -- 51;
37 -- 61;
38 -- 41;
38 -- 42;
38 -- 47;
38 -- 50;
38 -- 52;
38 -- 57;
39 -- 53;
39 -- 55;
39 -- 62;
40 -- 50;
40 -- 42;
40 -- 44;
40 -- 45;
40 -- 52;
40 -- 56;
40 -- 61;
41 -- 44;
41 -- 56;
41 -- 60;
42 -- 48;
42 -- 55;
42 -- 62;
43 -- 53;
43 -- 51;
43 -- 59;
43 -- 61;
43 -- 62;
43 -- 63;
44 -- 45;
44 -- 52;
44 -- 59;
44 -- 62;
45 -- 57;
45 -- 61;
46 -- 49;
46 -- 53;
46 -- 55;
46 -- 52;
47 -- 53;
47 -- 57;
47 -- 61;
48 -- 50;
48 -- 53;
48 -- 63;
49 -- 55;
49 -- 58;
49 -- 60;
49 -- 61;
50 -- 53;
50 -- 58;
50 -- 62;
51 -- 63;
52 -- 58;
52 -- 59;
52 -- 61;
52 -- 62;
52 -- 63;
53 -- 62;
53 -- 63;
55 -- 56;
55 -- 59;
56 -- 61;
57 -- 61;
58 -- 59;
59 -- 63;
}
