graph G {
12 -- 20;
12 -- 21;
12 -- 54;
12 -- 55;
12 -- 56;
12 -- 60;
12 -- 31;
13 -- 35;
13 -- 41;
13 -- 42;
13 -- 14;
13 -- 49;
13 -- 21;
13 -- 24;
13 -- 27;
13 -- 30;
13 -- 53;
14 -- 32;
14 -- 16;
14 -- 37;
14 -- 48;
14 -- 23;
14 -- 56;
14 -- 39;
14 -- 30;
14 -- 63;
15 -- 33;
15 -- 35;
15 -- 42;
15 -- 43;
15 -- 19;
15 -- 55;
15 -- 22;
15 -- 23;
15 -- 25;
15 -- 27;
15 -- 30;
15 -- 63;
16 -- 33;
16 -- 35;
16 -- 36;
16 -- 38;
16 -- 61;
16 -- 51;
16 -- 52;
16 -- 57;
16 -- 26;
16 -- 28;
16 -- 29;
16 -- 31;
17 -- 35;
17 -- 50;
17 -- 46;
17 -- 37;
17 -- 20;
17 -- 23;
17 -- 25;
17 -- 26;
17 -- 27;
17 -- 29;
17 -- 63;
18 -- 34;
18 -- 38;
18 -- 40;
18 -- 49;
18 -- 23;
18 -- 57;
18 -- 26;
18 -- 58;
18 -- 62;
19 -- 32;
19 -- 54;
19 -- 40;
19 -- 51;
19 -- 52;
19 -- 21;
19 -- 22;
19 -- 56;
19 -- 25;
19 -- 58;
19 -- 29;
19 -- 62;
19 -- 63;
20 -- 35;
20 -- 41;
20 -- 47;
20 -- 48;
20 -- 54;
20 -- 27;
20 -- 60;
20 -- 61;
20 -- 62;
20 -- 63;
21 -- 34;
21 -- 37;
21 -- 42;
21 -- 46;
21 -- 48;
21 -- 51;
21 -- 24;
21 -- 58;
21 -- 62;
21 -- 63;
22 -- 41;
22 -- 39;
22 -- 44;
22 -- 45;
22 -- 46;
22 -- 53;
22 -- 57;
22 -- 60;
22 -- 61;
22 -- 62;
23 -- 34;
23 -- 47;
23 -- 44;
23 -- 54;
23 -- 26;
23 -- 27;
23 -- 28;
24 -- 32;
24 -- 49;
24 -- 50;
24 -- 57;
24 -- 59;
24 -- 28;
25 -- 41;
25 -- 47;
25 -- 57;
25 -- 58;
25 -- 60;
26 -- 33;
26 -- 36;
26 -- 49;
26 -- 45;
26 -- 48;
26 -- 51;
26 -- 53;
26 -- 27;
26 -- 30;
26 -- 63;
27 -- 35;
27 -- 40;
27 -- 41;
27 -- 46;
27 -- 50;
27 -- 54;
27 -- 61;
28 -- 32;
28 -- 39;
28 -- 41;
28 -- 42;
28 -- 49;
28 -- 52;
28 -- 53;
28 -- 54;
28 -- 56;
28 -- 58;
28 -- 61;
29 -- 33;
29 -- 36;
29 -- 41;
29 -- 42;
29 -- 61;
29 -- 63;
30 -- 61;
30 -- 53;
30 -- 57;
30 -- 60;
30 -- 58;
30 -- 63;
31 -- 34;
31 -- 35;
31 -- 38;
31 -- 40;
31 -- 59;
32 -- 40;
32 -- 43;
32 -- 44;
32 -- 45;
32 -- 46;
32 -- 41;
32 -- 57;
32 -- 60;
32 -- 62;
33 -- 34;
33 -- 37;
33 -- 42;
33 -- 58;
34 -- 44;
34 -- 43;
34 -- 52;
34 -- 63;
35 -- 36;
35 -- 40;
35 -- 44;
35 -- 46;
35 -- 47;
35 -- 53;
35 -- 57;
36 -- 45;
36 -- 37;
36 -- 61;
36 -- 47;
36 -- 49;
36 -- 53;
37 -- 41;
37 -- 45;
37 -- 46;
37 -- 49;
37 -- 54;
37 -- 53;
37 -- 63;
38 -- 40;
38 -- 43;
38 -- 46;
38 -- 47;
38 -- 52;
38 -- 58;
39 -- 49;
39 -- 57;
39 -- 58;
39 -- 61;
40 -- 46;
40 -- 48;
40 -- 49;
40 -- 51;
40 -- 57;
41 -- 42;
41 -- 47;
41 -- 56;
42 -- 50;
42 -- 54;
42 -- 55;
42 -- 62;
43 -- 50;
43 -- 51;
43 -- 58;
44 -- 49;
44 -- 50;
44 -- 52;
44 -- 53;
44 -- 57;
44 -- 58;
44 -- 59;
44 -- 60;
44 -- 62;
45 -- 54;
45 -- 55;
46 -- 54;
46 -- 47;
46 -- 49;
46 -- 51;
46 -- 52;
46 -- 58;
46 -- 60;
47 -- 52;
47 -- 51;
47 -- 60;
47 -- 63;
48 -- 54;
48 -- 55;
48 -- 52;
49 -- 56;
49 -- 54;
49 -- 59;
50 -- 53;
50 -- 61;
50 -- 62;
51 -- 52;
51 -- 55;
51 -- 56;
51 -- 57;
51 -- 53;
52 -- 57;
52 -- 59;
53 -- 55;
53 -- 56;
54 -- 55;
55 -- 57;
55 -- 59;
55 -- 61;
55 -- 62;
55 -- 63;
56 -- 60;
56 -- 61;
56 -- 62;
56 -- 63;
57 -- 61;
58 -- 59;
58 -- 62;
61 -- 62;
}
