graph G {
13 -- 43;
13 -- 19;
13 -- 53;
13 -- 23;
13 -- 56;
13 -- 55;
13 -- 59;
13 -- 60;
13 -- 61;
14 -- 32;
14 -- 45;
14 -- 46;
14 -- 48;
14 -- 49;
14 -- 22;
14 -- 23;
14 -- 25;
14 -- 62;
15 -- 32;
15 -- 28;
15 -- 42;
15 -- 43;
15 -- 24;
15 -- 55;
15 -- 60;
16 -- 33;
16 -- 35;
16 -- 43;
16 -- 48;
16 -- 52;
16 -- 53;
16 -- 23;
16 -- 56;
16 -- 57;
16 -- 28;
16 -- 29;
16 -- 30;
16 -- 51;
17 -- 32;
17 -- 34;
17 -- 36;
17 -- 42;
17 -- 18;
17 -- 19;
17 -- 52;
17 -- 23;
17 -- 25;
17 -- 59;
18 -- 34;
18 -- 40;
18 -- 43;
18 -- 51;
18 -- 20;
18 -- 21;
18 -- 58;
18 -- 53;
19 -- 35;
19 -- 37;
19 -- 38;
19 -- 40;
19 -- 46;
19 -- 50;
19 -- 51;
19 -- 52;
19 -- 53;
19 -- 57;
19 -- 58;
19 -- 31;
20 -- 36;
20 -- 38;
20 -- 44;
20 -- 50;
20 -- 22;
20 -- 27;
21 -- 36;
21 -- 37;
21 -- 40;
21 -- 43;
21 -- 51;
21 -- 54;
21 -- 31;
22 -- 34;
22 -- 35;
22 -- 46;
22 -- 58;
22 -- 62;
23 -- 32;
23 -- 40;
23 -- 28;
23 -- 54;
23 -- 57;
23 -- 25;
23 -- 60;
23 -- 31;
24 -- 34;
24 -- 42;
24 -- 53;
24 -- 57;
24 -- 27;
24 -- 29;
25 -- 36;
25 -- 38;
25 -- 39;
25 -- 45;
25 -- 50;
25 -- 56;
25 -- 62;
26 -- 45;
26 -- 50;
26 -- 57;
26 -- 27;
26 -- 60;
26 -- 62;
27 -- 39;
27 -- 41;
27 -- 45;
27 -- 46;
27 -- 55;
27 -- 59;
28 -- 45;
28 -- 34;
28 -- 47;
28 -- 50;
28 -- 60;
28 -- 30;
29 -- 38;
29 -- 43;
29 -- 44;
29 -- 45;
29 -- 46;
29 -- 48;
29 -- 62;
29 -- 60;
29 -- 30;
30 -- 45;
30 -- 53;
30 -- 55;
30 -- 57;
31 -- 33;
31 -- 34;
31 -- 40;
31 -- 41;
31 -- 44;
31 -- 46;
31 -- 50;
31 -- 54;
32 -- 33;
32 -- 47;
32 -- 49;
32 -- 51;
33 -- 34;
33 -- 47;
33 -- 49;
33 -- 52;
33 -- 56;
33 -- 59;
34 -- 36;
34 -- 42;
34 -- 57;
34 -- 56;
35 -- 41;
35 -- 42;
35 -- 46;
35 -- 51;
35 -- 53;
35 -- 63;
36 -- 41;
36 -- 44;
36 -- 49;
36 -- 57;
36 -- 56;
36 -- 58;
36 -- 52;
37 -- 39;
37 -- 50;
37 -- 54;
37 -- 60;
38 -- 43;
38 -- 46;
38 -- 60;
39 -- 40;
39 -- 47;
40 -- 57;
40 -- 44;
40 -- 48;
40 -- 49;
40 -- 55;
40 -- 59;
41 -- 42;
41 -- 51;
42 -- 46;
42 -- 47;
42 -- 50;
42 -- 60;
43 -- 50;
43 -- 61;
43 -- 49;
43 -- 56;
45 -- 47;
45 -- 57;
45 -- 63;
46 -- 49;
46 -- 55;
46 -- 57;
46 -- 63;
47 -- 48;
47 -- 50;
47 -- 53;
48 -- 56;
48 -- 58;
48 -- 60;
49 -- 55;
49 -- 57;
50 -- 57;
50 -- 62;
51 -- 59;
52 -- 54;
53 -- 58;
54 -- 55;
54 -- 56;
54 -- 59;
56 -- 58;
56 -- 63;
57 -- 59;
58 -- 59;
58 -- 63;
59 -- 61;
60 -- 61;
}
