graph G {
14 -- 24;
14 -- 31;
14 -- 53;
15 -- 32;
15 -- 51;
15 -- 35;
15 -- 47;
15 -- 16;
15 -- 17;
15 -- 19;
15 -- 23;
15 -- 29;
16 -- 38;
16 -- 39;
16 -- 49;
16 -- 18;
16 -- 26;
16 -- 29;
16 -- 63;
17 -- 34;
17 -- 59;
17 -- 40;
17 -- 61;
17 -- 48;
17 -- 50;
17 -- 27;
17 -- 29;
17 -- 31;
18 -- 32;
18 -- 36;
18 -- 44;
18 -- 56;
18 -- 53;
18 -- 24;
18 -- 28;
19 -- 32;
19 -- 59;
19 -- 42;
19 -- 45;
19 -- 54;
19 -- 56;
19 -- 27;
20 -- 34;
20 -- 38;
20 -- 39;
20 -- 41;
20 -- 57;
20 -- 23;
20 -- 25;
20 -- 58;
20 -- 29;
20 -- 55;
21 -- 33;
21 -- 35;
21 -- 36;
21 -- 32;
21 -- 40;
21 -- 41;
21 -- 42;
21 -- 52;
21 -- 61;
21 -- 62;
21 -- 31;
22 -- 32;
22 -- 35;
22 -- 38;
22 -- 33;
22 -- 30;
22 -- 56;
22 -- 27;
22 -- 28;
22 -- 62;
23 -- 38;
23 -- 45;
23 -- 49;
23 -- 51;
23 -- 53;
23 -- 57;
23 -- 60;
23 -- 29;
23 -- 62;
23 -- 31;
24 -- 41;
24 -- 48;
24 -- 56;
24 -- 59;
24 -- 28;
24 -- 61;
25 -- 46;
25 -- 52;
25 -- 55;
26 -- 33;
26 -- 43;
26 -- 36;
26 -- 44;
26 -- 49;
26 -- 59;
26 -- 62;
27 -- 35;
27 -- 54;
27 -- 43;
27 -- 55;
27 -- 59;
27 -- 29;
27 -- 30;
27 -- 37;
28 -- 32;
28 -- 36;
28 -- 31;
28 -- 43;
28 -- 44;
28 -- 52;
28 -- 55;
28 -- 59;
28 -- 63;
29 -- 36;
29 -- 42;
29 -- 62;
30 -- 39;
30 -- 49;
30 -- 54;
30 -- 59;
31 -- 51;
31 -- 59;
31 -- 53;
31 -- 63;
32 -- 37;
32 -- 39;
32 -- 42;
32 -- 43;
32 -- 45;
32 -- 49;
32 -- 52;
33 -- 34;
33 -- 36;
33 -- 43;
33 -- 45;
33 -- 49;
33 -- 61;
34 -- 36;
34 -- 49;
34 -- 40;
34 -- 44;
34 -- 46;
34 -- 54;
34 -- 57;
34 -- 52;
34 -- 53;
34 -- 63;
35 -- 36;
35 -- 40;
35 -- 43;
35 -- 61;
35 -- 63;
36 -- 41;
36 -- 49;
36 -- 56;
36 -- 57;
36 -- 62;
37 -- 38;
37 -- 42;
37 -- 53;
37 -- 55;
37 -- 60;
37 -- 62;
38 -- 43;
38 -- 39;
38 -- 60;
39 -- 41;
39 -- 45;
39 -- 48;
39 -- 50;
40 -- 41;
40 -- 43;
40 -- 45;
40 -- 49;
40 -- 50;
41 -- 44;
41 -- 45;
41 -- 49;
41 -- 50;
41 -- 61;
41 -- 53;
42 -- 52;
42 -- 60;
42 -- 53;
43 -- 44;
43 -- 59;
43 -- 50;
43 -- 55;
43 -- 56;
43 -- 61;
44 -- 45;
44 -- 46;
44 -- 47;
44 -- 63;
45 -- 51;
45 -- 54;
45 -- 57;
45 -- 63;
46 -- 60;
46 -- 61;
47 -- 50;
47 -- 52;
47 -- 53;
47 -- 60;
48 -- 50;
48 -- 52;
48 -- 53;
48 -- 61;
49 -- 60;
50 -- 56;
50 -- 57;
50 -- 59;
51 -- 56;
51 -- 63;
52 -- 58;
52 -- 62;
53 -- 57;
53 -- 60;
56 -- 57;
57 -- 58;
57 -- 60;
57 -- 63;
58 -- 61;
59 -- 61;
61 -- 63;
62 -- 63;
}
