graph G {
12 -- 45;
12 -- 50;
12 -- 20;
12 -- 41;
12 -- 22;
12 -- 23;
12 -- 52;
12 -- 54;
12 -- 60;
12 -- 29;
12 -- 36;
13 -- 41;
13 -- 15;
13 -- 48;
13 -- 18;
13 -- 58;
13 -- 20;
13 -- 53;
13 -- 22;
13 -- 23;
13 -- 25;
13 -- 26;
13 -- 54;
13 -- 29;
13 -- 62;
14 -- 32;
14 -- 48;
14 -- 49;
14 -- 18;
14 -- 52;
14 -- 57;
14 -- 26;
14 -- 61;
14 -- 63;
15 -- 18;
15 -- 43;
15 -- 44;
15 -- 17;
15 -- 50;
15 -- 51;
15 -- 54;
15 -- 56;
15 -- 25;
16 -- 51;
16 -- 35;
16 -- 37;
16 -- 44;
16 -- 47;
16 -- 49;
16 -- 58;
16 -- 20;
16 -- 24;
16 -- 52;
16 -- 26;
16 -- 59;
16 -- 28;
16 -- 29;
16 -- 30;
17 -- 33;
17 -- 35;
17 -- 43;
17 -- 46;
17 -- 18;
17 -- 21;
17 -- 54;
17 -- 23;
17 -- 59;
17 -- 60;
18 -- 36;
18 -- 46;
18 -- 50;
18 -- 20;
18 -- 21;
18 -- 56;
18 -- 24;
18 -- 30;
18 -- 53;
19 -- 32;
19 -- 37;
19 -- 41;
19 -- 45;
19 -- 46;
19 -- 51;
19 -- 52;
19 -- 21;
19 -- 56;
19 -- 31;
19 -- 62;
19 -- 63;
20 -- 36;
20 -- 54;
20 -- 24;
20 -- 25;
20 -- 58;
20 -- 59;
20 -- 28;
21 -- 49;
21 -- 40;
21 -- 42;
21 -- 50;
21 -- 46;
21 -- 47;
21 -- 52;
21 -- 57;
21 -- 27;
21 -- 28;
21 -- 63;
22 -- 35;
22 -- 41;
22 -- 43;
22 -- 48;
22 -- 50;
22 -- 28;
22 -- 61;
22 -- 31;
23 -- 32;
23 -- 34;
23 -- 61;
23 -- 51;
23 -- 26;
23 -- 60;
23 -- 29;
23 -- 31;
24 -- 40;
24 -- 48;
24 -- 57;
24 -- 26;
24 -- 28;
24 -- 29;
24 -- 62;
24 -- 52;
25 -- 33;
25 -- 45;
25 -- 35;
25 -- 41;
25 -- 44;
25 -- 48;
25 -- 53;
25 -- 56;
25 -- 27;
26 -- 35;
26 -- 47;
26 -- 48;
26 -- 49;
26 -- 50;
26 -- 53;
26 -- 55;
26 -- 62;
27 -- 34;
27 -- 38;
27 -- 40;
27 -- 54;
27 -- 41;
27 -- 56;
27 -- 60;
27 -- 61;
27 -- 62;
27 -- 63;
28 -- 33;
28 -- 36;
28 -- 40;
28 -- 42;
28 -- 47;
28 -- 57;
28 -- 63;
28 -- 29;
28 -- 53;
29 -- 32;
29 -- 36;
29 -- 45;
29 -- 53;
29 -- 54;
29 -- 58;
29 -- 47;
29 -- 30;
30 -- 43;
30 -- 41;
30 -- 45;
30 -- 52;
30 -- 53;
30 -- 56;
30 -- 36;
30 -- 59;
31 -- 38;
31 -- 33;
31 -- 47;
31 -- 48;
31 -- 62;
32 -- 38;
32 -- 40;
32 -- 41;
32 -- 50;
32 -- 54;
32 -- 57;
33 -- 38;
33 -- 43;
33 -- 44;
33 -- 62;
34 -- 41;
34 -- 45;
34 -- 48;
34 -- 49;
34 -- 50;
34 -- 53;
34 -- 55;
35 -- 43;
35 -- 54;
35 -- 40;
35 -- 52;
35 -- 53;
35 -- 57;
35 -- 59;
35 -- 58;
36 -- 37;
36 -- 43;
36 -- 44;
36 -- 55;
36 -- 58;
36 -- 60;
36 -- 62;
36 -- 52;
37 -- 51;
37 -- 41;
37 -- 44;
37 -- 47;
37 -- 48;
37 -- 58;
37 -- 60;
38 -- 47;
38 -- 55;
38 -- 56;
39 -- 49;
39 -- 51;
39 -- 52;
39 -- 54;
39 -- 59;
39 -- 63;
40 -- 41;
40 -- 43;
40 -- 46;
40 -- 56;
40 -- 55;
40 -- 62;
40 -- 53;
41 -- 43;
41 -- 47;
41 -- 52;
41 -- 53;
42 -- 45;
42 -- 46;
42 -- 49;
42 -- 54;
42 -- 59;
42 -- 61;
43 -- 55;
43 -- 58;
43 -- 62;
44 -- 46;
44 -- 51;
44 -- 54;
44 -- 57;
44 -- 58;
44 -- 63;
45 -- 46;
45 -- 61;
45 -- 48;
45 -- 55;
45 -- 47;
46 -- 47;
46 -- 49;
46 -- 56;
46 -- 61;
48 -- 57;
48 -- 59;
48 -- 62;
49 -- 55;
50 -- 55;
50 -- 61;
50 -- 62;
51 -- 54;
52 -- 60;
53 -- 59;
53 -- 60;
54 -- 57;
55 -- 60;
56 -- 62;
57 -- 58;
57 -- 59;
58 -- 62;
58 -- 63;
59 -- 60;
60 -- 63;
}
