graph G {
12 -- 54;
12 -- 23;
12 -- 25;
12 -- 58;
12 -- 27;
12 -- 29;
13 -- 37;
13 -- 38;
13 -- 42;
13 -- 48;
13 -- 17;
13 -- 24;
13 -- 28;
14 -- 35;
14 -- 40;
14 -- 53;
14 -- 45;
14 -- 18;
14 -- 21;
14 -- 58;
14 -- 27;
14 -- 60;
14 -- 37;
14 -- 63;
15 -- 35;
15 -- 54;
15 -- 40;
15 -- 49;
15 -- 50;
15 -- 20;
15 -- 24;
15 -- 26;
15 -- 59;
15 -- 28;
16 -- 37;
16 -- 41;
16 -- 43;
16 -- 48;
16 -- 19;
16 -- 22;
16 -- 59;
16 -- 29;
16 -- 30;
17 -- 40;
17 -- 41;
17 -- 42;
17 -- 47;
17 -- 50;
17 -- 52;
17 -- 26;
17 -- 60;
17 -- 58;
18 -- 34;
18 -- 35;
18 -- 51;
18 -- 33;
18 -- 46;
18 -- 50;
18 -- 19;
18 -- 22;
18 -- 23;
18 -- 24;
18 -- 36;
19 -- 34;
19 -- 37;
19 -- 41;
19 -- 44;
19 -- 50;
19 -- 46;
19 -- 49;
19 -- 21;
19 -- 55;
19 -- 56;
19 -- 53;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 33;
20 -- 35;
20 -- 36;
20 -- 38;
20 -- 59;
20 -- 45;
20 -- 49;
20 -- 21;
20 -- 54;
20 -- 56;
20 -- 58;
20 -- 47;
20 -- 60;
21 -- 39;
21 -- 55;
21 -- 49;
21 -- 46;
21 -- 23;
21 -- 57;
21 -- 30;
22 -- 33;
22 -- 40;
22 -- 48;
22 -- 52;
22 -- 53;
22 -- 24;
22 -- 58;
22 -- 27;
22 -- 28;
22 -- 62;
23 -- 33;
23 -- 36;
23 -- 52;
23 -- 24;
23 -- 27;
23 -- 62;
23 -- 31;
24 -- 43;
24 -- 54;
24 -- 41;
24 -- 42;
24 -- 44;
24 -- 55;
24 -- 59;
24 -- 60;
25 -- 33;
25 -- 34;
25 -- 36;
25 -- 37;
25 -- 38;
25 -- 28;
25 -- 42;
25 -- 49;
25 -- 52;
25 -- 41;
25 -- 60;
25 -- 31;
26 -- 59;
26 -- 28;
26 -- 43;
26 -- 45;
26 -- 53;
26 -- 41;
26 -- 57;
26 -- 27;
26 -- 60;
26 -- 61;
27 -- 34;
27 -- 36;
27 -- 28;
27 -- 48;
27 -- 54;
27 -- 57;
27 -- 60;
27 -- 29;
28 -- 54;
28 -- 31;
28 -- 41;
28 -- 52;
28 -- 56;
28 -- 29;
28 -- 30;
29 -- 33;
29 -- 37;
29 -- 40;
29 -- 51;
29 -- 62;
29 -- 55;
29 -- 56;
29 -- 61;
29 -- 30;
30 -- 35;
30 -- 37;
30 -- 40;
30 -- 49;
30 -- 50;
30 -- 52;
30 -- 57;
31 -- 43;
31 -- 59;
31 -- 61;
31 -- 62;
31 -- 36;
32 -- 36;
32 -- 46;
32 -- 48;
32 -- 50;
32 -- 35;
32 -- 56;
32 -- 57;
32 -- 59;
32 -- 62;
33 -- 34;
33 -- 45;
33 -- 61;
33 -- 51;
33 -- 57;
33 -- 59;
33 -- 62;
34 -- 59;
34 -- 41;
34 -- 48;
34 -- 52;
34 -- 56;
34 -- 61;
35 -- 39;
35 -- 40;
35 -- 44;
35 -- 46;
35 -- 60;
35 -- 63;
36 -- 59;
36 -- 38;
36 -- 39;
36 -- 43;
36 -- 44;
36 -- 49;
36 -- 54;
36 -- 55;
37 -- 39;
37 -- 48;
37 -- 49;
37 -- 53;
37 -- 57;
37 -- 56;
38 -- 39;
38 -- 47;
38 -- 49;
38 -- 51;
38 -- 55;
38 -- 59;
38 -- 62;
38 -- 63;
39 -- 51;
39 -- 53;
39 -- 55;
39 -- 56;
39 -- 59;
39 -- 61;
39 -- 62;
39 -- 63;
40 -- 54;
40 -- 41;
40 -- 51;
40 -- 55;
40 -- 58;
40 -- 63;
41 -- 43;
41 -- 44;
41 -- 47;
41 -- 49;
41 -- 57;
41 -- 56;
42 -- 43;
42 -- 46;
42 -- 49;
42 -- 51;
42 -- 62;
43 -- 47;
43 -- 50;
43 -- 60;
43 -- 63;
44 -- 45;
44 -- 53;
45 -- 53;
45 -- 62;
46 -- 49;
46 -- 56;
46 -- 53;
47 -- 55;
47 -- 57;
47 -- 58;
47 -- 61;
47 -- 63;
48 -- 52;
48 -- 53;
49 -- 51;
50 -- 59;
50 -- 61;
51 -- 52;
51 -- 57;
51 -- 62;
51 -- 63;
52 -- 54;
52 -- 57;
52 -- 61;
54 -- 55;
54 -- 58;
54 -- 60;
55 -- 61;
55 -- 56;
56 -- 61;
57 -- 58;
57 -- 61;
61 -- 63;
}
