graph G {
15 -- 16;
15 -- 17;
15 -- 51;
15 -- 53;
15 -- 55;
15 -- 59;
16 -- 39;
16 -- 44;
16 -- 19;
16 -- 20;
16 -- 25;
16 -- 29;
17 -- 32;
17 -- 35;
17 -- 36;
17 -- 39;
17 -- 45;
17 -- 49;
17 -- 50;
17 -- 54;
17 -- 24;
17 -- 29;
17 -- 62;
17 -- 31;
18 -- 33;
18 -- 55;
18 -- 52;
18 -- 21;
18 -- 23;
18 -- 60;
18 -- 62;
19 -- 39;
19 -- 49;
19 -- 20;
19 -- 55;
19 -- 52;
19 -- 60;
19 -- 62;
19 -- 63;
20 -- 41;
20 -- 47;
20 -- 49;
20 -- 54;
20 -- 24;
20 -- 58;
20 -- 59;
21 -- 40;
21 -- 41;
21 -- 46;
21 -- 47;
21 -- 57;
21 -- 27;
22 -- 38;
22 -- 40;
22 -- 41;
22 -- 42;
22 -- 47;
22 -- 52;
22 -- 36;
23 -- 32;
23 -- 35;
23 -- 37;
23 -- 39;
23 -- 46;
23 -- 50;
23 -- 24;
23 -- 62;
24 -- 33;
24 -- 34;
24 -- 39;
24 -- 40;
24 -- 55;
24 -- 46;
24 -- 53;
24 -- 54;
24 -- 25;
24 -- 59;
24 -- 60;
24 -- 52;
25 -- 39;
25 -- 28;
25 -- 45;
25 -- 52;
25 -- 60;
25 -- 30;
26 -- 42;
26 -- 44;
26 -- 47;
26 -- 53;
26 -- 31;
26 -- 29;
26 -- 63;
27 -- 35;
27 -- 38;
27 -- 55;
28 -- 34;
28 -- 43;
28 -- 36;
28 -- 37;
28 -- 38;
28 -- 62;
28 -- 54;
28 -- 57;
28 -- 59;
28 -- 60;
28 -- 39;
28 -- 63;
29 -- 37;
29 -- 42;
29 -- 43;
29 -- 45;
29 -- 52;
29 -- 56;
29 -- 63;
30 -- 35;
30 -- 39;
30 -- 41;
30 -- 45;
30 -- 53;
30 -- 54;
30 -- 56;
30 -- 59;
31 -- 36;
31 -- 44;
31 -- 45;
31 -- 47;
31 -- 49;
31 -- 51;
31 -- 56;
32 -- 34;
32 -- 39;
32 -- 47;
32 -- 35;
32 -- 55;
33 -- 41;
33 -- 51;
34 -- 37;
34 -- 38;
34 -- 40;
34 -- 41;
34 -- 44;
34 -- 46;
34 -- 49;
34 -- 58;
35 -- 42;
35 -- 46;
35 -- 48;
35 -- 52;
35 -- 53;
35 -- 57;
35 -- 58;
36 -- 38;
36 -- 43;
36 -- 44;
36 -- 49;
36 -- 53;
36 -- 61;
37 -- 45;
37 -- 48;
37 -- 50;
37 -- 41;
37 -- 56;
37 -- 60;
38 -- 39;
38 -- 40;
38 -- 51;
38 -- 53;
39 -- 44;
39 -- 61;
39 -- 63;
40 -- 45;
40 -- 47;
40 -- 48;
40 -- 50;
40 -- 52;
41 -- 56;
41 -- 58;
41 -- 62;
42 -- 54;
42 -- 43;
42 -- 46;
42 -- 48;
42 -- 49;
43 -- 45;
43 -- 57;
44 -- 61;
44 -- 51;
44 -- 58;
44 -- 63;
45 -- 47;
45 -- 48;
45 -- 49;
45 -- 59;
46 -- 47;
46 -- 51;
47 -- 48;
47 -- 54;
47 -- 63;
48 -- 59;
49 -- 58;
50 -- 62;
50 -- 63;
51 -- 53;
51 -- 54;
51 -- 55;
51 -- 58;
51 -- 59;
51 -- 62;
52 -- 61;
52 -- 59;
52 -- 60;
53 -- 62;
53 -- 63;
54 -- 56;
54 -- 57;
55 -- 59;
55 -- 57;
55 -- 58;
55 -- 61;
56 -- 58;
56 -- 60;
56 -- 63;
57 -- 59;
57 -- 61;
58 -- 59;
58 -- 62;
58 -- 63;
59 -- 62;
}
