graph G {
14 -- 20;
14 -- 54;
14 -- 56;
14 -- 57;
14 -- 58;
14 -- 15;
14 -- 29;
14 -- 63;
15 -- 32;
15 -- 35;
15 -- 36;
15 -- 37;
15 -- 33;
15 -- 40;
15 -- 43;
15 -- 44;
15 -- 46;
15 -- 16;
15 -- 20;
15 -- 52;
15 -- 59;
15 -- 30;
16 -- 36;
16 -- 50;
16 -- 53;
16 -- 25;
16 -- 59;
16 -- 31;
17 -- 51;
17 -- 41;
17 -- 48;
17 -- 56;
17 -- 19;
17 -- 20;
17 -- 55;
17 -- 24;
17 -- 61;
17 -- 30;
18 -- 32;
18 -- 36;
18 -- 46;
18 -- 47;
18 -- 50;
18 -- 22;
18 -- 23;
18 -- 58;
18 -- 38;
18 -- 62;
18 -- 37;
19 -- 33;
19 -- 40;
19 -- 50;
19 -- 21;
19 -- 22;
19 -- 58;
20 -- 38;
20 -- 22;
20 -- 24;
20 -- 27;
20 -- 28;
21 -- 41;
21 -- 42;
21 -- 45;
21 -- 54;
21 -- 57;
21 -- 56;
21 -- 25;
21 -- 61;
21 -- 30;
22 -- 37;
22 -- 40;
22 -- 42;
22 -- 49;
22 -- 57;
22 -- 29;
23 -- 32;
23 -- 28;
23 -- 45;
23 -- 52;
23 -- 54;
23 -- 60;
23 -- 61;
23 -- 30;
23 -- 63;
24 -- 45;
24 -- 35;
24 -- 49;
24 -- 43;
24 -- 44;
24 -- 46;
24 -- 47;
24 -- 27;
24 -- 63;
25 -- 42;
25 -- 45;
25 -- 46;
25 -- 51;
25 -- 26;
25 -- 31;
25 -- 63;
26 -- 32;
26 -- 33;
26 -- 36;
26 -- 58;
26 -- 29;
26 -- 31;
27 -- 32;
27 -- 35;
27 -- 40;
27 -- 45;
27 -- 51;
27 -- 52;
27 -- 59;
27 -- 29;
28 -- 33;
28 -- 36;
28 -- 41;
28 -- 51;
29 -- 33;
29 -- 46;
29 -- 52;
29 -- 56;
29 -- 59;
29 -- 58;
30 -- 43;
30 -- 36;
30 -- 33;
30 -- 45;
30 -- 48;
30 -- 51;
30 -- 59;
30 -- 60;
31 -- 41;
31 -- 43;
31 -- 59;
31 -- 62;
31 -- 63;
32 -- 33;
32 -- 47;
32 -- 54;
32 -- 56;
33 -- 54;
33 -- 56;
34 -- 35;
34 -- 36;
34 -- 37;
34 -- 46;
34 -- 48;
34 -- 49;
34 -- 51;
34 -- 52;
34 -- 53;
34 -- 56;
34 -- 58;
35 -- 38;
35 -- 42;
35 -- 44;
35 -- 53;
35 -- 61;
36 -- 47;
36 -- 49;
36 -- 54;
36 -- 60;
37 -- 55;
37 -- 47;
37 -- 62;
38 -- 43;
38 -- 46;
38 -- 47;
38 -- 56;
38 -- 52;
38 -- 61;
39 -- 43;
39 -- 46;
39 -- 61;
40 -- 59;
40 -- 54;
40 -- 41;
40 -- 48;
40 -- 49;
40 -- 52;
40 -- 53;
41 -- 52;
41 -- 55;
41 -- 56;
41 -- 58;
41 -- 59;
41 -- 60;
41 -- 61;
42 -- 55;
42 -- 59;
42 -- 60;
43 -- 52;
44 -- 48;
44 -- 50;
44 -- 51;
44 -- 63;
45 -- 59;
45 -- 48;
45 -- 58;
45 -- 60;
45 -- 61;
45 -- 62;
46 -- 51;
46 -- 63;
47 -- 48;
47 -- 52;
48 -- 51;
48 -- 57;
48 -- 58;
48 -- 62;
49 -- 52;
50 -- 51;
50 -- 52;
50 -- 53;
50 -- 55;
50 -- 63;
51 -- 57;
52 -- 54;
53 -- 57;
54 -- 59;
55 -- 58;
55 -- 59;
56 -- 60;
57 -- 63;
58 -- 60;
58 -- 62;
61 -- 62;
}
