graph G {
13 -- 34;
13 -- 52;
13 -- 27;
14 -- 44;
14 -- 15;
14 -- 49;
14 -- 25;
14 -- 60;
14 -- 63;
15 -- 33;
15 -- 34;
15 -- 17;
15 -- 40;
15 -- 42;
15 -- 21;
15 -- 55;
15 -- 24;
15 -- 57;
15 -- 28;
15 -- 29;
15 -- 31;
16 -- 39;
16 -- 40;
16 -- 45;
16 -- 21;
16 -- 27;
16 -- 60;
17 -- 33;
17 -- 42;
17 -- 46;
17 -- 20;
17 -- 56;
17 -- 52;
17 -- 27;
17 -- 30;
18 -- 34;
18 -- 42;
18 -- 45;
18 -- 46;
18 -- 55;
18 -- 57;
18 -- 60;
18 -- 61;
19 -- 47;
19 -- 48;
19 -- 52;
19 -- 21;
19 -- 22;
19 -- 25;
19 -- 26;
19 -- 62;
20 -- 37;
20 -- 38;
20 -- 40;
20 -- 41;
20 -- 30;
20 -- 23;
20 -- 25;
20 -- 26;
20 -- 29;
20 -- 62;
21 -- 29;
22 -- 32;
22 -- 35;
22 -- 45;
22 -- 48;
22 -- 50;
22 -- 53;
22 -- 57;
22 -- 26;
22 -- 27;
22 -- 29;
22 -- 62;
22 -- 63;
23 -- 46;
23 -- 47;
23 -- 48;
23 -- 51;
23 -- 55;
23 -- 57;
23 -- 59;
23 -- 52;
23 -- 30;
23 -- 63;
24 -- 35;
24 -- 48;
24 -- 49;
24 -- 55;
24 -- 60;
24 -- 62;
25 -- 34;
25 -- 43;
25 -- 40;
25 -- 47;
25 -- 54;
25 -- 28;
25 -- 62;
26 -- 44;
26 -- 45;
26 -- 49;
26 -- 55;
26 -- 28;
26 -- 63;
27 -- 49;
27 -- 40;
27 -- 45;
27 -- 51;
27 -- 47;
27 -- 62;
28 -- 33;
28 -- 61;
28 -- 38;
28 -- 41;
28 -- 45;
28 -- 46;
28 -- 52;
28 -- 58;
28 -- 63;
29 -- 32;
29 -- 35;
29 -- 37;
29 -- 39;
29 -- 46;
29 -- 48;
29 -- 59;
29 -- 30;
30 -- 48;
30 -- 54;
31 -- 33;
31 -- 38;
31 -- 40;
31 -- 44;
31 -- 47;
31 -- 48;
31 -- 59;
31 -- 57;
31 -- 36;
31 -- 61;
31 -- 63;
32 -- 33;
32 -- 41;
32 -- 45;
32 -- 47;
32 -- 56;
32 -- 59;
33 -- 39;
33 -- 43;
33 -- 47;
33 -- 50;
33 -- 56;
33 -- 57;
34 -- 37;
34 -- 51;
34 -- 59;
35 -- 43;
35 -- 46;
35 -- 57;
36 -- 40;
36 -- 41;
36 -- 43;
36 -- 44;
36 -- 45;
36 -- 48;
36 -- 55;
36 -- 63;
37 -- 50;
37 -- 56;
38 -- 44;
38 -- 53;
38 -- 56;
38 -- 57;
38 -- 61;
39 -- 40;
39 -- 43;
39 -- 61;
39 -- 52;
39 -- 60;
40 -- 49;
40 -- 55;
40 -- 60;
40 -- 62;
41 -- 45;
41 -- 47;
42 -- 44;
42 -- 48;
42 -- 52;
42 -- 54;
42 -- 55;
42 -- 62;
42 -- 63;
43 -- 44;
43 -- 45;
43 -- 54;
44 -- 46;
44 -- 59;
44 -- 61;
44 -- 62;
45 -- 49;
46 -- 47;
46 -- 58;
46 -- 59;
46 -- 60;
47 -- 49;
47 -- 53;
47 -- 57;
47 -- 55;
48 -- 55;
48 -- 57;
48 -- 58;
49 -- 53;
49 -- 63;
50 -- 59;
51 -- 55;
51 -- 58;
51 -- 59;
52 -- 53;
52 -- 54;
52 -- 56;
52 -- 58;
53 -- 54;
53 -- 61;
55 -- 56;
56 -- 58;
56 -- 61;
57 -- 59;
60 -- 61;
60 -- 62;
61 -- 63;
}
