graph G {
14 -- 44;
14 -- 45;
14 -- 16;
14 -- 50;
14 -- 18;
14 -- 19;
14 -- 27;
14 -- 28;
14 -- 29;
14 -- 62;
15 -- 41;
15 -- 18;
15 -- 24;
16 -- 37;
16 -- 40;
16 -- 46;
16 -- 18;
16 -- 58;
16 -- 31;
16 -- 61;
16 -- 63;
17 -- 38;
17 -- 33;
17 -- 48;
17 -- 19;
17 -- 53;
17 -- 23;
17 -- 56;
17 -- 57;
17 -- 31;
17 -- 62;
17 -- 51;
18 -- 37;
18 -- 48;
18 -- 21;
18 -- 54;
18 -- 24;
18 -- 61;
19 -- 36;
19 -- 52;
19 -- 59;
19 -- 28;
19 -- 30;
20 -- 34;
20 -- 35;
20 -- 39;
20 -- 45;
20 -- 56;
20 -- 52;
20 -- 54;
20 -- 24;
21 -- 34;
21 -- 39;
21 -- 45;
21 -- 52;
21 -- 30;
21 -- 22;
21 -- 56;
21 -- 25;
21 -- 31;
21 -- 62;
21 -- 63;
22 -- 37;
22 -- 38;
22 -- 42;
22 -- 43;
22 -- 48;
22 -- 51;
22 -- 56;
22 -- 26;
22 -- 27;
22 -- 29;
23 -- 32;
23 -- 43;
23 -- 40;
23 -- 41;
23 -- 46;
23 -- 53;
23 -- 57;
24 -- 33;
24 -- 42;
24 -- 44;
24 -- 30;
24 -- 57;
24 -- 27;
24 -- 60;
24 -- 61;
24 -- 62;
24 -- 63;
25 -- 33;
25 -- 40;
25 -- 46;
25 -- 48;
25 -- 49;
25 -- 53;
25 -- 30;
25 -- 57;
25 -- 28;
25 -- 29;
25 -- 62;
26 -- 42;
26 -- 35;
26 -- 58;
27 -- 36;
27 -- 54;
27 -- 44;
27 -- 42;
27 -- 57;
27 -- 29;
28 -- 36;
28 -- 37;
28 -- 43;
28 -- 46;
28 -- 51;
28 -- 30;
29 -- 39;
29 -- 42;
29 -- 52;
29 -- 62;
29 -- 30;
29 -- 31;
30 -- 42;
30 -- 54;
30 -- 59;
30 -- 60;
31 -- 32;
31 -- 35;
31 -- 38;
31 -- 40;
31 -- 43;
31 -- 60;
31 -- 51;
32 -- 38;
32 -- 39;
32 -- 48;
32 -- 51;
32 -- 53;
32 -- 56;
32 -- 57;
32 -- 60;
32 -- 62;
33 -- 35;
33 -- 43;
33 -- 51;
33 -- 53;
33 -- 60;
34 -- 35;
34 -- 38;
34 -- 51;
34 -- 63;
35 -- 41;
35 -- 42;
35 -- 49;
35 -- 54;
35 -- 57;
35 -- 60;
35 -- 62;
36 -- 51;
36 -- 37;
36 -- 47;
36 -- 52;
36 -- 55;
36 -- 56;
37 -- 54;
37 -- 46;
37 -- 58;
37 -- 38;
37 -- 62;
38 -- 46;
38 -- 51;
38 -- 55;
39 -- 41;
39 -- 44;
39 -- 45;
39 -- 47;
39 -- 49;
39 -- 58;
40 -- 41;
40 -- 48;
41 -- 42;
41 -- 47;
41 -- 48;
41 -- 49;
42 -- 43;
42 -- 48;
42 -- 49;
42 -- 52;
42 -- 57;
43 -- 57;
44 -- 45;
44 -- 52;
44 -- 46;
44 -- 57;
45 -- 50;
45 -- 58;
46 -- 49;
46 -- 50;
46 -- 59;
46 -- 60;
47 -- 49;
47 -- 54;
47 -- 60;
47 -- 61;
47 -- 62;
48 -- 55;
48 -- 56;
49 -- 51;
50 -- 52;
50 -- 55;
50 -- 56;
50 -- 57;
50 -- 60;
51 -- 54;
52 -- 56;
52 -- 63;
53 -- 56;
53 -- 58;
53 -- 60;
53 -- 62;
54 -- 59;
55 -- 58;
55 -- 59;
55 -- 62;
56 -- 62;
57 -- 59;
57 -- 60;
58 -- 59;
60 -- 61;
}
