graph G {
13 -- 38;
13 -- 33;
13 -- 46;
13 -- 56;
13 -- 53;
13 -- 24;
13 -- 57;
13 -- 26;
13 -- 59;
14 -- 36;
14 -- 32;
14 -- 42;
14 -- 43;
14 -- 45;
14 -- 47;
14 -- 16;
14 -- 17;
14 -- 58;
14 -- 22;
14 -- 23;
14 -- 26;
14 -- 29;
15 -- 32;
15 -- 36;
15 -- 28;
15 -- 61;
15 -- 47;
15 -- 50;
15 -- 56;
15 -- 59;
15 -- 60;
15 -- 29;
16 -- 34;
16 -- 35;
16 -- 42;
16 -- 43;
16 -- 47;
16 -- 48;
16 -- 21;
16 -- 22;
16 -- 55;
16 -- 60;
16 -- 61;
17 -- 38;
17 -- 39;
17 -- 40;
17 -- 43;
17 -- 44;
17 -- 46;
17 -- 52;
17 -- 23;
17 -- 56;
17 -- 25;
17 -- 27;
18 -- 32;
18 -- 34;
18 -- 41;
18 -- 45;
18 -- 47;
18 -- 52;
18 -- 21;
18 -- 54;
18 -- 55;
18 -- 24;
18 -- 58;
18 -- 61;
19 -- 34;
19 -- 47;
19 -- 48;
19 -- 57;
19 -- 28;
19 -- 29;
19 -- 63;
20 -- 36;
20 -- 38;
20 -- 39;
20 -- 50;
20 -- 52;
20 -- 22;
20 -- 59;
21 -- 35;
21 -- 33;
21 -- 39;
21 -- 45;
21 -- 48;
21 -- 51;
21 -- 53;
21 -- 55;
21 -- 24;
21 -- 57;
21 -- 31;
21 -- 29;
21 -- 63;
22 -- 43;
22 -- 45;
22 -- 49;
22 -- 57;
23 -- 33;
23 -- 36;
23 -- 38;
23 -- 47;
23 -- 56;
23 -- 57;
23 -- 58;
23 -- 62;
24 -- 32;
24 -- 35;
24 -- 38;
24 -- 47;
24 -- 59;
24 -- 57;
24 -- 56;
24 -- 25;
24 -- 27;
24 -- 61;
24 -- 62;
24 -- 31;
25 -- 32;
25 -- 33;
25 -- 41;
25 -- 43;
25 -- 51;
25 -- 29;
25 -- 31;
26 -- 61;
26 -- 37;
26 -- 33;
26 -- 41;
26 -- 45;
26 -- 49;
26 -- 50;
26 -- 54;
26 -- 56;
26 -- 58;
26 -- 60;
26 -- 29;
27 -- 49;
27 -- 46;
27 -- 50;
27 -- 53;
27 -- 54;
28 -- 43;
28 -- 37;
28 -- 38;
28 -- 48;
28 -- 55;
28 -- 57;
28 -- 59;
28 -- 60;
28 -- 29;
28 -- 63;
29 -- 34;
29 -- 59;
29 -- 51;
29 -- 40;
29 -- 52;
29 -- 47;
29 -- 31;
30 -- 33;
30 -- 37;
30 -- 38;
30 -- 39;
30 -- 46;
30 -- 50;
30 -- 62;
30 -- 31;
31 -- 38;
31 -- 41;
31 -- 61;
31 -- 56;
31 -- 51;
31 -- 52;
31 -- 47;
31 -- 60;
32 -- 42;
32 -- 44;
32 -- 52;
32 -- 57;
32 -- 55;
32 -- 63;
33 -- 34;
33 -- 39;
33 -- 40;
33 -- 50;
33 -- 51;
33 -- 58;
33 -- 63;
34 -- 37;
34 -- 41;
34 -- 61;
34 -- 62;
35 -- 37;
35 -- 40;
35 -- 43;
35 -- 46;
35 -- 49;
35 -- 50;
35 -- 51;
35 -- 55;
35 -- 58;
35 -- 62;
35 -- 63;
36 -- 39;
36 -- 42;
36 -- 55;
36 -- 50;
36 -- 53;
36 -- 37;
37 -- 39;
37 -- 55;
37 -- 44;
37 -- 48;
37 -- 52;
37 -- 41;
37 -- 57;
37 -- 60;
37 -- 61;
38 -- 55;
38 -- 49;
38 -- 63;
39 -- 47;
39 -- 48;
39 -- 49;
39 -- 54;
39 -- 61;
40 -- 42;
40 -- 49;
40 -- 55;
40 -- 56;
40 -- 58;
40 -- 60;
40 -- 62;
41 -- 50;
41 -- 53;
41 -- 56;
41 -- 60;
41 -- 61;
41 -- 63;
42 -- 44;
42 -- 50;
42 -- 51;
42 -- 54;
42 -- 55;
42 -- 56;
43 -- 47;
43 -- 48;
43 -- 51;
43 -- 60;
44 -- 45;
44 -- 48;
44 -- 49;
44 -- 51;
44 -- 56;
44 -- 57;
44 -- 58;
44 -- 63;
45 -- 48;
45 -- 49;
45 -- 57;
45 -- 58;
46 -- 53;
46 -- 54;
46 -- 55;
46 -- 58;
46 -- 61;
47 -- 56;
47 -- 57;
47 -- 54;
48 -- 51;
48 -- 50;
48 -- 60;
49 -- 61;
49 -- 63;
50 -- 52;
50 -- 61;
51 -- 61;
51 -- 52;
51 -- 62;
52 -- 56;
52 -- 59;
52 -- 60;
52 -- 62;
53 -- 55;
54 -- 56;
54 -- 60;
54 -- 62;
55 -- 62;
55 -- 63;
56 -- 57;
57 -- 61;
57 -- 63;
58 -- 62;
}
