graph G {
11 -- 19;
11 -- 52;
11 -- 53;
11 -- 22;
11 -- 55;
11 -- 57;
11 -- 27;
11 -- 63;
12 -- 32;
12 -- 40;
12 -- 43;
12 -- 46;
12 -- 15;
12 -- 48;
12 -- 20;
12 -- 53;
12 -- 23;
12 -- 56;
12 -- 25;
12 -- 26;
12 -- 28;
12 -- 29;
12 -- 62;
12 -- 63;
13 -- 35;
13 -- 43;
13 -- 45;
13 -- 14;
13 -- 39;
13 -- 21;
13 -- 23;
13 -- 56;
13 -- 25;
13 -- 29;
13 -- 30;
13 -- 63;
14 -- 32;
14 -- 35;
14 -- 37;
14 -- 41;
14 -- 42;
14 -- 47;
14 -- 49;
14 -- 53;
14 -- 57;
14 -- 25;
14 -- 29;
15 -- 16;
15 -- 35;
15 -- 36;
15 -- 39;
15 -- 47;
15 -- 48;
15 -- 49;
15 -- 18;
15 -- 61;
15 -- 31;
16 -- 19;
16 -- 33;
16 -- 38;
16 -- 39;
16 -- 41;
16 -- 46;
16 -- 49;
16 -- 51;
16 -- 55;
16 -- 28;
16 -- 61;
17 -- 32;
17 -- 33;
17 -- 36;
17 -- 22;
17 -- 24;
17 -- 26;
17 -- 59;
17 -- 62;
18 -- 51;
18 -- 35;
18 -- 38;
18 -- 33;
18 -- 42;
18 -- 45;
18 -- 47;
18 -- 48;
18 -- 59;
18 -- 29;
19 -- 34;
19 -- 35;
19 -- 39;
19 -- 31;
19 -- 43;
19 -- 57;
19 -- 56;
19 -- 25;
19 -- 59;
19 -- 28;
19 -- 63;
20 -- 33;
20 -- 39;
20 -- 40;
20 -- 55;
20 -- 45;
20 -- 47;
20 -- 48;
20 -- 21;
20 -- 22;
20 -- 23;
20 -- 63;
21 -- 37;
21 -- 38;
21 -- 44;
21 -- 22;
21 -- 27;
21 -- 29;
22 -- 33;
22 -- 38;
22 -- 49;
22 -- 56;
22 -- 26;
22 -- 53;
23 -- 36;
23 -- 39;
23 -- 46;
23 -- 51;
23 -- 57;
23 -- 59;
23 -- 42;
23 -- 63;
24 -- 32;
24 -- 43;
24 -- 46;
24 -- 48;
24 -- 50;
24 -- 52;
24 -- 55;
24 -- 58;
24 -- 63;
25 -- 34;
25 -- 44;
25 -- 61;
25 -- 54;
25 -- 56;
25 -- 59;
25 -- 28;
25 -- 29;
25 -- 63;
26 -- 48;
26 -- 54;
26 -- 55;
26 -- 56;
26 -- 57;
26 -- 31;
26 -- 28;
26 -- 37;
27 -- 34;
27 -- 38;
27 -- 40;
27 -- 42;
27 -- 46;
27 -- 56;
27 -- 58;
28 -- 36;
28 -- 38;
28 -- 62;
28 -- 45;
28 -- 49;
28 -- 53;
28 -- 61;
28 -- 30;
28 -- 63;
29 -- 40;
29 -- 51;
29 -- 58;
29 -- 59;
29 -- 30;
30 -- 40;
30 -- 54;
30 -- 63;
30 -- 31;
31 -- 42;
31 -- 43;
31 -- 49;
31 -- 56;
31 -- 57;
31 -- 58;
31 -- 63;
32 -- 35;
32 -- 37;
32 -- 45;
32 -- 50;
32 -- 52;
32 -- 54;
32 -- 58;
32 -- 60;
33 -- 50;
33 -- 41;
33 -- 42;
33 -- 45;
33 -- 53;
33 -- 56;
33 -- 59;
34 -- 36;
34 -- 39;
34 -- 41;
34 -- 47;
34 -- 49;
34 -- 52;
34 -- 54;
34 -- 58;
35 -- 51;
35 -- 38;
35 -- 39;
35 -- 44;
35 -- 57;
35 -- 37;
36 -- 40;
36 -- 41;
36 -- 45;
36 -- 54;
36 -- 39;
36 -- 62;
37 -- 38;
37 -- 39;
37 -- 41;
37 -- 55;
37 -- 57;
37 -- 61;
37 -- 62;
37 -- 53;
38 -- 40;
38 -- 41;
38 -- 60;
39 -- 62;
39 -- 52;
40 -- 41;
40 -- 43;
40 -- 50;
40 -- 51;
40 -- 55;
41 -- 42;
41 -- 50;
41 -- 54;
41 -- 56;
41 -- 61;
41 -- 62;
42 -- 44;
42 -- 52;
42 -- 55;
43 -- 56;
43 -- 52;
43 -- 57;
43 -- 60;
43 -- 61;
43 -- 62;
44 -- 48;
44 -- 51;
44 -- 52;
44 -- 58;
44 -- 61;
45 -- 46;
45 -- 52;
45 -- 58;
45 -- 61;
46 -- 47;
46 -- 48;
46 -- 52;
46 -- 58;
46 -- 61;
46 -- 62;
47 -- 50;
47 -- 51;
47 -- 52;
47 -- 60;
48 -- 50;
48 -- 57;
48 -- 59;
48 -- 62;
49 -- 50;
49 -- 58;
50 -- 52;
50 -- 53;
50 -- 61;
51 -- 56;
51 -- 60;
52 -- 62;
53 -- 55;
53 -- 60;
53 -- 63;
54 -- 57;
55 -- 59;
56 -- 62;
58 -- 61;
}
