graph G {
11 -- 26;
11 -- 63;
12 -- 16;
12 -- 38;
12 -- 40;
12 -- 13;
12 -- 48;
12 -- 50;
12 -- 19;
12 -- 20;
12 -- 54;
12 -- 52;
12 -- 28;
13 -- 34;
13 -- 39;
13 -- 55;
13 -- 14;
13 -- 16;
13 -- 17;
13 -- 50;
13 -- 19;
13 -- 21;
13 -- 56;
13 -- 24;
13 -- 57;
13 -- 59;
14 -- 34;
14 -- 15;
14 -- 17;
14 -- 53;
14 -- 51;
14 -- 21;
14 -- 56;
14 -- 24;
14 -- 31;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 35;
15 -- 39;
15 -- 42;
15 -- 46;
15 -- 16;
15 -- 49;
15 -- 19;
15 -- 55;
15 -- 26;
15 -- 61;
15 -- 53;
16 -- 32;
16 -- 37;
16 -- 41;
16 -- 42;
16 -- 45;
16 -- 18;
16 -- 20;
16 -- 24;
16 -- 58;
16 -- 31;
17 -- 19;
17 -- 51;
17 -- 34;
17 -- 35;
17 -- 32;
17 -- 44;
17 -- 49;
17 -- 24;
17 -- 27;
17 -- 28;
17 -- 29;
17 -- 30;
18 -- 44;
18 -- 47;
18 -- 55;
18 -- 24;
18 -- 59;
18 -- 28;
18 -- 61;
18 -- 63;
19 -- 34;
19 -- 33;
19 -- 45;
19 -- 51;
19 -- 20;
19 -- 22;
19 -- 23;
19 -- 57;
20 -- 33;
20 -- 34;
20 -- 40;
20 -- 41;
20 -- 43;
20 -- 45;
20 -- 49;
20 -- 29;
20 -- 30;
21 -- 40;
21 -- 41;
21 -- 51;
21 -- 46;
21 -- 23;
21 -- 28;
21 -- 62;
22 -- 44;
22 -- 45;
22 -- 46;
22 -- 50;
22 -- 54;
22 -- 24;
22 -- 39;
22 -- 58;
22 -- 31;
22 -- 28;
22 -- 63;
23 -- 32;
23 -- 39;
23 -- 42;
23 -- 52;
23 -- 54;
23 -- 55;
23 -- 57;
23 -- 62;
24 -- 32;
24 -- 43;
24 -- 41;
24 -- 45;
24 -- 56;
24 -- 26;
24 -- 27;
25 -- 33;
25 -- 36;
25 -- 37;
25 -- 39;
25 -- 45;
25 -- 46;
25 -- 47;
25 -- 50;
25 -- 26;
25 -- 52;
25 -- 55;
25 -- 58;
25 -- 28;
25 -- 29;
26 -- 59;
26 -- 41;
26 -- 55;
26 -- 27;
26 -- 60;
26 -- 42;
27 -- 33;
27 -- 38;
27 -- 40;
27 -- 61;
27 -- 52;
27 -- 54;
27 -- 55;
27 -- 47;
27 -- 58;
27 -- 31;
28 -- 33;
28 -- 35;
28 -- 46;
28 -- 51;
28 -- 29;
28 -- 30;
28 -- 31;
29 -- 32;
29 -- 43;
29 -- 46;
29 -- 47;
29 -- 54;
29 -- 61;
29 -- 52;
30 -- 35;
30 -- 41;
30 -- 43;
30 -- 44;
30 -- 47;
30 -- 48;
30 -- 56;
30 -- 57;
30 -- 60;
31 -- 41;
31 -- 43;
31 -- 44;
31 -- 39;
31 -- 61;
32 -- 40;
32 -- 41;
32 -- 48;
32 -- 50;
32 -- 53;
32 -- 54;
32 -- 58;
32 -- 60;
32 -- 63;
33 -- 34;
33 -- 35;
33 -- 36;
33 -- 39;
33 -- 56;
33 -- 60;
33 -- 61;
34 -- 37;
34 -- 43;
34 -- 44;
34 -- 54;
34 -- 55;
34 -- 58;
34 -- 61;
35 -- 41;
35 -- 42;
35 -- 43;
35 -- 44;
35 -- 47;
36 -- 44;
36 -- 47;
36 -- 56;
37 -- 49;
37 -- 53;
38 -- 40;
38 -- 42;
38 -- 59;
38 -- 52;
38 -- 56;
38 -- 58;
39 -- 46;
39 -- 49;
39 -- 50;
39 -- 52;
40 -- 59;
40 -- 47;
40 -- 57;
40 -- 53;
40 -- 63;
41 -- 43;
41 -- 47;
42 -- 62;
43 -- 45;
43 -- 53;
43 -- 54;
43 -- 55;
43 -- 59;
44 -- 54;
44 -- 49;
44 -- 53;
44 -- 62;
45 -- 54;
45 -- 50;
45 -- 60;
46 -- 52;
46 -- 57;
46 -- 63;
47 -- 48;
47 -- 60;
47 -- 62;
47 -- 53;
48 -- 49;
48 -- 50;
49 -- 53;
49 -- 55;
49 -- 56;
49 -- 61;
49 -- 62;
50 -- 54;
50 -- 52;
50 -- 59;
50 -- 62;
51 -- 52;
51 -- 54;
51 -- 60;
52 -- 61;
52 -- 60;
53 -- 55;
53 -- 58;
53 -- 60;
54 -- 59;
54 -- 55;
55 -- 58;
56 -- 57;
56 -- 60;
56 -- 63;
57 -- 59;
57 -- 60;
57 -- 63;
58 -- 59;
58 -- 63;
59 -- 61;
59 -- 62;
61 -- 63;
61 -- 62;
62 -- 63;
}
