graph G {
14 -- 51;
14 -- 20;
14 -- 54;
14 -- 56;
14 -- 24;
14 -- 57;
14 -- 31;
15 -- 32;
15 -- 35;
15 -- 40;
15 -- 48;
15 -- 19;
15 -- 56;
15 -- 58;
15 -- 37;
16 -- 32;
16 -- 34;
16 -- 37;
16 -- 49;
16 -- 19;
16 -- 54;
16 -- 26;
16 -- 58;
17 -- 42;
17 -- 18;
17 -- 21;
17 -- 24;
17 -- 36;
17 -- 27;
18 -- 35;
18 -- 40;
18 -- 43;
18 -- 52;
18 -- 56;
18 -- 58;
18 -- 59;
19 -- 34;
19 -- 41;
19 -- 44;
19 -- 57;
19 -- 59;
19 -- 29;
19 -- 31;
20 -- 37;
20 -- 39;
20 -- 41;
20 -- 53;
20 -- 25;
20 -- 61;
20 -- 30;
20 -- 31;
21 -- 38;
21 -- 39;
21 -- 40;
21 -- 44;
21 -- 46;
21 -- 55;
21 -- 56;
21 -- 25;
21 -- 60;
22 -- 36;
22 -- 37;
22 -- 38;
22 -- 40;
22 -- 46;
22 -- 47;
22 -- 49;
22 -- 56;
22 -- 59;
22 -- 60;
23 -- 28;
23 -- 48;
23 -- 56;
23 -- 58;
23 -- 60;
23 -- 29;
23 -- 62;
23 -- 31;
24 -- 36;
24 -- 37;
24 -- 44;
24 -- 47;
24 -- 48;
24 -- 50;
24 -- 30;
24 -- 31;
25 -- 32;
25 -- 34;
25 -- 41;
25 -- 47;
25 -- 49;
25 -- 50;
25 -- 54;
25 -- 31;
25 -- 29;
25 -- 63;
26 -- 32;
26 -- 39;
26 -- 41;
26 -- 48;
26 -- 50;
26 -- 51;
27 -- 40;
27 -- 46;
27 -- 47;
27 -- 54;
27 -- 29;
28 -- 42;
28 -- 45;
28 -- 61;
28 -- 52;
28 -- 53;
28 -- 57;
28 -- 29;
29 -- 37;
29 -- 60;
29 -- 62;
29 -- 57;
29 -- 30;
29 -- 31;
30 -- 33;
30 -- 34;
30 -- 35;
30 -- 36;
30 -- 37;
30 -- 53;
31 -- 51;
31 -- 56;
31 -- 33;
31 -- 44;
31 -- 61;
31 -- 49;
31 -- 57;
31 -- 62;
32 -- 36;
32 -- 39;
32 -- 45;
32 -- 48;
32 -- 53;
32 -- 54;
32 -- 55;
33 -- 43;
33 -- 45;
33 -- 49;
33 -- 54;
33 -- 58;
34 -- 51;
34 -- 35;
34 -- 36;
34 -- 38;
34 -- 40;
34 -- 50;
34 -- 54;
34 -- 56;
34 -- 53;
34 -- 62;
34 -- 63;
35 -- 40;
35 -- 42;
35 -- 48;
36 -- 38;
36 -- 39;
36 -- 46;
36 -- 47;
36 -- 49;
36 -- 55;
36 -- 59;
37 -- 59;
37 -- 54;
37 -- 44;
37 -- 61;
37 -- 47;
37 -- 58;
38 -- 54;
38 -- 39;
38 -- 40;
38 -- 48;
38 -- 50;
38 -- 60;
38 -- 61;
39 -- 40;
39 -- 59;
39 -- 58;
40 -- 42;
40 -- 43;
40 -- 49;
40 -- 55;
41 -- 50;
41 -- 62;
41 -- 63;
42 -- 44;
42 -- 56;
43 -- 50;
44 -- 47;
44 -- 49;
44 -- 50;
44 -- 55;
44 -- 61;
45 -- 48;
45 -- 52;
45 -- 61;
45 -- 63;
46 -- 55;
47 -- 54;
47 -- 56;
47 -- 51;
47 -- 58;
47 -- 60;
47 -- 63;
48 -- 62;
49 -- 50;
49 -- 57;
49 -- 63;
50 -- 52;
50 -- 54;
50 -- 60;
50 -- 61;
51 -- 53;
51 -- 54;
51 -- 56;
51 -- 60;
53 -- 60;
54 -- 55;
54 -- 62;
56 -- 59;
56 -- 62;
57 -- 59;
60 -- 62;
}
