graph G {
11 -- 61;
12 -- 19;
12 -- 34;
12 -- 35;
12 -- 54;
12 -- 44;
12 -- 46;
12 -- 50;
12 -- 53;
12 -- 22;
12 -- 23;
12 -- 57;
12 -- 26;
13 -- 14;
13 -- 15;
13 -- 48;
13 -- 18;
13 -- 19;
13 -- 20;
13 -- 22;
13 -- 57;
13 -- 25;
13 -- 26;
13 -- 27;
13 -- 55;
13 -- 31;
14 -- 34;
14 -- 40;
14 -- 43;
14 -- 44;
14 -- 45;
14 -- 17;
14 -- 20;
14 -- 59;
14 -- 30;
14 -- 31;
15 -- 34;
15 -- 36;
15 -- 45;
15 -- 50;
15 -- 18;
15 -- 21;
15 -- 54;
15 -- 26;
15 -- 59;
15 -- 61;
15 -- 53;
16 -- 32;
16 -- 36;
16 -- 39;
16 -- 44;
16 -- 49;
16 -- 56;
16 -- 25;
16 -- 58;
16 -- 27;
16 -- 28;
16 -- 29;
16 -- 62;
16 -- 31;
17 -- 34;
17 -- 36;
17 -- 51;
17 -- 57;
17 -- 25;
17 -- 26;
17 -- 27;
17 -- 28;
17 -- 29;
17 -- 30;
18 -- 38;
18 -- 33;
18 -- 40;
18 -- 43;
18 -- 46;
18 -- 19;
18 -- 21;
18 -- 54;
18 -- 56;
18 -- 58;
18 -- 63;
19 -- 42;
19 -- 48;
19 -- 55;
19 -- 25;
19 -- 58;
19 -- 28;
19 -- 30;
20 -- 45;
20 -- 49;
20 -- 52;
20 -- 41;
20 -- 55;
20 -- 56;
20 -- 25;
20 -- 26;
20 -- 59;
20 -- 29;
20 -- 63;
21 -- 32;
21 -- 34;
21 -- 54;
21 -- 42;
21 -- 44;
21 -- 49;
21 -- 50;
21 -- 51;
21 -- 52;
21 -- 22;
21 -- 24;
21 -- 26;
21 -- 28;
21 -- 62;
22 -- 32;
22 -- 34;
22 -- 36;
22 -- 43;
22 -- 45;
22 -- 49;
22 -- 55;
22 -- 31;
23 -- 32;
23 -- 36;
23 -- 47;
23 -- 55;
23 -- 25;
23 -- 26;
23 -- 28;
24 -- 33;
24 -- 35;
24 -- 41;
24 -- 48;
24 -- 49;
24 -- 57;
24 -- 59;
24 -- 28;
24 -- 29;
25 -- 32;
25 -- 34;
25 -- 36;
25 -- 37;
25 -- 54;
25 -- 59;
25 -- 63;
26 -- 27;
26 -- 36;
26 -- 37;
26 -- 40;
26 -- 59;
26 -- 61;
27 -- 45;
27 -- 50;
27 -- 52;
27 -- 60;
27 -- 58;
27 -- 62;
27 -- 31;
28 -- 51;
28 -- 34;
28 -- 33;
28 -- 41;
28 -- 50;
28 -- 59;
28 -- 63;
29 -- 33;
29 -- 37;
29 -- 42;
29 -- 43;
29 -- 56;
29 -- 58;
29 -- 63;
30 -- 35;
30 -- 41;
30 -- 46;
30 -- 47;
30 -- 55;
30 -- 62;
30 -- 31;
31 -- 54;
31 -- 38;
31 -- 43;
31 -- 58;
31 -- 37;
32 -- 33;
32 -- 38;
32 -- 40;
32 -- 44;
32 -- 45;
32 -- 49;
32 -- 56;
32 -- 61;
33 -- 40;
33 -- 45;
33 -- 49;
33 -- 53;
33 -- 56;
33 -- 63;
34 -- 44;
34 -- 42;
34 -- 50;
34 -- 59;
35 -- 36;
35 -- 44;
35 -- 48;
35 -- 49;
35 -- 50;
35 -- 54;
35 -- 41;
35 -- 59;
35 -- 42;
36 -- 42;
36 -- 55;
36 -- 45;
36 -- 49;
36 -- 57;
36 -- 56;
37 -- 51;
37 -- 42;
37 -- 61;
37 -- 58;
37 -- 52;
37 -- 57;
37 -- 55;
37 -- 62;
38 -- 47;
38 -- 48;
38 -- 51;
38 -- 56;
39 -- 40;
39 -- 41;
39 -- 50;
39 -- 56;
39 -- 60;
39 -- 61;
39 -- 63;
40 -- 43;
40 -- 60;
40 -- 62;
41 -- 44;
41 -- 47;
41 -- 48;
41 -- 57;
41 -- 61;
42 -- 51;
42 -- 52;
42 -- 57;
42 -- 53;
43 -- 44;
43 -- 50;
44 -- 51;
45 -- 59;
45 -- 46;
45 -- 47;
45 -- 50;
45 -- 56;
45 -- 58;
45 -- 62;
46 -- 48;
46 -- 54;
47 -- 50;
47 -- 52;
47 -- 55;
47 -- 58;
47 -- 61;
48 -- 49;
48 -- 50;
48 -- 56;
48 -- 57;
48 -- 59;
48 -- 60;
48 -- 62;
49 -- 55;
49 -- 58;
49 -- 53;
50 -- 54;
50 -- 56;
51 -- 55;
51 -- 58;
51 -- 53;
52 -- 56;
52 -- 62;
53 -- 57;
53 -- 63;
54 -- 55;
54 -- 62;
56 -- 58;
57 -- 63;
58 -- 59;
58 -- 60;
59 -- 62;
59 -- 63;
62 -- 63;
}
