graph G {
14 -- 15;
14 -- 49;
14 -- 22;
14 -- 61;
14 -- 62;
15 -- 17;
15 -- 39;
15 -- 44;
15 -- 47;
15 -- 49;
15 -- 50;
15 -- 52;
15 -- 30;
15 -- 56;
15 -- 26;
15 -- 61;
15 -- 62;
15 -- 21;
16 -- 35;
16 -- 36;
16 -- 54;
16 -- 28;
16 -- 43;
16 -- 49;
16 -- 19;
16 -- 53;
16 -- 22;
16 -- 27;
16 -- 60;
17 -- 37;
17 -- 43;
17 -- 52;
17 -- 53;
17 -- 54;
17 -- 25;
17 -- 29;
17 -- 62;
18 -- 59;
18 -- 38;
18 -- 28;
18 -- 43;
18 -- 46;
18 -- 49;
18 -- 20;
18 -- 54;
18 -- 52;
18 -- 27;
18 -- 60;
18 -- 61;
19 -- 32;
19 -- 33;
19 -- 35;
19 -- 38;
19 -- 21;
19 -- 57;
19 -- 58;
19 -- 61;
19 -- 30;
20 -- 41;
20 -- 55;
20 -- 24;
20 -- 26;
20 -- 58;
20 -- 30;
20 -- 63;
21 -- 51;
21 -- 34;
21 -- 36;
21 -- 43;
21 -- 45;
21 -- 55;
21 -- 25;
21 -- 58;
22 -- 33;
22 -- 40;
22 -- 46;
22 -- 52;
22 -- 54;
22 -- 63;
23 -- 37;
23 -- 56;
23 -- 51;
23 -- 24;
23 -- 25;
23 -- 26;
23 -- 30;
24 -- 33;
24 -- 46;
24 -- 50;
24 -- 51;
24 -- 54;
24 -- 52;
24 -- 28;
24 -- 29;
25 -- 35;
25 -- 28;
25 -- 44;
25 -- 48;
25 -- 52;
25 -- 56;
25 -- 60;
25 -- 62;
26 -- 43;
26 -- 55;
26 -- 44;
26 -- 48;
26 -- 49;
26 -- 58;
26 -- 28;
27 -- 44;
27 -- 50;
27 -- 48;
27 -- 51;
27 -- 55;
27 -- 56;
28 -- 36;
28 -- 61;
28 -- 60;
28 -- 29;
28 -- 62;
29 -- 36;
29 -- 39;
29 -- 42;
29 -- 47;
29 -- 48;
29 -- 51;
30 -- 41;
30 -- 45;
30 -- 46;
30 -- 52;
30 -- 62;
31 -- 34;
31 -- 40;
31 -- 41;
31 -- 63;
32 -- 38;
32 -- 41;
32 -- 44;
32 -- 49;
32 -- 50;
32 -- 57;
32 -- 51;
33 -- 47;
33 -- 49;
33 -- 62;
34 -- 38;
34 -- 45;
34 -- 47;
34 -- 48;
34 -- 51;
34 -- 52;
34 -- 57;
35 -- 38;
35 -- 40;
35 -- 48;
36 -- 42;
36 -- 45;
36 -- 55;
37 -- 39;
37 -- 46;
37 -- 45;
37 -- 54;
37 -- 56;
38 -- 41;
38 -- 47;
38 -- 54;
39 -- 48;
39 -- 51;
39 -- 56;
39 -- 58;
40 -- 54;
40 -- 49;
40 -- 50;
40 -- 51;
40 -- 53;
40 -- 60;
40 -- 61;
41 -- 45;
41 -- 52;
41 -- 61;
42 -- 43;
42 -- 47;
42 -- 50;
42 -- 52;
42 -- 63;
43 -- 50;
43 -- 47;
43 -- 49;
43 -- 56;
43 -- 62;
43 -- 53;
44 -- 45;
44 -- 46;
44 -- 56;
44 -- 60;
45 -- 49;
45 -- 57;
45 -- 56;
45 -- 58;
45 -- 53;
46 -- 54;
46 -- 58;
46 -- 60;
47 -- 48;
47 -- 51;
47 -- 53;
47 -- 58;
47 -- 62;
47 -- 63;
48 -- 61;
48 -- 58;
48 -- 53;
48 -- 63;
49 -- 59;
49 -- 58;
49 -- 63;
50 -- 57;
51 -- 59;
51 -- 56;
52 -- 54;
52 -- 59;
52 -- 62;
54 -- 62;
56 -- 62;
59 -- 60;
59 -- 62;
60 -- 63;
61 -- 63;
}
