graph G {
15 -- 17;
15 -- 22;
15 -- 57;
15 -- 25;
15 -- 26;
15 -- 58;
15 -- 63;
16 -- 33;
16 -- 40;
16 -- 41;
16 -- 50;
16 -- 56;
16 -- 18;
16 -- 30;
16 -- 54;
16 -- 55;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 62;
17 -- 35;
17 -- 38;
17 -- 43;
17 -- 48;
17 -- 18;
17 -- 56;
17 -- 24;
17 -- 57;
17 -- 27;
17 -- 60;
17 -- 62;
18 -- 38;
18 -- 39;
18 -- 43;
18 -- 21;
18 -- 54;
18 -- 55;
18 -- 29;
18 -- 63;
19 -- 34;
19 -- 43;
19 -- 50;
19 -- 20;
19 -- 21;
19 -- 55;
19 -- 59;
20 -- 51;
20 -- 36;
20 -- 39;
20 -- 40;
20 -- 44;
20 -- 48;
20 -- 49;
20 -- 21;
20 -- 26;
20 -- 27;
20 -- 62;
20 -- 53;
21 -- 37;
21 -- 40;
21 -- 46;
21 -- 55;
21 -- 56;
21 -- 30;
22 -- 33;
22 -- 40;
22 -- 54;
22 -- 55;
22 -- 57;
22 -- 58;
22 -- 28;
22 -- 61;
22 -- 63;
23 -- 33;
23 -- 37;
23 -- 44;
23 -- 45;
23 -- 48;
23 -- 53;
23 -- 57;
24 -- 35;
24 -- 49;
24 -- 42;
24 -- 46;
24 -- 61;
24 -- 54;
24 -- 25;
24 -- 29;
24 -- 62;
25 -- 32;
25 -- 36;
25 -- 38;
25 -- 44;
25 -- 49;
25 -- 54;
25 -- 26;
25 -- 47;
25 -- 60;
25 -- 31;
26 -- 59;
26 -- 37;
26 -- 38;
26 -- 40;
26 -- 47;
26 -- 29;
26 -- 30;
26 -- 31;
27 -- 34;
27 -- 38;
27 -- 42;
27 -- 51;
27 -- 62;
28 -- 32;
28 -- 39;
28 -- 42;
28 -- 48;
28 -- 49;
28 -- 52;
28 -- 53;
28 -- 55;
28 -- 56;
28 -- 57;
28 -- 62;
28 -- 31;
29 -- 34;
29 -- 36;
29 -- 38;
29 -- 40;
29 -- 56;
29 -- 51;
29 -- 53;
29 -- 63;
30 -- 32;
30 -- 40;
30 -- 41;
30 -- 56;
31 -- 39;
31 -- 46;
31 -- 50;
31 -- 55;
31 -- 56;
31 -- 60;
31 -- 58;
32 -- 41;
32 -- 43;
32 -- 51;
32 -- 53;
33 -- 37;
33 -- 42;
33 -- 43;
33 -- 50;
33 -- 36;
34 -- 35;
34 -- 36;
34 -- 42;
34 -- 45;
34 -- 60;
35 -- 38;
35 -- 44;
35 -- 47;
35 -- 52;
35 -- 58;
35 -- 59;
35 -- 60;
36 -- 43;
36 -- 46;
36 -- 47;
36 -- 57;
36 -- 60;
37 -- 48;
37 -- 50;
37 -- 54;
37 -- 56;
37 -- 55;
37 -- 63;
38 -- 45;
38 -- 58;
38 -- 54;
38 -- 62;
39 -- 40;
39 -- 43;
39 -- 50;
39 -- 48;
39 -- 53;
39 -- 57;
40 -- 42;
40 -- 43;
40 -- 59;
41 -- 60;
42 -- 62;
43 -- 47;
43 -- 55;
43 -- 60;
43 -- 61;
44 -- 48;
44 -- 57;
44 -- 53;
45 -- 46;
45 -- 48;
45 -- 53;
45 -- 63;
46 -- 49;
46 -- 63;
47 -- 50;
47 -- 51;
47 -- 55;
47 -- 58;
47 -- 63;
48 -- 49;
48 -- 54;
48 -- 58;
48 -- 59;
49 -- 50;
49 -- 52;
50 -- 52;
51 -- 53;
52 -- 57;
52 -- 60;
54 -- 62;
55 -- 56;
56 -- 57;
56 -- 58;
57 -- 58;
57 -- 60;
58 -- 61;
59 -- 60;
59 -- 61;
60 -- 62;
}
