graph G {
13 -- 27;
13 -- 62;
13 -- 31;
14 -- 37;
14 -- 48;
14 -- 17;
14 -- 18;
14 -- 51;
14 -- 60;
15 -- 34;
15 -- 43;
15 -- 44;
15 -- 45;
15 -- 47;
15 -- 23;
15 -- 58;
15 -- 60;
15 -- 29;
16 -- 34;
16 -- 41;
16 -- 43;
16 -- 45;
16 -- 46;
16 -- 47;
16 -- 18;
16 -- 22;
16 -- 54;
16 -- 28;
16 -- 31;
17 -- 37;
17 -- 47;
17 -- 48;
17 -- 49;
17 -- 55;
17 -- 59;
18 -- 35;
18 -- 55;
18 -- 50;
18 -- 23;
18 -- 56;
18 -- 59;
18 -- 37;
18 -- 63;
19 -- 34;
19 -- 40;
19 -- 28;
19 -- 44;
19 -- 21;
19 -- 22;
19 -- 27;
19 -- 60;
19 -- 53;
20 -- 32;
20 -- 33;
20 -- 38;
20 -- 42;
20 -- 52;
20 -- 23;
20 -- 59;
20 -- 62;
20 -- 63;
21 -- 34;
21 -- 56;
21 -- 22;
21 -- 24;
21 -- 29;
21 -- 31;
22 -- 37;
22 -- 42;
22 -- 48;
22 -- 27;
22 -- 29;
23 -- 38;
23 -- 45;
23 -- 46;
23 -- 49;
23 -- 51;
23 -- 52;
23 -- 58;
23 -- 59;
24 -- 40;
24 -- 42;
24 -- 46;
24 -- 47;
24 -- 50;
24 -- 55;
24 -- 60;
24 -- 53;
25 -- 40;
25 -- 44;
25 -- 49;
25 -- 31;
26 -- 32;
26 -- 33;
26 -- 37;
26 -- 38;
26 -- 39;
26 -- 51;
26 -- 52;
26 -- 54;
26 -- 57;
26 -- 60;
26 -- 62;
27 -- 28;
27 -- 44;
27 -- 49;
27 -- 60;
27 -- 30;
28 -- 34;
28 -- 46;
28 -- 50;
28 -- 54;
28 -- 62;
29 -- 39;
29 -- 42;
29 -- 50;
29 -- 56;
29 -- 57;
29 -- 58;
29 -- 61;
30 -- 33;
30 -- 37;
30 -- 39;
30 -- 44;
30 -- 56;
30 -- 61;
31 -- 32;
31 -- 33;
31 -- 38;
31 -- 39;
31 -- 49;
31 -- 35;
31 -- 60;
31 -- 51;
32 -- 34;
32 -- 54;
32 -- 55;
32 -- 63;
33 -- 37;
33 -- 40;
33 -- 41;
33 -- 45;
33 -- 56;
33 -- 60;
33 -- 58;
33 -- 63;
34 -- 36;
34 -- 42;
34 -- 44;
34 -- 59;
34 -- 60;
34 -- 53;
35 -- 38;
35 -- 48;
35 -- 51;
35 -- 61;
36 -- 45;
36 -- 47;
36 -- 50;
36 -- 58;
36 -- 59;
36 -- 60;
36 -- 62;
37 -- 43;
37 -- 44;
37 -- 52;
38 -- 50;
38 -- 53;
38 -- 54;
38 -- 57;
38 -- 61;
39 -- 51;
39 -- 62;
40 -- 42;
40 -- 46;
40 -- 61;
41 -- 45;
41 -- 59;
42 -- 54;
42 -- 61;
42 -- 56;
42 -- 58;
42 -- 47;
42 -- 63;
43 -- 51;
43 -- 53;
43 -- 56;
44 -- 59;
44 -- 53;
45 -- 55;
45 -- 50;
45 -- 52;
45 -- 54;
45 -- 60;
45 -- 62;
46 -- 55;
46 -- 47;
46 -- 50;
46 -- 54;
46 -- 59;
46 -- 60;
46 -- 62;
47 -- 50;
47 -- 52;
47 -- 57;
47 -- 60;
47 -- 62;
48 -- 52;
49 -- 59;
49 -- 50;
49 -- 52;
49 -- 55;
50 -- 56;
51 -- 63;
52 -- 60;
52 -- 58;
52 -- 62;
53 -- 57;
53 -- 63;
54 -- 56;
54 -- 60;
54 -- 61;
55 -- 61;
55 -- 63;
56 -- 61;
56 -- 59;
57 -- 63;
62 -- 63;
}
