graph G {
14 -- 51;
14 -- 33;
14 -- 59;
14 -- 29;
14 -- 62;
15 -- 39;
15 -- 41;
15 -- 46;
15 -- 22;
15 -- 24;
15 -- 29;
15 -- 30;
15 -- 63;
16 -- 32;
16 -- 36;
16 -- 42;
16 -- 17;
16 -- 50;
16 -- 53;
16 -- 22;
16 -- 56;
16 -- 24;
16 -- 27;
16 -- 37;
17 -- 32;
17 -- 51;
17 -- 34;
17 -- 37;
17 -- 40;
17 -- 50;
17 -- 19;
17 -- 52;
17 -- 54;
17 -- 56;
17 -- 25;
18 -- 32;
18 -- 28;
18 -- 19;
18 -- 20;
18 -- 23;
18 -- 26;
18 -- 59;
18 -- 60;
18 -- 37;
18 -- 63;
19 -- 33;
19 -- 38;
19 -- 39;
19 -- 48;
19 -- 50;
19 -- 51;
19 -- 20;
19 -- 23;
19 -- 25;
19 -- 28;
19 -- 29;
20 -- 45;
20 -- 21;
20 -- 59;
21 -- 35;
21 -- 36;
21 -- 54;
21 -- 45;
21 -- 22;
21 -- 57;
21 -- 58;
22 -- 35;
22 -- 42;
22 -- 24;
22 -- 30;
22 -- 53;
23 -- 33;
23 -- 43;
23 -- 44;
23 -- 50;
23 -- 55;
23 -- 56;
23 -- 26;
23 -- 28;
23 -- 30;
23 -- 63;
24 -- 35;
24 -- 54;
24 -- 41;
24 -- 46;
24 -- 59;
24 -- 52;
24 -- 26;
24 -- 27;
24 -- 28;
25 -- 35;
25 -- 39;
25 -- 40;
25 -- 45;
25 -- 52;
26 -- 36;
26 -- 38;
26 -- 41;
26 -- 43;
26 -- 56;
26 -- 51;
26 -- 52;
26 -- 53;
27 -- 32;
27 -- 38;
27 -- 40;
27 -- 44;
27 -- 56;
27 -- 59;
28 -- 35;
28 -- 48;
28 -- 53;
28 -- 31;
29 -- 32;
29 -- 41;
29 -- 48;
29 -- 47;
29 -- 61;
29 -- 30;
30 -- 36;
30 -- 40;
30 -- 42;
30 -- 48;
30 -- 52;
30 -- 53;
30 -- 54;
30 -- 57;
31 -- 32;
31 -- 38;
31 -- 40;
31 -- 41;
31 -- 48;
31 -- 50;
31 -- 52;
31 -- 55;
31 -- 57;
31 -- 59;
31 -- 60;
31 -- 63;
32 -- 40;
32 -- 39;
32 -- 50;
32 -- 49;
32 -- 58;
33 -- 35;
33 -- 36;
33 -- 41;
33 -- 61;
34 -- 49;
34 -- 48;
34 -- 52;
34 -- 53;
34 -- 54;
34 -- 55;
34 -- 63;
35 -- 36;
35 -- 45;
35 -- 47;
35 -- 56;
35 -- 57;
36 -- 37;
36 -- 41;
36 -- 57;
37 -- 44;
37 -- 53;
37 -- 56;
37 -- 58;
37 -- 60;
37 -- 63;
38 -- 39;
38 -- 42;
38 -- 43;
38 -- 52;
38 -- 57;
38 -- 60;
39 -- 40;
39 -- 53;
39 -- 57;
40 -- 43;
41 -- 46;
41 -- 48;
41 -- 53;
41 -- 58;
41 -- 57;
42 -- 46;
42 -- 47;
42 -- 50;
42 -- 52;
42 -- 60;
43 -- 49;
43 -- 51;
43 -- 52;
43 -- 57;
43 -- 63;
44 -- 54;
44 -- 57;
44 -- 59;
44 -- 61;
45 -- 53;
46 -- 48;
46 -- 55;
46 -- 59;
47 -- 55;
47 -- 62;
48 -- 51;
48 -- 61;
48 -- 50;
48 -- 60;
48 -- 63;
49 -- 50;
49 -- 51;
49 -- 56;
49 -- 59;
49 -- 63;
50 -- 55;
50 -- 52;
50 -- 60;
50 -- 63;
52 -- 61;
53 -- 58;
54 -- 59;
54 -- 60;
55 -- 56;
56 -- 62;
56 -- 63;
57 -- 58;
60 -- 61;
60 -- 62;
}
