graph G {
14 -- 55;
14 -- 26;
14 -- 61;
15 -- 38;
15 -- 50;
15 -- 48;
15 -- 18;
15 -- 20;
15 -- 22;
15 -- 27;
15 -- 29;
15 -- 62;
16 -- 54;
16 -- 38;
16 -- 39;
16 -- 18;
16 -- 22;
16 -- 26;
16 -- 37;
16 -- 63;
17 -- 55;
17 -- 34;
17 -- 46;
17 -- 50;
17 -- 30;
17 -- 54;
17 -- 23;
17 -- 57;
17 -- 31;
17 -- 62;
17 -- 53;
18 -- 51;
18 -- 50;
18 -- 19;
18 -- 20;
18 -- 53;
18 -- 58;
18 -- 60;
18 -- 61;
18 -- 62;
19 -- 34;
19 -- 45;
19 -- 47;
19 -- 48;
19 -- 49;
19 -- 58;
19 -- 53;
19 -- 24;
19 -- 26;
19 -- 29;
20 -- 35;
20 -- 36;
20 -- 42;
20 -- 46;
20 -- 53;
20 -- 23;
21 -- 38;
21 -- 52;
21 -- 53;
21 -- 57;
21 -- 25;
21 -- 63;
22 -- 32;
22 -- 28;
22 -- 49;
22 -- 50;
22 -- 41;
22 -- 26;
22 -- 60;
23 -- 34;
23 -- 38;
23 -- 40;
23 -- 51;
23 -- 30;
23 -- 54;
23 -- 62;
24 -- 32;
24 -- 33;
24 -- 36;
24 -- 44;
24 -- 45;
24 -- 46;
24 -- 48;
24 -- 52;
24 -- 61;
25 -- 32;
25 -- 35;
25 -- 36;
25 -- 38;
25 -- 47;
25 -- 50;
25 -- 27;
25 -- 30;
26 -- 35;
26 -- 54;
26 -- 42;
26 -- 43;
26 -- 45;
26 -- 49;
27 -- 32;
27 -- 51;
27 -- 42;
27 -- 56;
27 -- 59;
27 -- 61;
28 -- 39;
28 -- 42;
28 -- 46;
28 -- 51;
28 -- 61;
28 -- 30;
29 -- 39;
29 -- 41;
29 -- 47;
29 -- 56;
29 -- 57;
29 -- 58;
29 -- 60;
29 -- 63;
30 -- 36;
30 -- 42;
30 -- 49;
30 -- 54;
30 -- 59;
30 -- 62;
30 -- 63;
31 -- 38;
31 -- 40;
31 -- 48;
31 -- 58;
31 -- 60;
31 -- 62;
32 -- 35;
32 -- 38;
32 -- 45;
32 -- 49;
32 -- 53;
32 -- 60;
33 -- 35;
33 -- 37;
33 -- 46;
33 -- 49;
33 -- 52;
33 -- 54;
33 -- 56;
33 -- 57;
33 -- 60;
34 -- 51;
34 -- 38;
34 -- 39;
34 -- 44;
34 -- 47;
34 -- 53;
34 -- 57;
34 -- 61;
34 -- 63;
35 -- 45;
35 -- 46;
35 -- 59;
35 -- 60;
35 -- 63;
36 -- 39;
36 -- 62;
37 -- 39;
37 -- 41;
37 -- 45;
37 -- 50;
37 -- 54;
37 -- 56;
37 -- 59;
38 -- 39;
38 -- 40;
39 -- 43;
39 -- 44;
39 -- 52;
39 -- 53;
39 -- 56;
39 -- 59;
39 -- 60;
40 -- 43;
40 -- 48;
40 -- 52;
40 -- 53;
41 -- 42;
41 -- 43;
41 -- 48;
41 -- 60;
42 -- 51;
43 -- 47;
43 -- 48;
43 -- 58;
43 -- 62;
43 -- 63;
44 -- 49;
44 -- 53;
44 -- 54;
44 -- 62;
45 -- 48;
45 -- 49;
45 -- 53;
45 -- 60;
46 -- 49;
46 -- 52;
47 -- 48;
47 -- 50;
47 -- 54;
47 -- 59;
48 -- 51;
48 -- 50;
48 -- 60;
48 -- 61;
48 -- 63;
49 -- 59;
50 -- 63;
51 -- 53;
51 -- 58;
52 -- 59;
53 -- 57;
53 -- 58;
53 -- 61;
54 -- 57;
54 -- 63;
56 -- 59;
56 -- 61;
57 -- 61;
58 -- 60;
58 -- 63;
61 -- 62;
}
