graph G {
16 -- 51;
16 -- 39;
16 -- 44;
16 -- 35;
16 -- 58;
16 -- 28;
16 -- 29;
16 -- 62;
17 -- 33;
17 -- 38;
17 -- 47;
17 -- 19;
17 -- 54;
17 -- 59;
17 -- 61;
18 -- 37;
18 -- 38;
18 -- 47;
18 -- 49;
18 -- 54;
18 -- 57;
18 -- 25;
18 -- 58;
18 -- 27;
18 -- 28;
18 -- 62;
19 -- 54;
19 -- 40;
19 -- 44;
19 -- 20;
19 -- 21;
19 -- 22;
19 -- 55;
19 -- 57;
19 -- 59;
19 -- 28;
19 -- 30;
19 -- 31;
20 -- 32;
20 -- 36;
20 -- 37;
20 -- 38;
20 -- 33;
20 -- 55;
20 -- 44;
20 -- 45;
20 -- 48;
20 -- 54;
20 -- 23;
20 -- 58;
20 -- 29;
20 -- 30;
21 -- 34;
21 -- 36;
21 -- 39;
21 -- 50;
21 -- 53;
21 -- 55;
21 -- 58;
21 -- 59;
21 -- 31;
22 -- 41;
22 -- 43;
22 -- 44;
22 -- 46;
22 -- 49;
22 -- 52;
22 -- 55;
22 -- 26;
23 -- 47;
23 -- 55;
23 -- 52;
23 -- 60;
24 -- 32;
24 -- 37;
24 -- 44;
24 -- 52;
24 -- 25;
24 -- 58;
24 -- 29;
24 -- 63;
25 -- 34;
25 -- 59;
25 -- 39;
25 -- 40;
25 -- 42;
25 -- 46;
25 -- 50;
25 -- 30;
25 -- 58;
25 -- 27;
25 -- 62;
25 -- 53;
26 -- 32;
26 -- 34;
26 -- 31;
26 -- 41;
26 -- 44;
26 -- 45;
26 -- 50;
26 -- 51;
26 -- 53;
26 -- 59;
26 -- 60;
26 -- 63;
27 -- 32;
27 -- 37;
27 -- 31;
27 -- 51;
27 -- 55;
27 -- 59;
27 -- 28;
27 -- 29;
27 -- 63;
28 -- 53;
28 -- 55;
28 -- 29;
29 -- 37;
29 -- 38;
29 -- 42;
29 -- 44;
29 -- 48;
29 -- 30;
29 -- 63;
30 -- 36;
30 -- 38;
30 -- 33;
30 -- 40;
30 -- 45;
30 -- 47;
30 -- 55;
31 -- 35;
31 -- 51;
31 -- 33;
31 -- 41;
31 -- 49;
31 -- 63;
32 -- 47;
32 -- 48;
33 -- 40;
33 -- 41;
33 -- 46;
33 -- 51;
33 -- 57;
33 -- 58;
34 -- 35;
34 -- 36;
34 -- 38;
34 -- 42;
34 -- 50;
34 -- 55;
34 -- 56;
34 -- 58;
34 -- 53;
35 -- 41;
35 -- 47;
35 -- 49;
35 -- 58;
35 -- 61;
35 -- 63;
36 -- 39;
36 -- 57;
36 -- 59;
36 -- 61;
37 -- 40;
37 -- 47;
37 -- 51;
37 -- 57;
37 -- 62;
38 -- 43;
38 -- 61;
38 -- 55;
38 -- 56;
39 -- 40;
39 -- 41;
39 -- 43;
39 -- 46;
39 -- 57;
39 -- 61;
39 -- 62;
40 -- 44;
40 -- 53;
41 -- 45;
41 -- 50;
41 -- 52;
41 -- 57;
41 -- 60;
42 -- 44;
42 -- 45;
42 -- 47;
42 -- 48;
42 -- 56;
42 -- 60;
42 -- 62;
43 -- 46;
43 -- 52;
43 -- 57;
43 -- 63;
44 -- 51;
44 -- 57;
45 -- 50;
45 -- 54;
45 -- 55;
45 -- 57;
45 -- 58;
46 -- 48;
46 -- 50;
46 -- 51;
46 -- 58;
46 -- 61;
48 -- 52;
50 -- 54;
50 -- 55;
50 -- 61;
50 -- 62;
50 -- 63;
51 -- 61;
52 -- 54;
52 -- 63;
53 -- 62;
54 -- 57;
54 -- 58;
54 -- 60;
54 -- 62;
54 -- 63;
55 -- 60;
55 -- 62;
62 -- 63;
}
