graph G {
12 -- 60;
12 -- 31;
13 -- 19;
13 -- 36;
13 -- 37;
13 -- 42;
13 -- 43;
13 -- 44;
13 -- 14;
13 -- 15;
13 -- 49;
13 -- 51;
13 -- 21;
13 -- 54;
13 -- 26;
13 -- 31;
13 -- 58;
13 -- 63;
14 -- 33;
14 -- 35;
14 -- 37;
14 -- 39;
14 -- 44;
14 -- 47;
14 -- 17;
14 -- 18;
14 -- 51;
14 -- 20;
14 -- 55;
14 -- 52;
14 -- 58;
14 -- 28;
15 -- 33;
15 -- 41;
15 -- 47;
15 -- 16;
15 -- 54;
15 -- 57;
15 -- 25;
15 -- 29;
15 -- 62;
16 -- 34;
16 -- 36;
16 -- 38;
16 -- 43;
16 -- 19;
16 -- 20;
16 -- 23;
16 -- 24;
16 -- 52;
16 -- 26;
16 -- 60;
16 -- 61;
17 -- 32;
17 -- 34;
17 -- 28;
17 -- 44;
17 -- 46;
17 -- 61;
17 -- 22;
17 -- 56;
17 -- 60;
17 -- 29;
17 -- 30;
18 -- 36;
18 -- 20;
18 -- 22;
18 -- 55;
18 -- 58;
18 -- 27;
18 -- 60;
18 -- 37;
18 -- 63;
19 -- 33;
19 -- 46;
19 -- 47;
19 -- 50;
19 -- 30;
19 -- 25;
19 -- 28;
19 -- 62;
20 -- 33;
20 -- 36;
20 -- 39;
20 -- 40;
20 -- 49;
20 -- 52;
20 -- 26;
20 -- 27;
21 -- 36;
21 -- 42;
21 -- 45;
21 -- 55;
21 -- 24;
21 -- 27;
21 -- 60;
22 -- 38;
22 -- 37;
22 -- 52;
22 -- 56;
22 -- 57;
22 -- 58;
22 -- 27;
22 -- 29;
22 -- 62;
22 -- 63;
23 -- 32;
23 -- 35;
23 -- 37;
23 -- 42;
23 -- 47;
23 -- 48;
23 -- 40;
23 -- 57;
23 -- 56;
23 -- 25;
23 -- 58;
23 -- 29;
24 -- 35;
24 -- 38;
24 -- 40;
24 -- 42;
24 -- 45;
24 -- 47;
24 -- 49;
24 -- 50;
24 -- 54;
24 -- 25;
24 -- 27;
25 -- 32;
25 -- 37;
25 -- 55;
25 -- 48;
25 -- 57;
25 -- 47;
25 -- 60;
25 -- 30;
25 -- 31;
26 -- 36;
26 -- 42;
26 -- 46;
26 -- 48;
26 -- 50;
26 -- 30;
27 -- 39;
27 -- 47;
27 -- 49;
27 -- 55;
27 -- 57;
27 -- 61;
27 -- 30;
28 -- 51;
28 -- 38;
28 -- 40;
28 -- 43;
28 -- 44;
28 -- 53;
28 -- 62;
28 -- 58;
28 -- 30;
28 -- 35;
29 -- 32;
29 -- 33;
29 -- 49;
29 -- 59;
29 -- 57;
29 -- 47;
29 -- 30;
30 -- 32;
30 -- 47;
30 -- 48;
30 -- 53;
30 -- 57;
31 -- 39;
31 -- 44;
31 -- 48;
31 -- 52;
31 -- 54;
31 -- 58;
31 -- 59;
32 -- 33;
32 -- 34;
32 -- 50;
32 -- 51;
32 -- 56;
32 -- 62;
32 -- 53;
33 -- 39;
33 -- 43;
33 -- 45;
33 -- 46;
33 -- 48;
33 -- 54;
33 -- 57;
33 -- 59;
34 -- 37;
34 -- 40;
34 -- 41;
34 -- 50;
34 -- 53;
34 -- 56;
34 -- 62;
35 -- 45;
35 -- 53;
35 -- 54;
35 -- 57;
35 -- 60;
36 -- 38;
36 -- 42;
36 -- 48;
36 -- 49;
36 -- 52;
36 -- 53;
37 -- 38;
37 -- 47;
37 -- 57;
37 -- 58;
37 -- 54;
38 -- 54;
38 -- 43;
38 -- 46;
38 -- 53;
38 -- 58;
38 -- 60;
38 -- 61;
39 -- 43;
39 -- 44;
39 -- 50;
39 -- 53;
39 -- 56;
39 -- 60;
39 -- 61;
39 -- 63;
40 -- 42;
40 -- 63;
41 -- 43;
41 -- 45;
41 -- 50;
41 -- 52;
41 -- 58;
41 -- 61;
41 -- 62;
42 -- 45;
42 -- 46;
42 -- 47;
42 -- 49;
42 -- 52;
42 -- 58;
43 -- 45;
43 -- 47;
43 -- 48;
43 -- 51;
43 -- 53;
43 -- 54;
43 -- 57;
43 -- 63;
44 -- 51;
44 -- 55;
44 -- 60;
44 -- 62;
45 -- 47;
45 -- 49;
45 -- 56;
45 -- 63;
46 -- 50;
46 -- 54;
46 -- 63;
47 -- 48;
47 -- 52;
47 -- 53;
48 -- 53;
48 -- 51;
48 -- 55;
48 -- 61;
48 -- 62;
48 -- 63;
49 -- 59;
50 -- 62;
51 -- 53;
51 -- 54;
52 -- 58;
52 -- 63;
53 -- 54;
54 -- 57;
54 -- 60;
55 -- 60;
56 -- 59;
56 -- 62;
57 -- 62;
58 -- 59;
59 -- 60;
61 -- 62;
}
