graph G {
13 -- 14;
13 -- 50;
13 -- 20;
13 -- 21;
13 -- 22;
13 -- 31;
13 -- 28;
13 -- 61;
13 -- 63;
14 -- 39;
14 -- 61;
14 -- 58;
14 -- 24;
14 -- 26;
14 -- 29;
14 -- 30;
15 -- 59;
15 -- 37;
15 -- 40;
15 -- 39;
15 -- 49;
15 -- 50;
15 -- 20;
15 -- 54;
15 -- 25;
15 -- 27;
15 -- 29;
15 -- 62;
15 -- 63;
16 -- 40;
16 -- 50;
16 -- 46;
16 -- 18;
16 -- 62;
16 -- 63;
17 -- 35;
17 -- 37;
17 -- 49;
17 -- 21;
17 -- 54;
17 -- 30;
17 -- 53;
18 -- 32;
18 -- 36;
18 -- 38;
18 -- 39;
18 -- 44;
18 -- 47;
18 -- 48;
18 -- 53;
18 -- 22;
18 -- 58;
18 -- 59;
18 -- 28;
18 -- 31;
19 -- 34;
19 -- 35;
19 -- 41;
19 -- 45;
19 -- 59;
19 -- 57;
19 -- 25;
19 -- 26;
19 -- 27;
19 -- 30;
20 -- 32;
20 -- 33;
20 -- 42;
20 -- 43;
20 -- 46;
20 -- 53;
20 -- 55;
20 -- 59;
20 -- 60;
21 -- 49;
21 -- 40;
21 -- 41;
21 -- 53;
21 -- 54;
21 -- 24;
21 -- 26;
21 -- 28;
22 -- 35;
22 -- 36;
22 -- 42;
22 -- 23;
22 -- 24;
22 -- 61;
22 -- 62;
23 -- 35;
23 -- 40;
23 -- 41;
23 -- 42;
23 -- 48;
23 -- 60;
23 -- 30;
24 -- 36;
24 -- 31;
24 -- 46;
24 -- 54;
24 -- 56;
24 -- 59;
24 -- 53;
24 -- 63;
25 -- 44;
25 -- 52;
25 -- 53;
25 -- 56;
25 -- 27;
25 -- 30;
25 -- 31;
26 -- 33;
26 -- 48;
26 -- 55;
26 -- 58;
26 -- 27;
26 -- 29;
26 -- 62;
26 -- 31;
27 -- 40;
27 -- 41;
27 -- 45;
27 -- 49;
27 -- 61;
28 -- 40;
28 -- 42;
28 -- 44;
28 -- 46;
28 -- 48;
28 -- 35;
28 -- 56;
28 -- 29;
29 -- 36;
29 -- 38;
29 -- 45;
29 -- 49;
29 -- 57;
29 -- 30;
29 -- 31;
30 -- 39;
31 -- 34;
31 -- 41;
31 -- 61;
31 -- 58;
31 -- 59;
32 -- 33;
32 -- 35;
32 -- 36;
32 -- 38;
32 -- 42;
32 -- 45;
32 -- 49;
32 -- 51;
32 -- 54;
33 -- 38;
33 -- 49;
34 -- 39;
34 -- 41;
34 -- 45;
34 -- 51;
34 -- 53;
35 -- 37;
35 -- 40;
35 -- 47;
35 -- 48;
35 -- 49;
35 -- 51;
35 -- 61;
35 -- 62;
36 -- 54;
36 -- 55;
36 -- 60;
37 -- 54;
37 -- 43;
37 -- 47;
37 -- 59;
37 -- 61;
37 -- 63;
38 -- 40;
38 -- 43;
38 -- 45;
38 -- 53;
38 -- 57;
38 -- 60;
39 -- 46;
39 -- 54;
39 -- 61;
39 -- 53;
40 -- 45;
40 -- 50;
40 -- 57;
41 -- 51;
41 -- 43;
41 -- 47;
42 -- 51;
42 -- 55;
43 -- 51;
43 -- 60;
45 -- 50;
45 -- 56;
45 -- 59;
45 -- 60;
46 -- 56;
46 -- 53;
46 -- 63;
47 -- 51;
47 -- 56;
47 -- 57;
48 -- 60;
48 -- 63;
49 -- 59;
49 -- 58;
49 -- 62;
50 -- 52;
50 -- 62;
51 -- 53;
51 -- 56;
52 -- 53;
53 -- 56;
54 -- 56;
55 -- 56;
55 -- 57;
56 -- 59;
57 -- 62;
57 -- 63;
58 -- 63;
60 -- 62;
61 -- 62;
}
