graph G {
13 -- 23;
13 -- 37;
14 -- 41;
14 -- 55;
14 -- 17;
14 -- 23;
14 -- 29;
15 -- 41;
15 -- 16;
15 -- 17;
15 -- 51;
15 -- 21;
15 -- 24;
15 -- 26;
15 -- 60;
15 -- 61;
16 -- 37;
16 -- 38;
16 -- 17;
16 -- 51;
16 -- 53;
16 -- 55;
17 -- 38;
17 -- 49;
17 -- 25;
17 -- 27;
17 -- 28;
17 -- 29;
18 -- 32;
18 -- 33;
18 -- 44;
18 -- 50;
18 -- 51;
18 -- 52;
18 -- 61;
18 -- 30;
19 -- 35;
19 -- 36;
19 -- 40;
19 -- 46;
19 -- 51;
19 -- 52;
19 -- 56;
19 -- 58;
20 -- 55;
20 -- 46;
20 -- 56;
20 -- 50;
20 -- 58;
20 -- 22;
20 -- 23;
20 -- 24;
20 -- 26;
20 -- 28;
20 -- 29;
20 -- 31;
21 -- 32;
21 -- 38;
21 -- 43;
21 -- 48;
21 -- 50;
21 -- 30;
21 -- 22;
21 -- 27;
21 -- 62;
21 -- 31;
22 -- 32;
22 -- 41;
22 -- 45;
22 -- 47;
22 -- 23;
22 -- 27;
22 -- 60;
22 -- 61;
22 -- 62;
23 -- 37;
23 -- 47;
23 -- 53;
23 -- 56;
23 -- 26;
24 -- 41;
24 -- 55;
24 -- 58;
24 -- 27;
24 -- 30;
24 -- 63;
25 -- 35;
25 -- 36;
25 -- 37;
25 -- 52;
25 -- 55;
25 -- 27;
25 -- 60;
25 -- 62;
26 -- 33;
26 -- 32;
26 -- 41;
26 -- 43;
26 -- 45;
26 -- 53;
26 -- 56;
26 -- 57;
26 -- 47;
26 -- 61;
26 -- 31;
27 -- 32;
27 -- 36;
27 -- 38;
27 -- 44;
27 -- 47;
27 -- 28;
28 -- 35;
28 -- 40;
28 -- 44;
28 -- 59;
28 -- 55;
28 -- 52;
28 -- 58;
29 -- 34;
29 -- 44;
29 -- 51;
29 -- 41;
29 -- 57;
29 -- 58;
30 -- 38;
30 -- 52;
30 -- 61;
30 -- 63;
31 -- 34;
31 -- 38;
31 -- 39;
31 -- 49;
31 -- 51;
32 -- 45;
32 -- 55;
32 -- 57;
33 -- 49;
33 -- 52;
33 -- 45;
34 -- 35;
34 -- 36;
34 -- 37;
34 -- 40;
34 -- 46;
34 -- 51;
34 -- 53;
34 -- 55;
35 -- 43;
35 -- 44;
35 -- 47;
35 -- 48;
36 -- 44;
36 -- 47;
36 -- 60;
37 -- 40;
37 -- 42;
37 -- 43;
37 -- 44;
37 -- 49;
37 -- 51;
38 -- 41;
38 -- 57;
39 -- 41;
39 -- 43;
39 -- 47;
39 -- 51;
39 -- 52;
39 -- 53;
39 -- 54;
39 -- 61;
39 -- 62;
39 -- 63;
40 -- 52;
40 -- 54;
40 -- 56;
40 -- 61;
41 -- 54;
41 -- 45;
41 -- 56;
41 -- 55;
42 -- 48;
42 -- 51;
42 -- 52;
43 -- 49;
43 -- 59;
43 -- 61;
44 -- 46;
44 -- 54;
44 -- 60;
45 -- 47;
45 -- 49;
45 -- 56;
45 -- 58;
45 -- 63;
46 -- 48;
46 -- 54;
46 -- 60;
47 -- 48;
47 -- 52;
49 -- 53;
49 -- 58;
49 -- 59;
49 -- 60;
50 -- 56;
50 -- 53;
51 -- 54;
51 -- 56;
51 -- 60;
51 -- 62;
52 -- 56;
52 -- 58;
52 -- 59;
52 -- 61;
53 -- 56;
53 -- 60;
53 -- 62;
54 -- 55;
54 -- 59;
54 -- 63;
55 -- 57;
55 -- 59;
55 -- 60;
56 -- 61;
57 -- 61;
58 -- 59;
58 -- 62;
59 -- 61;
61 -- 63;
}
