graph G {
14 -- 31;
15 -- 33;
15 -- 38;
15 -- 45;
15 -- 46;
15 -- 16;
15 -- 20;
15 -- 30;
15 -- 22;
15 -- 55;
15 -- 57;
15 -- 26;
15 -- 29;
15 -- 62;
15 -- 63;
16 -- 35;
16 -- 40;
16 -- 41;
16 -- 44;
16 -- 56;
16 -- 50;
16 -- 23;
16 -- 24;
16 -- 58;
16 -- 27;
16 -- 63;
17 -- 48;
17 -- 19;
17 -- 52;
17 -- 26;
18 -- 32;
18 -- 33;
18 -- 42;
18 -- 43;
18 -- 48;
18 -- 50;
18 -- 20;
18 -- 54;
18 -- 56;
19 -- 35;
19 -- 36;
19 -- 20;
19 -- 53;
19 -- 52;
19 -- 59;
20 -- 34;
20 -- 35;
20 -- 41;
20 -- 43;
20 -- 46;
20 -- 52;
20 -- 25;
20 -- 63;
21 -- 35;
21 -- 36;
21 -- 43;
21 -- 48;
21 -- 49;
21 -- 50;
21 -- 53;
21 -- 22;
21 -- 40;
21 -- 24;
22 -- 36;
22 -- 48;
22 -- 52;
22 -- 27;
22 -- 28;
22 -- 53;
22 -- 63;
23 -- 34;
23 -- 36;
23 -- 41;
23 -- 43;
23 -- 47;
23 -- 49;
23 -- 56;
23 -- 27;
23 -- 29;
24 -- 41;
24 -- 45;
24 -- 47;
24 -- 48;
24 -- 51;
24 -- 54;
24 -- 55;
24 -- 57;
24 -- 27;
24 -- 60;
24 -- 31;
25 -- 32;
25 -- 35;
25 -- 39;
25 -- 45;
25 -- 56;
25 -- 30;
26 -- 36;
26 -- 39;
26 -- 41;
26 -- 59;
26 -- 60;
27 -- 32;
27 -- 38;
27 -- 43;
27 -- 61;
27 -- 48;
27 -- 49;
27 -- 57;
27 -- 59;
27 -- 29;
27 -- 31;
28 -- 32;
28 -- 44;
28 -- 46;
28 -- 56;
28 -- 61;
28 -- 31;
29 -- 35;
29 -- 37;
29 -- 62;
29 -- 55;
29 -- 30;
30 -- 36;
30 -- 43;
30 -- 48;
30 -- 53;
30 -- 54;
30 -- 57;
30 -- 63;
30 -- 62;
30 -- 31;
31 -- 32;
31 -- 33;
31 -- 38;
31 -- 44;
31 -- 54;
31 -- 58;
32 -- 41;
32 -- 45;
32 -- 49;
32 -- 53;
32 -- 63;
33 -- 37;
33 -- 50;
33 -- 48;
33 -- 51;
33 -- 60;
33 -- 61;
34 -- 35;
34 -- 45;
34 -- 59;
34 -- 62;
35 -- 49;
35 -- 52;
36 -- 51;
36 -- 40;
36 -- 55;
36 -- 45;
36 -- 48;
37 -- 53;
38 -- 50;
38 -- 51;
39 -- 40;
39 -- 42;
39 -- 43;
39 -- 51;
39 -- 56;
39 -- 62;
40 -- 59;
41 -- 42;
41 -- 43;
41 -- 49;
41 -- 50;
41 -- 62;
42 -- 45;
42 -- 51;
42 -- 56;
42 -- 61;
43 -- 46;
43 -- 48;
43 -- 54;
43 -- 57;
43 -- 58;
43 -- 52;
43 -- 63;
44 -- 45;
44 -- 47;
44 -- 50;
44 -- 61;
45 -- 51;
45 -- 54;
45 -- 60;
45 -- 63;
46 -- 51;
46 -- 47;
46 -- 62;
46 -- 63;
47 -- 55;
48 -- 50;
48 -- 58;
48 -- 60;
48 -- 62;
49 -- 51;
50 -- 53;
51 -- 52;
51 -- 56;
51 -- 63;
52 -- 60;
52 -- 63;
53 -- 54;
53 -- 55;
53 -- 56;
53 -- 57;
54 -- 56;
54 -- 55;
54 -- 57;
54 -- 59;
55 -- 56;
55 -- 60;
55 -- 63;
56 -- 61;
57 -- 62;
57 -- 63;
58 -- 61;
58 -- 62;
59 -- 60;
60 -- 61;
60 -- 63;
}
