graph G {
11 -- 40;
11 -- 13;
11 -- 48;
11 -- 52;
11 -- 54;
11 -- 55;
11 -- 24;
11 -- 38;
11 -- 37;
12 -- 19;
12 -- 51;
12 -- 36;
12 -- 42;
12 -- 14;
12 -- 47;
12 -- 50;
12 -- 35;
12 -- 53;
12 -- 23;
12 -- 57;
12 -- 30;
13 -- 34;
13 -- 38;
13 -- 46;
13 -- 20;
13 -- 53;
13 -- 22;
13 -- 52;
13 -- 26;
14 -- 40;
14 -- 42;
14 -- 44;
14 -- 18;
14 -- 52;
14 -- 53;
14 -- 24;
14 -- 58;
14 -- 27;
14 -- 62;
14 -- 63;
15 -- 32;
15 -- 34;
15 -- 51;
15 -- 23;
15 -- 57;
15 -- 59;
15 -- 31;
16 -- 38;
16 -- 44;
16 -- 51;
16 -- 54;
16 -- 25;
16 -- 27;
16 -- 61;
16 -- 30;
17 -- 32;
17 -- 34;
17 -- 41;
17 -- 42;
17 -- 43;
17 -- 44;
17 -- 45;
17 -- 46;
17 -- 48;
17 -- 22;
17 -- 23;
17 -- 59;
18 -- 59;
18 -- 38;
18 -- 42;
18 -- 36;
18 -- 49;
18 -- 54;
18 -- 57;
18 -- 25;
18 -- 26;
18 -- 27;
18 -- 60;
18 -- 61;
18 -- 31;
19 -- 40;
19 -- 44;
19 -- 45;
19 -- 56;
19 -- 58;
19 -- 59;
19 -- 28;
19 -- 29;
19 -- 30;
20 -- 42;
20 -- 45;
20 -- 57;
20 -- 56;
20 -- 25;
20 -- 31;
21 -- 37;
21 -- 45;
21 -- 48;
21 -- 51;
21 -- 52;
21 -- 53;
21 -- 41;
21 -- 61;
21 -- 31;
22 -- 36;
22 -- 38;
22 -- 42;
22 -- 45;
22 -- 46;
22 -- 47;
22 -- 56;
22 -- 57;
22 -- 37;
23 -- 37;
23 -- 41;
23 -- 48;
23 -- 51;
23 -- 59;
23 -- 28;
23 -- 62;
24 -- 38;
24 -- 44;
24 -- 48;
24 -- 50;
24 -- 46;
24 -- 29;
24 -- 30;
24 -- 31;
25 -- 32;
25 -- 33;
25 -- 38;
25 -- 45;
25 -- 62;
25 -- 63;
26 -- 34;
26 -- 36;
26 -- 44;
26 -- 51;
26 -- 52;
26 -- 53;
26 -- 58;
26 -- 31;
26 -- 60;
26 -- 30;
26 -- 37;
27 -- 33;
27 -- 34;
27 -- 36;
27 -- 38;
27 -- 39;
27 -- 45;
27 -- 51;
27 -- 46;
27 -- 30;
27 -- 63;
28 -- 34;
28 -- 39;
28 -- 40;
28 -- 43;
28 -- 47;
28 -- 59;
29 -- 37;
29 -- 38;
29 -- 39;
29 -- 41;
29 -- 51;
29 -- 52;
29 -- 30;
29 -- 63;
30 -- 33;
30 -- 36;
30 -- 40;
30 -- 41;
31 -- 42;
31 -- 49;
31 -- 54;
31 -- 56;
31 -- 57;
32 -- 53;
32 -- 55;
32 -- 56;
32 -- 58;
32 -- 62;
33 -- 35;
33 -- 40;
33 -- 42;
33 -- 47;
33 -- 49;
33 -- 52;
33 -- 54;
33 -- 56;
33 -- 58;
33 -- 61;
33 -- 62;
34 -- 43;
34 -- 49;
34 -- 39;
34 -- 45;
34 -- 48;
34 -- 51;
34 -- 62;
34 -- 63;
35 -- 36;
35 -- 38;
35 -- 39;
35 -- 43;
35 -- 54;
35 -- 55;
35 -- 56;
35 -- 57;
35 -- 58;
35 -- 60;
35 -- 62;
36 -- 54;
36 -- 42;
36 -- 45;
36 -- 59;
36 -- 52;
36 -- 60;
37 -- 38;
37 -- 41;
37 -- 48;
37 -- 58;
37 -- 55;
38 -- 43;
38 -- 55;
38 -- 60;
39 -- 40;
39 -- 43;
39 -- 47;
39 -- 49;
39 -- 51;
39 -- 53;
39 -- 54;
39 -- 57;
39 -- 60;
40 -- 44;
40 -- 45;
40 -- 46;
40 -- 52;
40 -- 59;
41 -- 44;
41 -- 52;
41 -- 57;
41 -- 59;
41 -- 63;
42 -- 59;
42 -- 55;
42 -- 63;
43 -- 49;
43 -- 53;
43 -- 54;
43 -- 55;
43 -- 57;
44 -- 51;
44 -- 48;
44 -- 56;
44 -- 50;
44 -- 59;
44 -- 62;
45 -- 48;
45 -- 62;
45 -- 53;
46 -- 53;
46 -- 57;
46 -- 58;
47 -- 51;
47 -- 61;
48 -- 49;
48 -- 56;
48 -- 55;
48 -- 61;
49 -- 50;
49 -- 54;
49 -- 63;
50 -- 52;
50 -- 54;
50 -- 56;
50 -- 60;
50 -- 61;
52 -- 56;
52 -- 53;
53 -- 56;
53 -- 63;
54 -- 61;
55 -- 61;
55 -- 63;
56 -- 58;
57 -- 59;
58 -- 61;
60 -- 62;
61 -- 62;
}
