graph G {
13 -- 28;
13 -- 62;
14 -- 33;
14 -- 40;
14 -- 42;
14 -- 44;
14 -- 49;
14 -- 52;
14 -- 54;
14 -- 57;
14 -- 58;
15 -- 35;
15 -- 44;
15 -- 59;
15 -- 58;
15 -- 52;
15 -- 21;
15 -- 54;
15 -- 26;
15 -- 27;
15 -- 29;
15 -- 62;
15 -- 31;
16 -- 39;
16 -- 46;
16 -- 49;
16 -- 30;
16 -- 55;
16 -- 24;
16 -- 62;
17 -- 38;
17 -- 55;
17 -- 25;
17 -- 27;
17 -- 29;
17 -- 39;
18 -- 40;
18 -- 45;
18 -- 48;
18 -- 19;
18 -- 20;
18 -- 54;
18 -- 57;
18 -- 25;
18 -- 27;
18 -- 30;
18 -- 63;
19 -- 33;
19 -- 40;
19 -- 53;
19 -- 56;
19 -- 26;
19 -- 59;
20 -- 35;
20 -- 38;
20 -- 21;
20 -- 28;
20 -- 61;
20 -- 62;
20 -- 31;
21 -- 33;
21 -- 24;
21 -- 52;
22 -- 40;
22 -- 41;
22 -- 39;
22 -- 52;
22 -- 54;
22 -- 27;
22 -- 28;
22 -- 62;
23 -- 33;
23 -- 34;
23 -- 36;
23 -- 38;
23 -- 48;
23 -- 52;
23 -- 55;
23 -- 25;
24 -- 38;
24 -- 33;
24 -- 42;
24 -- 44;
24 -- 48;
24 -- 54;
24 -- 55;
24 -- 57;
25 -- 49;
25 -- 38;
25 -- 39;
25 -- 46;
25 -- 47;
25 -- 54;
25 -- 56;
25 -- 62;
25 -- 63;
26 -- 37;
26 -- 41;
26 -- 44;
26 -- 46;
26 -- 57;
26 -- 27;
27 -- 33;
27 -- 41;
27 -- 53;
27 -- 55;
27 -- 31;
28 -- 34;
28 -- 39;
28 -- 41;
28 -- 43;
28 -- 44;
28 -- 61;
28 -- 48;
28 -- 60;
28 -- 42;
29 -- 34;
29 -- 36;
29 -- 40;
29 -- 41;
29 -- 42;
29 -- 46;
29 -- 56;
29 -- 60;
30 -- 41;
30 -- 44;
30 -- 34;
30 -- 31;
31 -- 33;
31 -- 36;
31 -- 40;
31 -- 42;
31 -- 47;
31 -- 49;
31 -- 50;
31 -- 51;
32 -- 35;
32 -- 57;
32 -- 63;
33 -- 35;
33 -- 37;
33 -- 38;
33 -- 41;
34 -- 43;
34 -- 45;
34 -- 61;
34 -- 62;
34 -- 63;
35 -- 48;
35 -- 49;
35 -- 56;
35 -- 59;
36 -- 45;
36 -- 53;
36 -- 56;
36 -- 57;
37 -- 42;
37 -- 52;
37 -- 57;
38 -- 39;
38 -- 47;
38 -- 48;
38 -- 58;
39 -- 44;
39 -- 60;
40 -- 43;
40 -- 44;
40 -- 48;
40 -- 55;
40 -- 57;
40 -- 60;
41 -- 42;
41 -- 50;
41 -- 51;
41 -- 56;
41 -- 57;
42 -- 48;
42 -- 56;
42 -- 59;
43 -- 47;
43 -- 49;
43 -- 52;
43 -- 61;
43 -- 63;
44 -- 51;
45 -- 49;
45 -- 51;
45 -- 57;
45 -- 59;
45 -- 62;
46 -- 50;
46 -- 52;
46 -- 53;
46 -- 54;
46 -- 60;
46 -- 58;
47 -- 48;
47 -- 50;
47 -- 54;
47 -- 57;
47 -- 59;
48 -- 53;
48 -- 59;
49 -- 53;
49 -- 54;
49 -- 55;
49 -- 59;
49 -- 60;
50 -- 57;
50 -- 60;
51 -- 61;
52 -- 56;
52 -- 53;
53 -- 59;
53 -- 54;
53 -- 60;
53 -- 63;
54 -- 56;
55 -- 57;
55 -- 62;
56 -- 59;
56 -- 60;
56 -- 63;
57 -- 59;
58 -- 60;
59 -- 62;
60 -- 61;
62 -- 63;
}
