graph G {
12 -- 40;
12 -- 44;
12 -- 18;
12 -- 15;
12 -- 49;
12 -- 50;
12 -- 51;
12 -- 52;
12 -- 54;
12 -- 57;
12 -- 27;
12 -- 60;
13 -- 37;
13 -- 43;
13 -- 45;
13 -- 46;
13 -- 47;
13 -- 17;
13 -- 51;
13 -- 55;
13 -- 15;
14 -- 32;
14 -- 34;
14 -- 44;
14 -- 45;
14 -- 47;
14 -- 48;
14 -- 53;
14 -- 63;
15 -- 33;
15 -- 39;
15 -- 17;
15 -- 20;
15 -- 55;
15 -- 26;
15 -- 59;
15 -- 60;
15 -- 29;
15 -- 31;
16 -- 32;
16 -- 51;
16 -- 36;
16 -- 38;
16 -- 42;
16 -- 43;
16 -- 44;
16 -- 19;
16 -- 21;
16 -- 25;
16 -- 27;
16 -- 62;
16 -- 53;
17 -- 51;
17 -- 19;
17 -- 20;
17 -- 53;
17 -- 22;
17 -- 24;
17 -- 58;
17 -- 30;
18 -- 32;
18 -- 33;
18 -- 37;
18 -- 41;
18 -- 42;
18 -- 56;
18 -- 26;
18 -- 59;
18 -- 60;
18 -- 61;
18 -- 30;
19 -- 32;
19 -- 54;
19 -- 41;
19 -- 43;
19 -- 51;
19 -- 21;
19 -- 22;
19 -- 56;
19 -- 39;
19 -- 59;
20 -- 32;
20 -- 35;
20 -- 45;
20 -- 51;
20 -- 52;
20 -- 54;
20 -- 57;
20 -- 58;
20 -- 60;
20 -- 29;
21 -- 32;
21 -- 42;
21 -- 34;
21 -- 37;
21 -- 31;
21 -- 45;
21 -- 46;
21 -- 52;
21 -- 58;
21 -- 27;
21 -- 29;
21 -- 63;
22 -- 34;
22 -- 48;
22 -- 49;
22 -- 50;
22 -- 26;
22 -- 58;
23 -- 33;
23 -- 34;
23 -- 44;
23 -- 46;
23 -- 48;
23 -- 49;
23 -- 51;
23 -- 54;
23 -- 24;
23 -- 59;
23 -- 28;
23 -- 61;
24 -- 32;
24 -- 41;
24 -- 46;
24 -- 50;
24 -- 26;
24 -- 58;
25 -- 40;
25 -- 44;
25 -- 49;
25 -- 51;
25 -- 59;
25 -- 28;
25 -- 62;
26 -- 33;
26 -- 50;
26 -- 38;
26 -- 40;
26 -- 41;
26 -- 45;
27 -- 35;
27 -- 36;
27 -- 37;
27 -- 48;
27 -- 43;
27 -- 28;
27 -- 61;
27 -- 63;
28 -- 37;
28 -- 38;
28 -- 41;
28 -- 48;
28 -- 30;
29 -- 57;
29 -- 61;
29 -- 62;
30 -- 60;
30 -- 46;
30 -- 47;
30 -- 48;
30 -- 52;
30 -- 53;
30 -- 61;
31 -- 35;
31 -- 38;
31 -- 46;
31 -- 47;
31 -- 59;
31 -- 50;
31 -- 57;
31 -- 60;
31 -- 37;
32 -- 37;
32 -- 39;
32 -- 55;
32 -- 48;
32 -- 49;
32 -- 56;
32 -- 61;
33 -- 35;
33 -- 38;
33 -- 39;
33 -- 42;
33 -- 53;
33 -- 54;
34 -- 35;
34 -- 36;
34 -- 46;
34 -- 47;
34 -- 50;
34 -- 59;
34 -- 60;
34 -- 62;
35 -- 41;
35 -- 45;
35 -- 46;
35 -- 47;
35 -- 48;
35 -- 54;
35 -- 56;
35 -- 61;
36 -- 41;
36 -- 53;
36 -- 56;
37 -- 59;
37 -- 42;
37 -- 47;
37 -- 48;
37 -- 52;
38 -- 40;
38 -- 44;
38 -- 45;
38 -- 46;
38 -- 57;
38 -- 58;
39 -- 40;
39 -- 44;
39 -- 50;
39 -- 52;
39 -- 60;
39 -- 63;
40 -- 42;
40 -- 48;
40 -- 51;
40 -- 57;
40 -- 54;
40 -- 55;
40 -- 62;
40 -- 63;
41 -- 43;
41 -- 46;
41 -- 49;
41 -- 51;
41 -- 56;
41 -- 55;
41 -- 63;
42 -- 44;
42 -- 46;
42 -- 56;
42 -- 62;
43 -- 51;
43 -- 44;
43 -- 59;
44 -- 45;
44 -- 50;
44 -- 59;
45 -- 47;
45 -- 48;
45 -- 50;
45 -- 54;
45 -- 57;
45 -- 52;
45 -- 61;
46 -- 49;
46 -- 52;
47 -- 57;
47 -- 58;
47 -- 59;
47 -- 62;
47 -- 63;
48 -- 55;
49 -- 54;
49 -- 51;
49 -- 58;
49 -- 62;
50 -- 56;
50 -- 53;
50 -- 60;
50 -- 58;
50 -- 62;
50 -- 63;
51 -- 58;
51 -- 55;
52 -- 57;
52 -- 59;
52 -- 61;
52 -- 53;
53 -- 54;
53 -- 60;
53 -- 61;
54 -- 56;
55 -- 59;
56 -- 57;
56 -- 60;
56 -- 63;
57 -- 58;
58 -- 63;
59 -- 60;
59 -- 63;
60 -- 62;
61 -- 63;
62 -- 63;
}
