graph G {
15 -- 54;
15 -- 17;
15 -- 40;
15 -- 43;
15 -- 51;
15 -- 21;
15 -- 22;
15 -- 29;
15 -- 30;
16 -- 38;
16 -- 40;
16 -- 39;
16 -- 45;
16 -- 47;
16 -- 50;
16 -- 53;
16 -- 54;
16 -- 24;
16 -- 18;
16 -- 61;
17 -- 51;
17 -- 34;
17 -- 35;
17 -- 40;
17 -- 42;
17 -- 18;
17 -- 49;
17 -- 50;
17 -- 19;
17 -- 23;
17 -- 25;
17 -- 60;
18 -- 38;
18 -- 39;
18 -- 48;
18 -- 19;
18 -- 60;
18 -- 29;
18 -- 63;
19 -- 35;
19 -- 40;
19 -- 41;
19 -- 47;
19 -- 49;
19 -- 20;
19 -- 53;
19 -- 22;
19 -- 26;
20 -- 35;
20 -- 45;
20 -- 59;
20 -- 50;
20 -- 54;
20 -- 27;
20 -- 61;
20 -- 31;
21 -- 32;
21 -- 33;
21 -- 35;
21 -- 37;
21 -- 40;
21 -- 45;
21 -- 56;
21 -- 53;
21 -- 22;
21 -- 23;
21 -- 24;
22 -- 47;
22 -- 48;
22 -- 50;
22 -- 52;
22 -- 24;
22 -- 57;
22 -- 53;
23 -- 32;
23 -- 34;
23 -- 39;
23 -- 28;
23 -- 48;
23 -- 41;
23 -- 27;
23 -- 60;
23 -- 61;
24 -- 35;
24 -- 54;
24 -- 43;
24 -- 31;
24 -- 60;
24 -- 61;
24 -- 63;
25 -- 33;
25 -- 43;
25 -- 39;
25 -- 45;
25 -- 47;
25 -- 46;
25 -- 55;
25 -- 26;
25 -- 60;
25 -- 30;
26 -- 32;
26 -- 56;
27 -- 38;
27 -- 39;
27 -- 44;
27 -- 28;
27 -- 63;
28 -- 39;
28 -- 62;
28 -- 56;
28 -- 57;
28 -- 30;
29 -- 36;
29 -- 46;
29 -- 48;
29 -- 52;
29 -- 54;
29 -- 57;
29 -- 42;
29 -- 30;
29 -- 63;
30 -- 33;
30 -- 42;
30 -- 61;
30 -- 54;
31 -- 34;
31 -- 38;
31 -- 50;
31 -- 60;
31 -- 62;
32 -- 34;
32 -- 35;
32 -- 38;
32 -- 47;
32 -- 52;
32 -- 55;
32 -- 60;
32 -- 62;
32 -- 63;
33 -- 35;
33 -- 41;
33 -- 44;
33 -- 46;
33 -- 55;
33 -- 56;
33 -- 59;
33 -- 60;
33 -- 53;
34 -- 46;
34 -- 50;
34 -- 54;
34 -- 61;
35 -- 51;
35 -- 36;
35 -- 43;
35 -- 58;
36 -- 39;
36 -- 46;
36 -- 49;
36 -- 53;
37 -- 42;
37 -- 47;
37 -- 51;
37 -- 56;
37 -- 57;
38 -- 39;
38 -- 41;
38 -- 46;
38 -- 52;
38 -- 61;
39 -- 48;
39 -- 51;
39 -- 53;
39 -- 56;
39 -- 62;
40 -- 51;
40 -- 44;
40 -- 52;
40 -- 55;
41 -- 53;
41 -- 55;
41 -- 59;
42 -- 47;
42 -- 48;
42 -- 59;
42 -- 63;
43 -- 45;
43 -- 46;
43 -- 52;
43 -- 62;
44 -- 53;
44 -- 55;
44 -- 57;
44 -- 60;
45 -- 48;
45 -- 49;
46 -- 47;
46 -- 49;
46 -- 50;
46 -- 59;
47 -- 51;
47 -- 52;
47 -- 58;
47 -- 62;
48 -- 49;
48 -- 56;
49 -- 51;
49 -- 55;
49 -- 58;
49 -- 60;
49 -- 61;
49 -- 62;
50 -- 63;
52 -- 56;
52 -- 63;
53 -- 55;
53 -- 57;
54 -- 55;
55 -- 57;
55 -- 61;
56 -- 59;
56 -- 62;
56 -- 63;
58 -- 63;
59 -- 63;
60 -- 61;
61 -- 63;
62 -- 63;
}
