graph G {
13 -- 40;
13 -- 15;
13 -- 42;
13 -- 47;
13 -- 19;
13 -- 22;
13 -- 23;
13 -- 58;
13 -- 59;
13 -- 60;
13 -- 31;
14 -- 34;
14 -- 40;
14 -- 44;
14 -- 16;
14 -- 50;
14 -- 20;
14 -- 53;
14 -- 23;
14 -- 58;
14 -- 38;
14 -- 29;
14 -- 37;
15 -- 34;
15 -- 45;
15 -- 18;
15 -- 19;
15 -- 22;
15 -- 56;
15 -- 36;
15 -- 54;
15 -- 60;
15 -- 37;
16 -- 32;
16 -- 33;
16 -- 36;
16 -- 43;
16 -- 52;
16 -- 22;
16 -- 23;
16 -- 56;
16 -- 55;
16 -- 58;
16 -- 31;
17 -- 33;
17 -- 35;
17 -- 37;
17 -- 43;
17 -- 47;
17 -- 19;
17 -- 20;
17 -- 55;
17 -- 52;
17 -- 58;
17 -- 59;
17 -- 61;
18 -- 33;
18 -- 34;
18 -- 28;
18 -- 47;
18 -- 48;
18 -- 19;
18 -- 21;
18 -- 55;
18 -- 56;
18 -- 60;
19 -- 32;
19 -- 34;
19 -- 59;
19 -- 39;
19 -- 45;
19 -- 51;
19 -- 24;
19 -- 29;
19 -- 63;
20 -- 46;
20 -- 55;
20 -- 56;
20 -- 25;
20 -- 58;
20 -- 59;
20 -- 28;
20 -- 53;
21 -- 34;
21 -- 35;
21 -- 38;
21 -- 50;
21 -- 46;
21 -- 42;
21 -- 56;
21 -- 27;
21 -- 29;
21 -- 30;
21 -- 63;
22 -- 59;
22 -- 39;
22 -- 43;
22 -- 49;
22 -- 53;
22 -- 24;
22 -- 25;
22 -- 58;
22 -- 27;
22 -- 61;
23 -- 33;
23 -- 37;
23 -- 43;
23 -- 44;
23 -- 50;
23 -- 30;
23 -- 57;
23 -- 61;
23 -- 62;
23 -- 31;
24 -- 33;
24 -- 35;
24 -- 44;
24 -- 46;
24 -- 48;
24 -- 52;
24 -- 57;
24 -- 58;
24 -- 60;
24 -- 61;
24 -- 30;
25 -- 36;
25 -- 40;
25 -- 41;
25 -- 46;
25 -- 53;
25 -- 26;
25 -- 27;
25 -- 61;
26 -- 33;
26 -- 37;
26 -- 44;
26 -- 47;
26 -- 52;
26 -- 53;
26 -- 57;
26 -- 27;
27 -- 38;
27 -- 45;
27 -- 48;
27 -- 49;
27 -- 53;
27 -- 30;
27 -- 56;
27 -- 31;
27 -- 28;
27 -- 29;
27 -- 62;
28 -- 35;
28 -- 43;
28 -- 50;
28 -- 54;
28 -- 57;
28 -- 29;
28 -- 31;
29 -- 34;
29 -- 38;
29 -- 39;
29 -- 40;
29 -- 60;
29 -- 45;
29 -- 51;
29 -- 54;
29 -- 53;
29 -- 30;
29 -- 31;
30 -- 38;
30 -- 41;
30 -- 47;
30 -- 48;
30 -- 49;
30 -- 54;
31 -- 59;
31 -- 43;
31 -- 44;
31 -- 46;
31 -- 49;
31 -- 55;
31 -- 58;
31 -- 62;
32 -- 41;
32 -- 48;
32 -- 50;
32 -- 53;
32 -- 57;
32 -- 58;
32 -- 63;
33 -- 50;
33 -- 43;
33 -- 45;
33 -- 47;
33 -- 48;
33 -- 49;
33 -- 52;
33 -- 60;
34 -- 35;
34 -- 46;
34 -- 49;
34 -- 52;
34 -- 57;
34 -- 59;
35 -- 40;
35 -- 41;
35 -- 51;
35 -- 54;
35 -- 56;
35 -- 57;
35 -- 58;
35 -- 53;
36 -- 45;
36 -- 51;
36 -- 57;
36 -- 61;
36 -- 63;
37 -- 39;
37 -- 40;
37 -- 42;
37 -- 55;
37 -- 45;
38 -- 40;
38 -- 53;
38 -- 51;
38 -- 57;
38 -- 63;
39 -- 41;
39 -- 56;
39 -- 58;
39 -- 60;
39 -- 62;
39 -- 63;
40 -- 43;
40 -- 45;
40 -- 48;
40 -- 52;
40 -- 54;
41 -- 49;
41 -- 53;
41 -- 58;
42 -- 45;
42 -- 46;
42 -- 48;
42 -- 60;
42 -- 61;
43 -- 47;
43 -- 49;
43 -- 51;
43 -- 52;
43 -- 53;
43 -- 62;
44 -- 55;
44 -- 46;
44 -- 48;
44 -- 49;
44 -- 51;
44 -- 56;
44 -- 52;
44 -- 59;
44 -- 53;
45 -- 50;
45 -- 54;
45 -- 57;
45 -- 60;
46 -- 48;
46 -- 54;
46 -- 55;
47 -- 56;
47 -- 58;
47 -- 62;
48 -- 49;
48 -- 56;
49 -- 59;
49 -- 54;
49 -- 61;
50 -- 55;
50 -- 51;
50 -- 59;
50 -- 60;
51 -- 62;
52 -- 53;
52 -- 58;
53 -- 60;
54 -- 55;
54 -- 62;
55 -- 56;
55 -- 63;
56 -- 61;
56 -- 62;
59 -- 63;
}
