graph G {
14 -- 62;
14 -- 31;
15 -- 34;
15 -- 35;
15 -- 33;
15 -- 40;
15 -- 42;
15 -- 43;
15 -- 50;
15 -- 20;
15 -- 21;
15 -- 60;
15 -- 63;
16 -- 37;
16 -- 51;
16 -- 20;
16 -- 22;
16 -- 23;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 59;
16 -- 61;
17 -- 32;
17 -- 34;
17 -- 40;
17 -- 46;
17 -- 54;
17 -- 25;
17 -- 29;
17 -- 30;
18 -- 35;
18 -- 50;
18 -- 24;
18 -- 58;
18 -- 59;
18 -- 26;
19 -- 41;
19 -- 43;
19 -- 47;
19 -- 48;
19 -- 52;
20 -- 40;
20 -- 41;
20 -- 42;
20 -- 48;
20 -- 23;
21 -- 37;
21 -- 38;
21 -- 39;
21 -- 47;
21 -- 42;
21 -- 45;
21 -- 52;
21 -- 53;
21 -- 41;
21 -- 58;
21 -- 27;
21 -- 30;
22 -- 34;
22 -- 38;
22 -- 33;
22 -- 40;
22 -- 55;
22 -- 56;
22 -- 58;
22 -- 26;
22 -- 30;
23 -- 35;
23 -- 36;
23 -- 28;
23 -- 51;
23 -- 57;
23 -- 59;
23 -- 60;
23 -- 42;
23 -- 62;
23 -- 63;
24 -- 45;
24 -- 54;
24 -- 55;
24 -- 57;
24 -- 62;
25 -- 43;
25 -- 45;
25 -- 60;
25 -- 42;
26 -- 33;
26 -- 37;
26 -- 51;
26 -- 52;
26 -- 53;
26 -- 58;
26 -- 59;
26 -- 29;
26 -- 62;
27 -- 32;
27 -- 33;
27 -- 38;
27 -- 41;
27 -- 58;
27 -- 62;
28 -- 32;
28 -- 33;
28 -- 34;
28 -- 35;
28 -- 38;
28 -- 41;
28 -- 40;
28 -- 53;
28 -- 56;
28 -- 58;
29 -- 43;
29 -- 46;
29 -- 58;
29 -- 61;
29 -- 63;
30 -- 54;
30 -- 49;
30 -- 59;
30 -- 61;
30 -- 63;
31 -- 38;
31 -- 39;
31 -- 41;
31 -- 47;
31 -- 57;
31 -- 62;
32 -- 34;
32 -- 38;
32 -- 45;
32 -- 47;
32 -- 49;
32 -- 55;
32 -- 62;
33 -- 36;
33 -- 54;
33 -- 43;
33 -- 44;
33 -- 48;
33 -- 50;
33 -- 53;
33 -- 55;
33 -- 58;
34 -- 36;
34 -- 38;
35 -- 40;
35 -- 46;
35 -- 47;
35 -- 58;
36 -- 40;
36 -- 51;
36 -- 54;
36 -- 57;
37 -- 39;
37 -- 42;
37 -- 46;
37 -- 51;
37 -- 54;
37 -- 58;
38 -- 46;
38 -- 51;
38 -- 57;
39 -- 43;
39 -- 45;
39 -- 56;
39 -- 59;
39 -- 53;
40 -- 54;
40 -- 42;
40 -- 48;
40 -- 53;
40 -- 52;
41 -- 44;
41 -- 51;
41 -- 47;
41 -- 49;
41 -- 56;
41 -- 53;
42 -- 54;
42 -- 60;
43 -- 61;
43 -- 49;
43 -- 59;
44 -- 45;
44 -- 62;
45 -- 49;
45 -- 50;
45 -- 51;
45 -- 57;
45 -- 59;
45 -- 61;
45 -- 53;
46 -- 47;
46 -- 61;
46 -- 49;
46 -- 59;
46 -- 60;
47 -- 48;
47 -- 55;
48 -- 50;
48 -- 54;
49 -- 55;
49 -- 57;
49 -- 60;
49 -- 63;
51 -- 55;
51 -- 57;
51 -- 63;
52 -- 55;
52 -- 57;
52 -- 60;
52 -- 58;
52 -- 63;
53 -- 54;
53 -- 56;
53 -- 60;
54 -- 57;
54 -- 58;
54 -- 61;
55 -- 57;
55 -- 63;
56 -- 57;
56 -- 59;
56 -- 63;
57 -- 59;
60 -- 62;
61 -- 63;
}
