graph G {
11 -- 16;
11 -- 21;
11 -- 22;
11 -- 56;
11 -- 27;
11 -- 61;
12 -- 39;
12 -- 46;
12 -- 50;
12 -- 51;
12 -- 56;
12 -- 59;
12 -- 60;
13 -- 34;
13 -- 39;
13 -- 45;
13 -- 48;
13 -- 17;
13 -- 50;
13 -- 51;
13 -- 52;
13 -- 21;
13 -- 53;
13 -- 62;
13 -- 31;
14 -- 34;
14 -- 36;
14 -- 37;
14 -- 38;
14 -- 39;
14 -- 15;
14 -- 48;
14 -- 19;
14 -- 20;
14 -- 25;
14 -- 27;
14 -- 30;
15 -- 34;
15 -- 36;
15 -- 38;
15 -- 44;
15 -- 20;
15 -- 53;
15 -- 23;
15 -- 24;
15 -- 52;
15 -- 60;
15 -- 61;
15 -- 37;
16 -- 33;
16 -- 41;
16 -- 42;
16 -- 44;
16 -- 47;
16 -- 18;
16 -- 30;
16 -- 23;
16 -- 26;
16 -- 29;
16 -- 62;
17 -- 37;
17 -- 41;
17 -- 39;
17 -- 47;
17 -- 18;
17 -- 20;
17 -- 54;
17 -- 26;
17 -- 27;
18 -- 32;
18 -- 36;
18 -- 37;
18 -- 44;
18 -- 48;
18 -- 51;
18 -- 30;
18 -- 56;
18 -- 25;
18 -- 27;
18 -- 29;
18 -- 62;
19 -- 33;
19 -- 35;
19 -- 37;
19 -- 40;
19 -- 44;
19 -- 47;
19 -- 21;
19 -- 29;
19 -- 31;
20 -- 32;
20 -- 41;
20 -- 42;
20 -- 43;
20 -- 45;
20 -- 53;
20 -- 25;
20 -- 58;
20 -- 60;
20 -- 62;
21 -- 35;
21 -- 41;
21 -- 48;
21 -- 55;
21 -- 24;
21 -- 58;
21 -- 59;
21 -- 60;
22 -- 36;
22 -- 38;
22 -- 42;
22 -- 46;
22 -- 49;
22 -- 52;
22 -- 53;
22 -- 24;
22 -- 61;
23 -- 34;
23 -- 59;
23 -- 38;
23 -- 50;
23 -- 54;
23 -- 26;
23 -- 27;
23 -- 62;
23 -- 63;
24 -- 35;
24 -- 38;
24 -- 46;
24 -- 48;
24 -- 53;
24 -- 52;
24 -- 55;
24 -- 59;
24 -- 61;
24 -- 31;
25 -- 36;
25 -- 37;
25 -- 39;
25 -- 50;
25 -- 47;
25 -- 57;
25 -- 58;
25 -- 59;
26 -- 40;
26 -- 28;
26 -- 44;
26 -- 45;
26 -- 52;
26 -- 54;
26 -- 56;
26 -- 60;
26 -- 42;
26 -- 30;
26 -- 63;
27 -- 43;
27 -- 42;
27 -- 61;
27 -- 51;
27 -- 55;
27 -- 29;
28 -- 33;
28 -- 37;
28 -- 39;
28 -- 44;
28 -- 46;
28 -- 49;
28 -- 53;
28 -- 57;
28 -- 58;
29 -- 37;
29 -- 38;
29 -- 39;
29 -- 48;
29 -- 52;
29 -- 62;
29 -- 57;
29 -- 61;
29 -- 30;
29 -- 51;
30 -- 44;
30 -- 45;
30 -- 46;
30 -- 54;
30 -- 60;
30 -- 58;
31 -- 32;
31 -- 34;
31 -- 37;
31 -- 41;
31 -- 42;
31 -- 46;
31 -- 47;
31 -- 61;
32 -- 33;
32 -- 34;
32 -- 45;
32 -- 50;
32 -- 54;
32 -- 55;
32 -- 52;
32 -- 62;
32 -- 63;
33 -- 34;
33 -- 35;
33 -- 44;
33 -- 46;
33 -- 49;
33 -- 50;
33 -- 52;
33 -- 53;
33 -- 62;
34 -- 39;
34 -- 42;
34 -- 55;
34 -- 60;
34 -- 63;
35 -- 46;
35 -- 47;
35 -- 49;
35 -- 59;
36 -- 41;
36 -- 45;
36 -- 51;
37 -- 61;
37 -- 53;
37 -- 63;
38 -- 40;
38 -- 43;
38 -- 49;
38 -- 39;
38 -- 62;
39 -- 45;
39 -- 59;
40 -- 41;
40 -- 55;
40 -- 57;
41 -- 49;
41 -- 55;
41 -- 56;
41 -- 63;
42 -- 59;
42 -- 47;
42 -- 55;
42 -- 57;
42 -- 58;
42 -- 62;
42 -- 63;
43 -- 45;
43 -- 46;
43 -- 50;
43 -- 55;
43 -- 52;
43 -- 61;
44 -- 55;
44 -- 47;
44 -- 60;
45 -- 48;
45 -- 49;
45 -- 54;
45 -- 57;
45 -- 63;
46 -- 51;
46 -- 52;
46 -- 61;
46 -- 63;
47 -- 48;
47 -- 49;
47 -- 50;
47 -- 53;
47 -- 56;
47 -- 60;
48 -- 56;
48 -- 54;
48 -- 58;
49 -- 52;
49 -- 55;
49 -- 57;
49 -- 59;
49 -- 63;
50 -- 53;
51 -- 59;
51 -- 53;
53 -- 56;
54 -- 60;
54 -- 63;
55 -- 56;
55 -- 62;
56 -- 62;
57 -- 60;
58 -- 63;
59 -- 62;
}
