graph G {
11 -- 60;
11 -- 29;
11 -- 63;
12 -- 34;
12 -- 37;
12 -- 44;
12 -- 17;
12 -- 51;
12 -- 20;
12 -- 52;
12 -- 27;
12 -- 62;
12 -- 63;
13 -- 41;
13 -- 44;
13 -- 49;
13 -- 51;
13 -- 53;
13 -- 25;
13 -- 26;
13 -- 59;
13 -- 37;
14 -- 17;
14 -- 57;
14 -- 39;
14 -- 44;
14 -- 46;
14 -- 49;
14 -- 18;
14 -- 51;
14 -- 21;
14 -- 23;
14 -- 36;
14 -- 60;
15 -- 35;
15 -- 37;
15 -- 38;
15 -- 39;
15 -- 45;
15 -- 46;
15 -- 16;
15 -- 52;
15 -- 22;
15 -- 23;
15 -- 56;
15 -- 26;
15 -- 59;
16 -- 33;
16 -- 34;
16 -- 46;
16 -- 50;
16 -- 19;
16 -- 52;
16 -- 22;
16 -- 60;
16 -- 29;
17 -- 45;
17 -- 61;
17 -- 49;
17 -- 18;
17 -- 53;
17 -- 54;
17 -- 57;
17 -- 58;
17 -- 29;
17 -- 62;
17 -- 31;
18 -- 32;
18 -- 47;
18 -- 19;
18 -- 52;
18 -- 22;
18 -- 24;
18 -- 25;
18 -- 58;
18 -- 27;
18 -- 60;
18 -- 30;
19 -- 34;
19 -- 35;
19 -- 41;
19 -- 44;
19 -- 47;
19 -- 51;
19 -- 55;
19 -- 58;
19 -- 31;
19 -- 63;
20 -- 34;
20 -- 37;
20 -- 46;
20 -- 47;
20 -- 56;
20 -- 21;
20 -- 24;
20 -- 57;
20 -- 27;
20 -- 62;
21 -- 59;
21 -- 37;
21 -- 38;
21 -- 45;
21 -- 47;
21 -- 51;
21 -- 24;
21 -- 57;
21 -- 27;
22 -- 40;
22 -- 47;
22 -- 52;
22 -- 55;
22 -- 24;
22 -- 25;
22 -- 58;
22 -- 29;
23 -- 39;
23 -- 40;
23 -- 48;
23 -- 56;
23 -- 51;
23 -- 52;
23 -- 24;
23 -- 25;
23 -- 47;
23 -- 29;
23 -- 62;
23 -- 63;
24 -- 33;
24 -- 34;
24 -- 43;
24 -- 40;
24 -- 59;
24 -- 53;
25 -- 35;
25 -- 42;
25 -- 45;
25 -- 56;
25 -- 57;
25 -- 58;
25 -- 27;
25 -- 37;
26 -- 34;
26 -- 37;
26 -- 39;
26 -- 40;
26 -- 41;
26 -- 50;
26 -- 53;
26 -- 56;
26 -- 29;
26 -- 31;
27 -- 32;
27 -- 44;
27 -- 57;
27 -- 41;
27 -- 28;
27 -- 61;
27 -- 62;
28 -- 32;
28 -- 46;
28 -- 50;
28 -- 29;
28 -- 63;
29 -- 33;
29 -- 37;
29 -- 49;
29 -- 44;
29 -- 51;
29 -- 53;
29 -- 55;
29 -- 58;
30 -- 42;
30 -- 45;
30 -- 48;
30 -- 50;
31 -- 42;
31 -- 50;
31 -- 52;
31 -- 57;
31 -- 59;
32 -- 59;
32 -- 45;
32 -- 46;
32 -- 48;
32 -- 52;
32 -- 53;
32 -- 55;
32 -- 60;
32 -- 62;
33 -- 42;
33 -- 46;
33 -- 48;
33 -- 51;
33 -- 58;
33 -- 62;
34 -- 38;
34 -- 41;
34 -- 42;
34 -- 56;
34 -- 54;
34 -- 60;
35 -- 51;
35 -- 36;
35 -- 42;
35 -- 45;
35 -- 53;
35 -- 55;
35 -- 60;
35 -- 37;
36 -- 38;
36 -- 43;
36 -- 45;
36 -- 46;
36 -- 48;
36 -- 49;
36 -- 53;
36 -- 55;
36 -- 56;
36 -- 61;
36 -- 63;
37 -- 39;
37 -- 41;
37 -- 61;
37 -- 52;
38 -- 39;
38 -- 53;
38 -- 51;
38 -- 56;
38 -- 57;
38 -- 59;
38 -- 61;
38 -- 62;
39 -- 41;
39 -- 50;
39 -- 51;
39 -- 52;
39 -- 53;
39 -- 62;
39 -- 63;
40 -- 43;
40 -- 45;
40 -- 46;
40 -- 50;
40 -- 55;
40 -- 59;
41 -- 43;
41 -- 45;
41 -- 46;
41 -- 56;
41 -- 60;
41 -- 63;
42 -- 49;
42 -- 50;
42 -- 53;
42 -- 54;
42 -- 56;
43 -- 45;
43 -- 52;
44 -- 51;
44 -- 61;
44 -- 62;
45 -- 46;
45 -- 47;
46 -- 59;
46 -- 52;
46 -- 47;
47 -- 50;
47 -- 60;
48 -- 51;
48 -- 54;
48 -- 56;
49 -- 62;
49 -- 63;
50 -- 52;
50 -- 53;
50 -- 61;
51 -- 52;
52 -- 53;
52 -- 58;
53 -- 61;
53 -- 60;
54 -- 58;
54 -- 59;
54 -- 61;
56 -- 57;
56 -- 62;
57 -- 62;
57 -- 63;
58 -- 59;
58 -- 63;
60 -- 63;
61 -- 62;
}
