graph G {
11 -- 18;
11 -- 27;
11 -- 62;
12 -- 34;
12 -- 40;
12 -- 13;
12 -- 46;
12 -- 15;
12 -- 16;
12 -- 50;
12 -- 52;
12 -- 21;
12 -- 55;
12 -- 24;
12 -- 57;
12 -- 27;
12 -- 29;
12 -- 62;
13 -- 34;
13 -- 35;
13 -- 38;
13 -- 42;
13 -- 43;
13 -- 44;
13 -- 46;
13 -- 47;
13 -- 16;
13 -- 17;
13 -- 25;
13 -- 60;
13 -- 31;
14 -- 34;
14 -- 35;
14 -- 38;
14 -- 33;
14 -- 46;
14 -- 27;
14 -- 61;
14 -- 62;
14 -- 37;
15 -- 59;
15 -- 39;
15 -- 41;
15 -- 42;
15 -- 16;
15 -- 19;
15 -- 53;
15 -- 22;
15 -- 56;
15 -- 57;
15 -- 26;
15 -- 27;
15 -- 60;
16 -- 37;
16 -- 40;
16 -- 55;
16 -- 18;
16 -- 52;
16 -- 21;
16 -- 23;
16 -- 36;
16 -- 58;
16 -- 61;
16 -- 31;
17 -- 32;
17 -- 35;
17 -- 38;
17 -- 40;
17 -- 48;
17 -- 53;
17 -- 56;
18 -- 34;
18 -- 38;
18 -- 39;
18 -- 42;
18 -- 44;
18 -- 48;
18 -- 49;
18 -- 55;
18 -- 56;
18 -- 58;
18 -- 60;
18 -- 31;
19 -- 41;
19 -- 42;
19 -- 43;
19 -- 45;
19 -- 51;
19 -- 22;
19 -- 55;
19 -- 56;
19 -- 26;
19 -- 27;
19 -- 29;
19 -- 30;
20 -- 39;
20 -- 45;
20 -- 46;
20 -- 25;
20 -- 59;
20 -- 62;
20 -- 63;
21 -- 42;
21 -- 47;
21 -- 54;
21 -- 58;
21 -- 30;
21 -- 37;
22 -- 39;
22 -- 41;
22 -- 46;
22 -- 57;
22 -- 28;
22 -- 61;
23 -- 34;
23 -- 36;
23 -- 40;
23 -- 42;
23 -- 49;
23 -- 51;
23 -- 53;
23 -- 54;
23 -- 55;
23 -- 25;
23 -- 29;
24 -- 34;
24 -- 36;
24 -- 39;
24 -- 41;
24 -- 42;
24 -- 49;
24 -- 50;
24 -- 56;
24 -- 58;
24 -- 28;
24 -- 61;
25 -- 32;
25 -- 33;
25 -- 35;
25 -- 39;
25 -- 45;
25 -- 50;
25 -- 56;
25 -- 52;
26 -- 32;
26 -- 37;
26 -- 40;
26 -- 44;
26 -- 49;
26 -- 52;
26 -- 54;
26 -- 60;
26 -- 30;
27 -- 55;
27 -- 58;
27 -- 28;
28 -- 35;
28 -- 38;
28 -- 44;
28 -- 45;
28 -- 56;
28 -- 50;
28 -- 55;
28 -- 29;
28 -- 31;
29 -- 51;
29 -- 40;
29 -- 41;
29 -- 49;
29 -- 54;
29 -- 58;
29 -- 42;
29 -- 63;
30 -- 32;
30 -- 34;
30 -- 40;
30 -- 45;
30 -- 46;
30 -- 47;
30 -- 48;
30 -- 49;
30 -- 58;
30 -- 31;
31 -- 38;
31 -- 43;
31 -- 48;
31 -- 56;
31 -- 58;
31 -- 61;
32 -- 36;
32 -- 41;
32 -- 44;
32 -- 45;
32 -- 56;
32 -- 59;
33 -- 47;
33 -- 48;
33 -- 53;
33 -- 61;
34 -- 36;
34 -- 40;
34 -- 42;
34 -- 46;
34 -- 45;
34 -- 52;
34 -- 55;
34 -- 62;
35 -- 39;
35 -- 43;
35 -- 52;
35 -- 54;
35 -- 57;
35 -- 58;
35 -- 62;
36 -- 39;
36 -- 43;
36 -- 48;
36 -- 51;
36 -- 52;
36 -- 54;
36 -- 59;
36 -- 61;
37 -- 39;
37 -- 44;
37 -- 46;
37 -- 50;
37 -- 54;
37 -- 53;
37 -- 63;
38 -- 50;
38 -- 54;
38 -- 63;
39 -- 44;
39 -- 53;
39 -- 58;
39 -- 63;
40 -- 41;
40 -- 43;
40 -- 51;
40 -- 60;
40 -- 62;
40 -- 53;
41 -- 42;
41 -- 59;
41 -- 62;
42 -- 45;
42 -- 48;
42 -- 60;
43 -- 45;
43 -- 47;
43 -- 49;
43 -- 57;
43 -- 62;
44 -- 48;
44 -- 50;
44 -- 53;
44 -- 57;
45 -- 47;
45 -- 53;
45 -- 55;
46 -- 54;
46 -- 48;
46 -- 59;
47 -- 54;
47 -- 55;
47 -- 57;
48 -- 55;
48 -- 57;
48 -- 63;
49 -- 58;
49 -- 52;
49 -- 54;
49 -- 63;
50 -- 51;
50 -- 55;
51 -- 53;
51 -- 54;
52 -- 55;
52 -- 61;
53 -- 56;
53 -- 59;
53 -- 61;
54 -- 61;
54 -- 58;
54 -- 56;
55 -- 58;
55 -- 62;
57 -- 59;
57 -- 58;
58 -- 61;
58 -- 62;
60 -- 61;
}
