graph G {
12 -- 29;
12 -- 63;
13 -- 34;
13 -- 32;
13 -- 37;
13 -- 42;
13 -- 47;
13 -- 21;
13 -- 22;
13 -- 23;
13 -- 25;
13 -- 63;
14 -- 35;
14 -- 37;
14 -- 38;
14 -- 40;
14 -- 43;
14 -- 44;
14 -- 47;
14 -- 48;
14 -- 17;
14 -- 20;
14 -- 21;
14 -- 27;
14 -- 62;
14 -- 31;
15 -- 38;
15 -- 40;
15 -- 41;
15 -- 43;
15 -- 44;
15 -- 18;
15 -- 19;
15 -- 20;
15 -- 57;
15 -- 27;
15 -- 60;
16 -- 32;
16 -- 34;
16 -- 43;
16 -- 46;
16 -- 26;
16 -- 30;
17 -- 35;
17 -- 32;
17 -- 42;
17 -- 50;
17 -- 21;
17 -- 22;
17 -- 24;
17 -- 29;
17 -- 31;
18 -- 32;
18 -- 51;
18 -- 38;
18 -- 39;
18 -- 19;
18 -- 30;
18 -- 23;
18 -- 62;
18 -- 31;
19 -- 36;
19 -- 39;
19 -- 42;
19 -- 44;
19 -- 52;
19 -- 54;
19 -- 57;
19 -- 26;
19 -- 31;
19 -- 29;
19 -- 62;
19 -- 63;
20 -- 33;
20 -- 36;
20 -- 40;
20 -- 42;
20 -- 45;
20 -- 21;
20 -- 22;
20 -- 24;
20 -- 47;
20 -- 28;
20 -- 62;
21 -- 38;
21 -- 49;
21 -- 22;
21 -- 55;
21 -- 24;
21 -- 25;
21 -- 59;
22 -- 33;
22 -- 36;
22 -- 38;
22 -- 39;
22 -- 42;
22 -- 46;
22 -- 55;
22 -- 52;
22 -- 29;
22 -- 63;
23 -- 32;
23 -- 35;
23 -- 38;
23 -- 40;
23 -- 41;
23 -- 53;
23 -- 55;
23 -- 56;
23 -- 25;
23 -- 26;
23 -- 60;
23 -- 61;
24 -- 33;
24 -- 38;
24 -- 39;
24 -- 55;
24 -- 57;
24 -- 28;
24 -- 61;
24 -- 53;
25 -- 34;
25 -- 27;
25 -- 46;
25 -- 50;
25 -- 54;
25 -- 56;
25 -- 57;
25 -- 59;
25 -- 29;
26 -- 41;
26 -- 46;
26 -- 49;
26 -- 59;
26 -- 28;
27 -- 39;
27 -- 41;
27 -- 46;
27 -- 49;
27 -- 50;
27 -- 56;
27 -- 58;
27 -- 47;
28 -- 32;
28 -- 36;
28 -- 59;
28 -- 60;
28 -- 30;
29 -- 35;
29 -- 36;
29 -- 54;
29 -- 41;
29 -- 43;
29 -- 49;
29 -- 52;
29 -- 53;
29 -- 58;
30 -- 41;
30 -- 42;
30 -- 45;
30 -- 49;
30 -- 50;
30 -- 52;
30 -- 55;
30 -- 56;
30 -- 59;
31 -- 33;
31 -- 35;
31 -- 36;
31 -- 41;
31 -- 47;
31 -- 54;
31 -- 57;
31 -- 59;
32 -- 33;
32 -- 35;
32 -- 38;
32 -- 46;
32 -- 47;
32 -- 50;
32 -- 54;
32 -- 60;
33 -- 40;
33 -- 41;
33 -- 42;
33 -- 48;
33 -- 55;
33 -- 59;
33 -- 62;
33 -- 63;
34 -- 35;
34 -- 39;
34 -- 44;
34 -- 52;
34 -- 55;
34 -- 60;
34 -- 63;
35 -- 41;
35 -- 47;
35 -- 54;
36 -- 43;
36 -- 45;
36 -- 46;
36 -- 47;
36 -- 49;
36 -- 55;
36 -- 56;
37 -- 54;
37 -- 39;
37 -- 40;
37 -- 44;
37 -- 49;
37 -- 53;
37 -- 58;
38 -- 41;
38 -- 48;
38 -- 49;
38 -- 60;
38 -- 61;
38 -- 62;
39 -- 40;
39 -- 56;
39 -- 53;
39 -- 57;
39 -- 60;
40 -- 41;
40 -- 52;
40 -- 58;
40 -- 59;
41 -- 56;
41 -- 60;
42 -- 43;
42 -- 44;
42 -- 50;
42 -- 56;
42 -- 58;
42 -- 62;
42 -- 53;
43 -- 61;
43 -- 48;
43 -- 49;
43 -- 50;
43 -- 52;
43 -- 55;
43 -- 60;
44 -- 51;
44 -- 48;
44 -- 56;
45 -- 46;
45 -- 56;
45 -- 59;
45 -- 60;
46 -- 48;
46 -- 52;
46 -- 57;
46 -- 56;
46 -- 61;
47 -- 59;
47 -- 53;
47 -- 55;
47 -- 52;
47 -- 61;
47 -- 62;
48 -- 53;
48 -- 54;
48 -- 57;
48 -- 58;
48 -- 60;
49 -- 51;
49 -- 54;
49 -- 59;
50 -- 51;
50 -- 52;
50 -- 62;
51 -- 59;
52 -- 58;
52 -- 62;
52 -- 63;
53 -- 55;
53 -- 58;
53 -- 63;
54 -- 56;
54 -- 58;
54 -- 60;
55 -- 63;
56 -- 58;
56 -- 60;
56 -- 61;
57 -- 59;
57 -- 60;
57 -- 63;
59 -- 60;
}
