graph G {
12 -- 51;
12 -- 52;
12 -- 23;
12 -- 27;
12 -- 28;
12 -- 61;
12 -- 30;
13 -- 14;
13 -- 38;
13 -- 40;
13 -- 46;
13 -- 47;
13 -- 48;
13 -- 17;
13 -- 18;
13 -- 51;
13 -- 52;
13 -- 21;
13 -- 57;
13 -- 60;
14 -- 36;
14 -- 38;
14 -- 39;
14 -- 15;
14 -- 28;
14 -- 47;
14 -- 50;
14 -- 22;
14 -- 24;
14 -- 57;
14 -- 27;
14 -- 60;
14 -- 61;
14 -- 31;
15 -- 31;
15 -- 44;
15 -- 50;
15 -- 20;
15 -- 21;
15 -- 54;
15 -- 25;
15 -- 26;
15 -- 27;
15 -- 52;
16 -- 18;
16 -- 42;
16 -- 61;
16 -- 47;
16 -- 53;
16 -- 52;
16 -- 21;
16 -- 55;
16 -- 56;
16 -- 59;
16 -- 28;
16 -- 29;
16 -- 63;
17 -- 38;
17 -- 42;
17 -- 46;
17 -- 47;
17 -- 51;
17 -- 20;
17 -- 22;
17 -- 55;
17 -- 26;
17 -- 61;
17 -- 30;
18 -- 36;
18 -- 41;
18 -- 50;
18 -- 52;
18 -- 21;
18 -- 25;
18 -- 26;
18 -- 27;
18 -- 60;
18 -- 29;
19 -- 34;
19 -- 41;
19 -- 44;
19 -- 45;
19 -- 20;
19 -- 30;
19 -- 23;
19 -- 59;
19 -- 28;
19 -- 62;
19 -- 53;
20 -- 33;
20 -- 35;
20 -- 36;
20 -- 38;
20 -- 40;
20 -- 44;
20 -- 54;
20 -- 47;
20 -- 60;
20 -- 29;
21 -- 38;
21 -- 44;
21 -- 25;
21 -- 26;
21 -- 60;
21 -- 29;
21 -- 63;
22 -- 34;
22 -- 37;
22 -- 40;
22 -- 43;
22 -- 44;
22 -- 45;
22 -- 46;
22 -- 51;
22 -- 57;
22 -- 39;
22 -- 63;
23 -- 40;
23 -- 46;
23 -- 50;
23 -- 52;
23 -- 53;
23 -- 57;
23 -- 58;
23 -- 59;
23 -- 30;
23 -- 31;
24 -- 40;
24 -- 42;
24 -- 44;
24 -- 50;
24 -- 51;
24 -- 54;
25 -- 40;
25 -- 49;
25 -- 58;
25 -- 27;
25 -- 30;
25 -- 53;
26 -- 34;
26 -- 47;
26 -- 51;
26 -- 41;
26 -- 27;
26 -- 53;
27 -- 36;
27 -- 37;
27 -- 38;
27 -- 42;
27 -- 61;
27 -- 62;
27 -- 31;
28 -- 34;
28 -- 47;
28 -- 48;
28 -- 52;
28 -- 54;
28 -- 55;
28 -- 59;
28 -- 63;
29 -- 33;
29 -- 41;
29 -- 45;
29 -- 56;
29 -- 60;
29 -- 53;
30 -- 51;
30 -- 40;
30 -- 41;
30 -- 54;
30 -- 59;
30 -- 60;
31 -- 38;
31 -- 40;
31 -- 41;
31 -- 49;
31 -- 57;
31 -- 54;
31 -- 39;
31 -- 62;
32 -- 35;
32 -- 38;
32 -- 45;
32 -- 48;
32 -- 49;
32 -- 53;
33 -- 43;
33 -- 45;
33 -- 46;
33 -- 50;
33 -- 55;
33 -- 52;
33 -- 60;
33 -- 37;
34 -- 43;
34 -- 36;
34 -- 38;
34 -- 45;
34 -- 47;
34 -- 52;
34 -- 56;
34 -- 57;
34 -- 61;
35 -- 37;
35 -- 39;
35 -- 40;
35 -- 44;
35 -- 47;
35 -- 62;
36 -- 59;
36 -- 38;
36 -- 43;
36 -- 44;
36 -- 46;
36 -- 48;
36 -- 51;
36 -- 61;
36 -- 63;
37 -- 42;
37 -- 49;
37 -- 50;
37 -- 51;
37 -- 55;
38 -- 43;
38 -- 60;
39 -- 42;
39 -- 46;
39 -- 47;
39 -- 52;
39 -- 55;
39 -- 56;
39 -- 60;
39 -- 63;
40 -- 42;
40 -- 46;
40 -- 49;
40 -- 63;
41 -- 43;
41 -- 44;
41 -- 50;
41 -- 61;
41 -- 58;
41 -- 53;
41 -- 60;
42 -- 47;
42 -- 52;
42 -- 58;
42 -- 61;
42 -- 62;
42 -- 63;
43 -- 54;
43 -- 49;
43 -- 51;
43 -- 59;
43 -- 60;
43 -- 62;
44 -- 48;
44 -- 56;
44 -- 53;
45 -- 49;
45 -- 56;
45 -- 63;
46 -- 48;
46 -- 50;
46 -- 63;
47 -- 49;
47 -- 51;
48 -- 59;
48 -- 61;
48 -- 62;
48 -- 63;
49 -- 50;
49 -- 54;
49 -- 56;
50 -- 55;
50 -- 59;
52 -- 57;
52 -- 62;
53 -- 54;
53 -- 59;
53 -- 60;
53 -- 63;
54 -- 58;
54 -- 59;
55 -- 61;
55 -- 63;
56 -- 57;
56 -- 60;
57 -- 61;
58 -- 60;
58 -- 61;
61 -- 63;
}
