graph G {
12 -- 41;
12 -- 13;
12 -- 48;
12 -- 56;
12 -- 58;
12 -- 59;
12 -- 29;
12 -- 30;
12 -- 16;
13 -- 35;
13 -- 38;
13 -- 40;
13 -- 28;
13 -- 43;
13 -- 47;
13 -- 19;
13 -- 24;
13 -- 25;
13 -- 27;
13 -- 60;
13 -- 29;
14 -- 34;
14 -- 40;
14 -- 45;
14 -- 47;
14 -- 53;
14 -- 23;
14 -- 56;
14 -- 57;
14 -- 60;
14 -- 61;
14 -- 30;
14 -- 31;
15 -- 43;
15 -- 45;
15 -- 46;
15 -- 47;
15 -- 17;
15 -- 54;
15 -- 58;
15 -- 61;
15 -- 62;
16 -- 39;
16 -- 44;
16 -- 46;
16 -- 55;
16 -- 24;
16 -- 59;
17 -- 35;
17 -- 28;
17 -- 43;
17 -- 61;
17 -- 21;
17 -- 55;
17 -- 59;
17 -- 60;
17 -- 29;
17 -- 63;
18 -- 34;
18 -- 42;
18 -- 47;
18 -- 52;
18 -- 26;
19 -- 40;
19 -- 46;
19 -- 49;
19 -- 50;
19 -- 53;
19 -- 23;
19 -- 36;
19 -- 58;
19 -- 31;
20 -- 38;
20 -- 55;
20 -- 45;
20 -- 61;
20 -- 49;
20 -- 53;
20 -- 21;
20 -- 23;
20 -- 58;
20 -- 27;
20 -- 60;
20 -- 29;
20 -- 62;
20 -- 31;
21 -- 38;
21 -- 39;
21 -- 40;
21 -- 44;
21 -- 46;
21 -- 56;
21 -- 57;
21 -- 58;
21 -- 27;
21 -- 28;
21 -- 61;
21 -- 63;
22 -- 32;
22 -- 59;
22 -- 42;
22 -- 43;
22 -- 45;
22 -- 48;
22 -- 55;
22 -- 24;
22 -- 27;
22 -- 28;
22 -- 61;
22 -- 31;
23 -- 51;
23 -- 35;
23 -- 41;
23 -- 44;
23 -- 30;
23 -- 57;
23 -- 28;
23 -- 62;
23 -- 53;
24 -- 35;
24 -- 36;
24 -- 41;
24 -- 44;
24 -- 49;
24 -- 50;
24 -- 59;
24 -- 30;
25 -- 38;
25 -- 31;
25 -- 28;
25 -- 46;
25 -- 61;
25 -- 52;
25 -- 41;
25 -- 26;
25 -- 59;
25 -- 60;
25 -- 29;
25 -- 63;
26 -- 34;
26 -- 38;
26 -- 40;
26 -- 41;
26 -- 50;
26 -- 46;
26 -- 53;
26 -- 57;
26 -- 28;
26 -- 63;
27 -- 35;
27 -- 42;
27 -- 48;
27 -- 54;
27 -- 52;
27 -- 59;
27 -- 60;
27 -- 29;
27 -- 53;
28 -- 39;
28 -- 43;
28 -- 44;
28 -- 47;
28 -- 56;
28 -- 61;
29 -- 34;
29 -- 40;
29 -- 46;
29 -- 50;
29 -- 54;
29 -- 62;
29 -- 63;
30 -- 32;
30 -- 49;
30 -- 56;
30 -- 50;
30 -- 54;
30 -- 57;
31 -- 54;
31 -- 38;
31 -- 39;
31 -- 45;
31 -- 50;
31 -- 57;
31 -- 55;
31 -- 63;
32 -- 37;
32 -- 44;
32 -- 45;
32 -- 50;
32 -- 59;
32 -- 62;
32 -- 53;
33 -- 35;
33 -- 54;
33 -- 40;
33 -- 46;
33 -- 49;
33 -- 52;
33 -- 55;
33 -- 56;
33 -- 60;
33 -- 62;
34 -- 51;
34 -- 35;
34 -- 41;
34 -- 50;
34 -- 58;
34 -- 60;
34 -- 62;
34 -- 63;
35 -- 36;
35 -- 38;
35 -- 40;
35 -- 50;
35 -- 51;
36 -- 38;
36 -- 53;
36 -- 57;
36 -- 37;
37 -- 38;
37 -- 44;
37 -- 45;
37 -- 49;
37 -- 50;
37 -- 54;
37 -- 61;
38 -- 43;
38 -- 45;
38 -- 56;
38 -- 52;
38 -- 53;
39 -- 54;
39 -- 40;
39 -- 49;
39 -- 55;
39 -- 58;
39 -- 60;
39 -- 53;
40 -- 42;
40 -- 43;
40 -- 46;
40 -- 47;
40 -- 41;
41 -- 55;
41 -- 45;
41 -- 49;
41 -- 51;
41 -- 56;
42 -- 61;
43 -- 46;
43 -- 49;
43 -- 52;
43 -- 56;
43 -- 60;
43 -- 61;
43 -- 62;
44 -- 56;
44 -- 55;
45 -- 55;
45 -- 56;
45 -- 63;
46 -- 59;
46 -- 57;
46 -- 61;
46 -- 48;
46 -- 55;
47 -- 52;
47 -- 59;
47 -- 62;
48 -- 50;
48 -- 52;
48 -- 53;
48 -- 56;
48 -- 57;
49 -- 60;
50 -- 52;
50 -- 53;
50 -- 55;
51 -- 52;
52 -- 54;
52 -- 55;
52 -- 61;
54 -- 60;
54 -- 62;
54 -- 63;
55 -- 59;
55 -- 60;
56 -- 57;
57 -- 59;
57 -- 63;
58 -- 62;
59 -- 62;
}
