graph G {
15 -- 53;
16 -- 32;
16 -- 39;
16 -- 52;
16 -- 41;
16 -- 25;
16 -- 29;
17 -- 19;
17 -- 38;
17 -- 42;
17 -- 44;
17 -- 46;
17 -- 61;
17 -- 51;
17 -- 23;
17 -- 28;
17 -- 29;
17 -- 62;
18 -- 32;
18 -- 59;
18 -- 36;
18 -- 38;
18 -- 40;
18 -- 28;
18 -- 46;
18 -- 51;
18 -- 20;
18 -- 22;
18 -- 41;
18 -- 25;
18 -- 27;
18 -- 60;
18 -- 29;
19 -- 33;
19 -- 36;
19 -- 41;
19 -- 42;
19 -- 43;
19 -- 56;
19 -- 29;
19 -- 30;
20 -- 34;
20 -- 50;
20 -- 36;
20 -- 28;
20 -- 43;
20 -- 53;
20 -- 25;
20 -- 60;
20 -- 31;
21 -- 32;
21 -- 34;
21 -- 49;
21 -- 50;
21 -- 46;
21 -- 22;
21 -- 41;
21 -- 58;
22 -- 32;
22 -- 36;
22 -- 41;
22 -- 42;
22 -- 43;
22 -- 50;
22 -- 58;
22 -- 62;
23 -- 34;
23 -- 37;
23 -- 40;
23 -- 41;
23 -- 43;
23 -- 46;
23 -- 48;
23 -- 55;
23 -- 24;
23 -- 26;
23 -- 27;
23 -- 30;
23 -- 63;
24 -- 45;
24 -- 36;
24 -- 38;
24 -- 40;
24 -- 42;
24 -- 44;
24 -- 54;
24 -- 57;
24 -- 60;
24 -- 29;
25 -- 35;
25 -- 41;
25 -- 42;
25 -- 54;
25 -- 28;
25 -- 31;
26 -- 33;
26 -- 59;
26 -- 31;
26 -- 46;
26 -- 56;
26 -- 27;
26 -- 60;
26 -- 63;
27 -- 32;
27 -- 35;
27 -- 36;
27 -- 50;
27 -- 51;
27 -- 52;
27 -- 55;
28 -- 36;
28 -- 45;
28 -- 56;
29 -- 33;
29 -- 34;
29 -- 39;
29 -- 47;
29 -- 62;
29 -- 54;
29 -- 30;
30 -- 33;
30 -- 37;
30 -- 38;
30 -- 50;
30 -- 51;
30 -- 53;
30 -- 54;
30 -- 60;
31 -- 41;
31 -- 48;
31 -- 52;
32 -- 33;
32 -- 43;
32 -- 47;
32 -- 51;
32 -- 56;
32 -- 60;
32 -- 61;
32 -- 62;
33 -- 37;
33 -- 40;
33 -- 44;
33 -- 48;
33 -- 50;
33 -- 59;
34 -- 39;
34 -- 55;
34 -- 48;
34 -- 54;
34 -- 60;
34 -- 63;
35 -- 59;
35 -- 38;
35 -- 47;
35 -- 48;
35 -- 50;
35 -- 52;
35 -- 55;
35 -- 58;
35 -- 63;
36 -- 38;
36 -- 57;
37 -- 41;
37 -- 46;
37 -- 47;
37 -- 50;
37 -- 53;
37 -- 59;
37 -- 63;
38 -- 43;
38 -- 52;
38 -- 57;
39 -- 47;
39 -- 48;
39 -- 54;
39 -- 62;
40 -- 49;
40 -- 56;
40 -- 62;
40 -- 63;
41 -- 45;
41 -- 58;
41 -- 53;
41 -- 60;
41 -- 61;
42 -- 43;
42 -- 47;
42 -- 56;
42 -- 58;
42 -- 61;
43 -- 50;
43 -- 56;
44 -- 48;
44 -- 57;
44 -- 60;
45 -- 55;
45 -- 57;
45 -- 59;
45 -- 61;
46 -- 60;
47 -- 51;
47 -- 53;
47 -- 57;
48 -- 56;
49 -- 52;
49 -- 55;
49 -- 56;
49 -- 62;
49 -- 63;
50 -- 51;
50 -- 52;
51 -- 56;
52 -- 53;
52 -- 55;
52 -- 56;
53 -- 58;
53 -- 61;
53 -- 62;
54 -- 56;
55 -- 57;
55 -- 63;
56 -- 59;
56 -- 63;
57 -- 59;
57 -- 58;
58 -- 60;
58 -- 61;
61 -- 63;
}
