graph G {
12 -- 17;
12 -- 20;
12 -- 21;
12 -- 26;
12 -- 59;
12 -- 60;
12 -- 58;
13 -- 32;
13 -- 33;
13 -- 34;
13 -- 42;
13 -- 39;
13 -- 14;
13 -- 49;
13 -- 51;
13 -- 52;
13 -- 54;
13 -- 23;
13 -- 24;
13 -- 29;
14 -- 35;
14 -- 38;
14 -- 40;
14 -- 42;
14 -- 15;
14 -- 16;
14 -- 18;
14 -- 52;
14 -- 55;
14 -- 56;
14 -- 36;
14 -- 58;
15 -- 38;
15 -- 42;
15 -- 55;
15 -- 47;
15 -- 16;
15 -- 49;
15 -- 18;
15 -- 20;
15 -- 23;
15 -- 25;
15 -- 26;
15 -- 30;
15 -- 36;
16 -- 39;
16 -- 44;
16 -- 48;
16 -- 56;
16 -- 50;
16 -- 20;
16 -- 24;
16 -- 25;
16 -- 27;
17 -- 37;
17 -- 28;
17 -- 43;
17 -- 46;
17 -- 61;
17 -- 48;
17 -- 18;
17 -- 56;
17 -- 47;
17 -- 60;
17 -- 29;
17 -- 63;
18 -- 33;
18 -- 41;
18 -- 43;
18 -- 20;
18 -- 21;
18 -- 23;
18 -- 56;
18 -- 59;
18 -- 29;
18 -- 63;
19 -- 34;
19 -- 38;
19 -- 39;
19 -- 49;
19 -- 54;
19 -- 56;
19 -- 26;
19 -- 60;
19 -- 62;
20 -- 37;
20 -- 42;
20 -- 45;
20 -- 53;
20 -- 22;
20 -- 59;
20 -- 61;
20 -- 62;
20 -- 63;
21 -- 41;
21 -- 61;
21 -- 51;
21 -- 54;
21 -- 55;
21 -- 56;
21 -- 25;
21 -- 28;
21 -- 29;
22 -- 32;
22 -- 34;
22 -- 38;
22 -- 42;
22 -- 43;
22 -- 49;
22 -- 53;
22 -- 55;
22 -- 57;
22 -- 58;
22 -- 60;
22 -- 61;
22 -- 62;
23 -- 33;
23 -- 35;
23 -- 40;
23 -- 28;
23 -- 44;
23 -- 61;
23 -- 55;
23 -- 60;
23 -- 29;
23 -- 63;
24 -- 33;
24 -- 35;
24 -- 40;
24 -- 49;
24 -- 53;
24 -- 55;
24 -- 58;
24 -- 29;
25 -- 43;
25 -- 46;
25 -- 49;
25 -- 51;
25 -- 55;
26 -- 32;
26 -- 34;
26 -- 35;
26 -- 40;
26 -- 41;
26 -- 53;
26 -- 56;
26 -- 62;
27 -- 32;
27 -- 44;
27 -- 50;
27 -- 60;
27 -- 31;
28 -- 33;
28 -- 49;
28 -- 39;
28 -- 40;
28 -- 61;
28 -- 29;
29 -- 50;
29 -- 38;
29 -- 39;
29 -- 41;
29 -- 59;
29 -- 31;
30 -- 33;
30 -- 42;
30 -- 45;
30 -- 46;
30 -- 48;
30 -- 55;
30 -- 59;
30 -- 62;
31 -- 35;
31 -- 36;
31 -- 41;
31 -- 43;
31 -- 45;
31 -- 46;
31 -- 47;
31 -- 48;
31 -- 59;
31 -- 51;
31 -- 54;
31 -- 63;
32 -- 59;
32 -- 54;
32 -- 39;
32 -- 44;
32 -- 45;
32 -- 49;
32 -- 56;
32 -- 57;
32 -- 58;
33 -- 34;
33 -- 45;
33 -- 50;
33 -- 51;
33 -- 60;
33 -- 63;
34 -- 41;
34 -- 46;
34 -- 53;
34 -- 56;
34 -- 62;
34 -- 63;
35 -- 37;
35 -- 38;
35 -- 52;
35 -- 60;
36 -- 43;
36 -- 45;
36 -- 55;
36 -- 56;
36 -- 57;
36 -- 58;
36 -- 59;
36 -- 60;
36 -- 37;
36 -- 63;
37 -- 38;
37 -- 43;
37 -- 47;
37 -- 49;
37 -- 50;
37 -- 61;
37 -- 52;
38 -- 42;
38 -- 43;
38 -- 60;
38 -- 62;
39 -- 51;
39 -- 44;
40 -- 42;
40 -- 46;
40 -- 48;
40 -- 51;
40 -- 52;
40 -- 54;
40 -- 60;
40 -- 53;
40 -- 63;
41 -- 46;
41 -- 55;
41 -- 62;
42 -- 45;
42 -- 51;
43 -- 47;
43 -- 48;
43 -- 50;
43 -- 54;
43 -- 56;
44 -- 59;
44 -- 46;
44 -- 49;
44 -- 63;
45 -- 51;
45 -- 46;
45 -- 57;
45 -- 61;
46 -- 49;
46 -- 48;
46 -- 53;
47 -- 49;
47 -- 54;
47 -- 57;
47 -- 58;
47 -- 59;
47 -- 61;
48 -- 49;
49 -- 59;
50 -- 59;
50 -- 61;
50 -- 52;
50 -- 54;
50 -- 63;
51 -- 55;
52 -- 53;
52 -- 56;
52 -- 57;
52 -- 60;
52 -- 61;
53 -- 56;
53 -- 57;
54 -- 55;
54 -- 61;
55 -- 59;
55 -- 63;
56 -- 60;
57 -- 61;
57 -- 63;
58 -- 60;
58 -- 62;
}
