graph G {
12 -- 23;
12 -- 57;
12 -- 63;
13 -- 40;
13 -- 46;
13 -- 47;
13 -- 18;
13 -- 52;
13 -- 23;
13 -- 57;
13 -- 58;
13 -- 61;
14 -- 33;
14 -- 34;
14 -- 41;
14 -- 16;
14 -- 22;
14 -- 55;
14 -- 26;
14 -- 29;
14 -- 63;
15 -- 32;
15 -- 39;
15 -- 40;
15 -- 43;
15 -- 47;
15 -- 18;
15 -- 52;
15 -- 22;
15 -- 23;
15 -- 26;
15 -- 54;
15 -- 28;
15 -- 37;
16 -- 36;
16 -- 38;
16 -- 39;
16 -- 42;
16 -- 44;
16 -- 45;
16 -- 48;
16 -- 17;
16 -- 52;
16 -- 30;
16 -- 55;
16 -- 62;
16 -- 63;
17 -- 50;
17 -- 36;
17 -- 45;
17 -- 18;
17 -- 51;
17 -- 20;
17 -- 56;
17 -- 25;
17 -- 31;
17 -- 37;
17 -- 62;
17 -- 63;
18 -- 33;
18 -- 59;
18 -- 40;
18 -- 47;
18 -- 54;
18 -- 58;
18 -- 29;
18 -- 62;
18 -- 31;
19 -- 33;
19 -- 42;
19 -- 49;
19 -- 50;
19 -- 51;
19 -- 24;
19 -- 58;
19 -- 27;
19 -- 28;
19 -- 61;
19 -- 63;
20 -- 35;
20 -- 38;
20 -- 49;
20 -- 42;
20 -- 47;
20 -- 21;
20 -- 22;
20 -- 23;
20 -- 56;
20 -- 26;
20 -- 58;
20 -- 53;
21 -- 38;
21 -- 33;
21 -- 41;
21 -- 48;
21 -- 54;
21 -- 55;
21 -- 56;
21 -- 57;
21 -- 26;
21 -- 60;
21 -- 52;
22 -- 33;
22 -- 50;
22 -- 55;
22 -- 24;
22 -- 57;
22 -- 31;
22 -- 52;
23 -- 32;
23 -- 35;
23 -- 48;
23 -- 24;
23 -- 27;
23 -- 28;
23 -- 37;
24 -- 33;
24 -- 34;
24 -- 38;
24 -- 41;
24 -- 44;
24 -- 45;
24 -- 49;
24 -- 28;
24 -- 30;
25 -- 32;
25 -- 37;
25 -- 49;
25 -- 43;
25 -- 46;
25 -- 47;
25 -- 48;
25 -- 61;
25 -- 30;
26 -- 36;
26 -- 37;
26 -- 44;
26 -- 46;
26 -- 50;
26 -- 55;
26 -- 56;
26 -- 61;
26 -- 53;
27 -- 33;
27 -- 35;
27 -- 36;
27 -- 37;
27 -- 39;
27 -- 55;
27 -- 46;
27 -- 59;
27 -- 61;
27 -- 31;
28 -- 32;
28 -- 33;
28 -- 44;
28 -- 54;
28 -- 29;
29 -- 33;
29 -- 35;
29 -- 41;
29 -- 42;
29 -- 43;
29 -- 45;
29 -- 47;
29 -- 57;
29 -- 30;
29 -- 31;
30 -- 42;
30 -- 44;
30 -- 58;
30 -- 31;
30 -- 62;
30 -- 63;
31 -- 32;
31 -- 54;
31 -- 38;
31 -- 40;
31 -- 41;
31 -- 50;
31 -- 48;
31 -- 63;
32 -- 44;
32 -- 46;
32 -- 52;
32 -- 59;
32 -- 39;
33 -- 43;
33 -- 58;
33 -- 60;
33 -- 62;
33 -- 53;
34 -- 43;
34 -- 47;
34 -- 52;
34 -- 53;
34 -- 54;
34 -- 41;
34 -- 63;
35 -- 37;
35 -- 41;
35 -- 42;
35 -- 45;
35 -- 47;
35 -- 59;
35 -- 63;
36 -- 37;
36 -- 45;
36 -- 49;
36 -- 55;
36 -- 56;
36 -- 58;
37 -- 38;
37 -- 41;
37 -- 45;
37 -- 48;
37 -- 49;
37 -- 52;
38 -- 40;
38 -- 46;
38 -- 47;
38 -- 54;
38 -- 61;
39 -- 41;
39 -- 49;
39 -- 50;
39 -- 59;
39 -- 60;
39 -- 61;
39 -- 63;
40 -- 57;
41 -- 43;
41 -- 61;
41 -- 51;
41 -- 63;
42 -- 44;
42 -- 48;
42 -- 49;
42 -- 50;
42 -- 55;
42 -- 57;
42 -- 59;
43 -- 44;
43 -- 45;
43 -- 46;
44 -- 56;
44 -- 50;
44 -- 62;
44 -- 53;
45 -- 61;
45 -- 47;
45 -- 50;
45 -- 51;
45 -- 58;
45 -- 60;
46 -- 49;
46 -- 52;
47 -- 54;
47 -- 55;
47 -- 58;
48 -- 51;
48 -- 55;
49 -- 51;
49 -- 56;
49 -- 54;
49 -- 57;
49 -- 58;
49 -- 63;
50 -- 54;
50 -- 60;
50 -- 62;
51 -- 53;
51 -- 54;
51 -- 56;
51 -- 57;
51 -- 58;
51 -- 59;
51 -- 61;
52 -- 56;
52 -- 57;
52 -- 58;
52 -- 62;
52 -- 63;
53 -- 54;
53 -- 57;
53 -- 59;
55 -- 60;
57 -- 58;
59 -- 60;
59 -- 61;
60 -- 61;
61 -- 62;
}
