graph G {
12 -- 54;
12 -- 58;
12 -- 27;
12 -- 63;
13 -- 34;
13 -- 41;
13 -- 49;
13 -- 20;
13 -- 21;
13 -- 54;
13 -- 27;
13 -- 63;
14 -- 37;
14 -- 38;
14 -- 40;
14 -- 42;
14 -- 17;
14 -- 20;
14 -- 25;
15 -- 33;
15 -- 37;
15 -- 39;
15 -- 43;
15 -- 46;
15 -- 48;
15 -- 18;
15 -- 52;
15 -- 53;
15 -- 24;
15 -- 25;
15 -- 28;
16 -- 33;
16 -- 17;
16 -- 39;
16 -- 41;
16 -- 42;
16 -- 47;
16 -- 49;
16 -- 53;
16 -- 57;
16 -- 59;
17 -- 19;
17 -- 35;
17 -- 42;
17 -- 47;
17 -- 54;
17 -- 24;
17 -- 26;
17 -- 28;
17 -- 51;
18 -- 36;
18 -- 40;
18 -- 41;
18 -- 47;
18 -- 56;
18 -- 20;
18 -- 24;
18 -- 60;
19 -- 33;
19 -- 43;
19 -- 49;
19 -- 58;
19 -- 52;
19 -- 21;
19 -- 54;
19 -- 26;
19 -- 28;
19 -- 61;
20 -- 32;
20 -- 33;
20 -- 34;
20 -- 38;
20 -- 44;
20 -- 45;
20 -- 61;
20 -- 30;
20 -- 41;
20 -- 29;
20 -- 62;
21 -- 33;
21 -- 44;
21 -- 45;
21 -- 46;
21 -- 50;
21 -- 52;
21 -- 61;
22 -- 32;
22 -- 36;
22 -- 41;
22 -- 47;
22 -- 49;
22 -- 53;
22 -- 25;
22 -- 58;
22 -- 37;
22 -- 62;
22 -- 63;
23 -- 36;
23 -- 52;
23 -- 53;
23 -- 54;
23 -- 26;
23 -- 27;
24 -- 34;
24 -- 35;
24 -- 36;
24 -- 37;
24 -- 44;
24 -- 51;
24 -- 57;
24 -- 59;
25 -- 32;
25 -- 35;
25 -- 49;
25 -- 53;
25 -- 56;
25 -- 57;
25 -- 26;
25 -- 61;
25 -- 30;
26 -- 51;
26 -- 33;
26 -- 31;
26 -- 41;
26 -- 55;
26 -- 44;
26 -- 45;
26 -- 52;
26 -- 27;
26 -- 62;
26 -- 63;
27 -- 34;
27 -- 37;
27 -- 40;
27 -- 55;
27 -- 46;
27 -- 50;
27 -- 54;
27 -- 57;
27 -- 60;
27 -- 30;
28 -- 43;
28 -- 45;
28 -- 46;
28 -- 51;
28 -- 52;
28 -- 59;
28 -- 56;
28 -- 47;
28 -- 29;
29 -- 38;
29 -- 40;
29 -- 42;
29 -- 46;
29 -- 49;
29 -- 52;
29 -- 58;
30 -- 34;
30 -- 59;
30 -- 38;
30 -- 40;
30 -- 43;
30 -- 44;
30 -- 35;
30 -- 57;
30 -- 56;
30 -- 62;
31 -- 46;
31 -- 47;
31 -- 49;
31 -- 50;
31 -- 51;
31 -- 57;
31 -- 58;
31 -- 63;
32 -- 35;
32 -- 45;
32 -- 48;
32 -- 55;
32 -- 52;
33 -- 35;
33 -- 39;
33 -- 40;
33 -- 41;
33 -- 49;
33 -- 54;
34 -- 36;
34 -- 39;
34 -- 40;
34 -- 42;
34 -- 45;
34 -- 46;
34 -- 50;
34 -- 51;
34 -- 57;
34 -- 61;
35 -- 40;
35 -- 41;
35 -- 43;
35 -- 50;
35 -- 53;
35 -- 54;
36 -- 55;
36 -- 45;
36 -- 47;
36 -- 62;
37 -- 38;
37 -- 40;
37 -- 44;
37 -- 57;
37 -- 61;
37 -- 62;
37 -- 63;
38 -- 46;
38 -- 61;
38 -- 50;
38 -- 63;
39 -- 40;
39 -- 45;
39 -- 49;
39 -- 51;
39 -- 54;
39 -- 55;
39 -- 58;
39 -- 59;
39 -- 60;
39 -- 63;
40 -- 41;
40 -- 42;
41 -- 44;
41 -- 45;
41 -- 51;
41 -- 59;
41 -- 60;
42 -- 50;
42 -- 54;
42 -- 57;
42 -- 63;
43 -- 49;
43 -- 50;
43 -- 53;
43 -- 54;
44 -- 45;
44 -- 55;
44 -- 59;
44 -- 53;
44 -- 63;
45 -- 48;
45 -- 55;
45 -- 61;
45 -- 53;
46 -- 61;
46 -- 48;
46 -- 49;
46 -- 53;
46 -- 51;
46 -- 52;
46 -- 56;
47 -- 48;
47 -- 59;
47 -- 60;
47 -- 61;
47 -- 62;
48 -- 50;
48 -- 52;
48 -- 54;
48 -- 56;
49 -- 51;
50 -- 59;
50 -- 52;
50 -- 56;
50 -- 57;
51 -- 55;
51 -- 59;
51 -- 62;
52 -- 60;
52 -- 62;
52 -- 63;
53 -- 58;
53 -- 61;
54 -- 57;
54 -- 56;
55 -- 60;
55 -- 62;
55 -- 63;
57 -- 62;
58 -- 61;
58 -- 60;
59 -- 61;
60 -- 63;
61 -- 63;
62 -- 63;
}
