graph G {
14 -- 48;
14 -- 50;
14 -- 51;
14 -- 52;
14 -- 22;
14 -- 54;
14 -- 60;
15 -- 25;
15 -- 51;
15 -- 28;
15 -- 57;
16 -- 37;
16 -- 42;
16 -- 44;
16 -- 45;
16 -- 17;
16 -- 30;
16 -- 54;
16 -- 56;
16 -- 24;
16 -- 61;
16 -- 62;
17 -- 34;
17 -- 52;
17 -- 53;
17 -- 30;
17 -- 63;
18 -- 32;
18 -- 35;
18 -- 41;
18 -- 39;
18 -- 48;
18 -- 20;
18 -- 25;
18 -- 60;
18 -- 30;
18 -- 31;
19 -- 37;
19 -- 42;
19 -- 51;
19 -- 54;
19 -- 57;
19 -- 63;
20 -- 33;
20 -- 37;
20 -- 22;
20 -- 55;
20 -- 57;
20 -- 60;
20 -- 61;
20 -- 31;
21 -- 33;
21 -- 37;
21 -- 40;
21 -- 41;
21 -- 45;
21 -- 48;
21 -- 51;
21 -- 22;
21 -- 55;
21 -- 57;
21 -- 26;
21 -- 27;
21 -- 29;
22 -- 38;
22 -- 39;
22 -- 46;
22 -- 47;
22 -- 48;
22 -- 28;
22 -- 61;
23 -- 32;
23 -- 36;
23 -- 38;
23 -- 40;
23 -- 43;
23 -- 47;
23 -- 49;
23 -- 29;
23 -- 63;
24 -- 32;
24 -- 34;
24 -- 35;
24 -- 38;
24 -- 41;
24 -- 55;
24 -- 29;
24 -- 31;
25 -- 45;
25 -- 56;
25 -- 61;
26 -- 34;
26 -- 40;
26 -- 52;
26 -- 56;
26 -- 57;
26 -- 58;
26 -- 31;
27 -- 48;
27 -- 50;
27 -- 52;
27 -- 54;
27 -- 55;
27 -- 60;
27 -- 42;
27 -- 62;
28 -- 37;
28 -- 38;
28 -- 40;
28 -- 44;
28 -- 45;
28 -- 58;
28 -- 47;
28 -- 29;
29 -- 32;
29 -- 38;
29 -- 48;
29 -- 51;
29 -- 59;
29 -- 62;
30 -- 35;
30 -- 41;
30 -- 59;
30 -- 62;
30 -- 31;
31 -- 61;
32 -- 33;
32 -- 36;
32 -- 37;
32 -- 38;
32 -- 42;
32 -- 50;
32 -- 47;
32 -- 59;
32 -- 60;
32 -- 62;
33 -- 44;
33 -- 46;
33 -- 51;
33 -- 56;
33 -- 52;
33 -- 58;
33 -- 37;
33 -- 63;
34 -- 49;
34 -- 45;
34 -- 50;
34 -- 53;
34 -- 55;
34 -- 59;
35 -- 39;
35 -- 42;
35 -- 47;
35 -- 48;
35 -- 49;
35 -- 53;
36 -- 39;
36 -- 42;
36 -- 47;
36 -- 49;
37 -- 40;
37 -- 49;
37 -- 61;
37 -- 63;
38 -- 45;
38 -- 47;
38 -- 52;
38 -- 58;
38 -- 59;
38 -- 63;
39 -- 40;
39 -- 47;
39 -- 51;
39 -- 59;
39 -- 61;
39 -- 63;
40 -- 47;
40 -- 63;
41 -- 44;
41 -- 52;
41 -- 55;
41 -- 60;
42 -- 43;
42 -- 50;
42 -- 52;
42 -- 53;
42 -- 57;
42 -- 58;
43 -- 48;
43 -- 55;
44 -- 45;
44 -- 47;
44 -- 50;
44 -- 60;
44 -- 61;
45 -- 47;
45 -- 48;
46 -- 53;
46 -- 55;
46 -- 56;
46 -- 57;
47 -- 55;
47 -- 52;
47 -- 53;
47 -- 60;
48 -- 54;
48 -- 50;
49 -- 50;
50 -- 57;
50 -- 62;
50 -- 63;
51 -- 52;
51 -- 59;
51 -- 63;
52 -- 53;
52 -- 55;
53 -- 54;
53 -- 61;
54 -- 56;
54 -- 61;
54 -- 62;
57 -- 60;
57 -- 63;
58 -- 59;
58 -- 61;
59 -- 60;
59 -- 62;
62 -- 63;
}
