graph G {
12 -- 22;
12 -- 56;
12 -- 26;
12 -- 61;
12 -- 31;
13 -- 32;
13 -- 39;
13 -- 43;
13 -- 47;
13 -- 16;
13 -- 50;
13 -- 53;
13 -- 54;
13 -- 23;
13 -- 56;
13 -- 55;
13 -- 26;
13 -- 59;
14 -- 36;
14 -- 41;
14 -- 42;
14 -- 44;
14 -- 45;
14 -- 47;
14 -- 49;
14 -- 18;
14 -- 21;
14 -- 24;
14 -- 57;
14 -- 62;
14 -- 53;
15 -- 19;
15 -- 33;
15 -- 35;
15 -- 44;
15 -- 51;
15 -- 20;
15 -- 25;
15 -- 58;
15 -- 61;
15 -- 52;
16 -- 51;
16 -- 35;
16 -- 19;
16 -- 52;
16 -- 53;
16 -- 23;
16 -- 57;
16 -- 26;
16 -- 27;
16 -- 61;
16 -- 36;
17 -- 34;
17 -- 39;
17 -- 61;
17 -- 20;
17 -- 54;
17 -- 56;
17 -- 25;
17 -- 26;
17 -- 29;
17 -- 62;
18 -- 39;
18 -- 40;
18 -- 43;
18 -- 47;
18 -- 51;
18 -- 53;
18 -- 54;
18 -- 36;
18 -- 26;
18 -- 60;
19 -- 39;
19 -- 30;
19 -- 43;
19 -- 47;
19 -- 49;
19 -- 51;
19 -- 21;
19 -- 28;
19 -- 62;
19 -- 63;
20 -- 59;
20 -- 36;
20 -- 37;
20 -- 41;
20 -- 43;
20 -- 53;
20 -- 22;
20 -- 23;
20 -- 25;
20 -- 47;
20 -- 28;
20 -- 29;
21 -- 32;
21 -- 33;
21 -- 34;
21 -- 38;
21 -- 49;
21 -- 53;
21 -- 24;
21 -- 46;
21 -- 26;
21 -- 62;
22 -- 35;
22 -- 36;
22 -- 43;
22 -- 46;
22 -- 48;
22 -- 55;
22 -- 56;
22 -- 59;
22 -- 29;
22 -- 63;
23 -- 34;
23 -- 31;
23 -- 43;
23 -- 44;
23 -- 56;
23 -- 51;
23 -- 54;
23 -- 24;
23 -- 59;
23 -- 60;
23 -- 63;
24 -- 32;
24 -- 36;
24 -- 61;
24 -- 48;
24 -- 56;
24 -- 60;
24 -- 29;
24 -- 30;
24 -- 31;
25 -- 43;
25 -- 42;
25 -- 47;
25 -- 48;
25 -- 56;
25 -- 30;
25 -- 31;
26 -- 34;
26 -- 50;
26 -- 40;
26 -- 44;
26 -- 46;
26 -- 57;
26 -- 28;
26 -- 30;
27 -- 36;
27 -- 39;
27 -- 44;
27 -- 48;
27 -- 57;
27 -- 60;
27 -- 62;
27 -- 31;
28 -- 32;
28 -- 35;
28 -- 36;
28 -- 41;
28 -- 48;
28 -- 49;
28 -- 50;
28 -- 52;
28 -- 30;
28 -- 31;
29 -- 33;
29 -- 35;
29 -- 36;
29 -- 37;
29 -- 49;
29 -- 40;
29 -- 44;
29 -- 45;
29 -- 56;
29 -- 61;
30 -- 56;
30 -- 50;
30 -- 52;
30 -- 63;
31 -- 36;
31 -- 33;
31 -- 41;
31 -- 49;
31 -- 58;
31 -- 63;
32 -- 42;
32 -- 45;
32 -- 46;
32 -- 60;
32 -- 53;
33 -- 41;
33 -- 44;
33 -- 46;
33 -- 49;
33 -- 50;
33 -- 51;
33 -- 54;
33 -- 56;
33 -- 59;
33 -- 62;
34 -- 41;
34 -- 51;
34 -- 57;
35 -- 36;
35 -- 54;
35 -- 39;
35 -- 40;
35 -- 48;
35 -- 50;
35 -- 52;
35 -- 59;
36 -- 39;
36 -- 42;
36 -- 58;
37 -- 41;
37 -- 43;
37 -- 45;
37 -- 53;
37 -- 54;
37 -- 55;
38 -- 41;
38 -- 50;
38 -- 61;
38 -- 63;
39 -- 40;
39 -- 43;
39 -- 46;
39 -- 52;
39 -- 55;
39 -- 63;
40 -- 42;
40 -- 46;
40 -- 48;
40 -- 52;
40 -- 53;
40 -- 63;
41 -- 42;
41 -- 44;
41 -- 47;
41 -- 51;
41 -- 54;
41 -- 62;
42 -- 44;
42 -- 50;
42 -- 51;
42 -- 46;
42 -- 57;
42 -- 62;
43 -- 44;
43 -- 48;
43 -- 60;
44 -- 50;
44 -- 47;
45 -- 50;
45 -- 52;
45 -- 55;
45 -- 56;
45 -- 62;
45 -- 63;
46 -- 47;
46 -- 52;
46 -- 54;
46 -- 58;
47 -- 57;
47 -- 58;
47 -- 59;
47 -- 61;
47 -- 62;
48 -- 49;
48 -- 55;
48 -- 58;
48 -- 63;
49 -- 50;
49 -- 61;
49 -- 53;
51 -- 55;
51 -- 58;
51 -- 59;
51 -- 60;
52 -- 57;
52 -- 59;
52 -- 62;
52 -- 63;
53 -- 61;
54 -- 60;
55 -- 56;
57 -- 60;
57 -- 62;
58 -- 60;
59 -- 61;
}
