graph G {
14 -- 43;
14 -- 45;
14 -- 48;
14 -- 51;
14 -- 57;
14 -- 24;
14 -- 25;
14 -- 63;
15 -- 32;
15 -- 42;
15 -- 47;
15 -- 16;
15 -- 17;
15 -- 51;
15 -- 20;
15 -- 53;
15 -- 23;
15 -- 56;
15 -- 25;
15 -- 28;
15 -- 52;
16 -- 36;
16 -- 37;
16 -- 40;
16 -- 45;
16 -- 47;
16 -- 52;
16 -- 22;
16 -- 23;
16 -- 57;
16 -- 26;
16 -- 31;
17 -- 39;
17 -- 41;
17 -- 42;
17 -- 49;
17 -- 50;
17 -- 25;
17 -- 59;
17 -- 29;
17 -- 30;
18 -- 39;
18 -- 40;
18 -- 50;
18 -- 20;
18 -- 23;
18 -- 61;
18 -- 63;
19 -- 32;
19 -- 37;
19 -- 44;
19 -- 22;
19 -- 56;
19 -- 25;
19 -- 29;
20 -- 34;
20 -- 35;
20 -- 36;
20 -- 52;
20 -- 21;
20 -- 56;
20 -- 61;
20 -- 30;
20 -- 63;
21 -- 41;
21 -- 42;
21 -- 45;
21 -- 22;
21 -- 55;
21 -- 24;
21 -- 57;
21 -- 26;
21 -- 59;
21 -- 60;
21 -- 52;
22 -- 37;
22 -- 31;
22 -- 43;
22 -- 27;
22 -- 63;
23 -- 34;
23 -- 35;
23 -- 45;
23 -- 46;
23 -- 61;
23 -- 51;
23 -- 52;
23 -- 26;
23 -- 29;
24 -- 42;
24 -- 43;
24 -- 49;
24 -- 51;
24 -- 54;
24 -- 57;
24 -- 28;
24 -- 61;
24 -- 62;
25 -- 59;
25 -- 36;
25 -- 41;
25 -- 48;
25 -- 50;
25 -- 27;
25 -- 63;
26 -- 32;
26 -- 38;
26 -- 39;
26 -- 44;
26 -- 45;
26 -- 46;
26 -- 47;
26 -- 60;
26 -- 31;
27 -- 32;
27 -- 37;
27 -- 42;
27 -- 53;
27 -- 55;
27 -- 56;
27 -- 33;
27 -- 61;
27 -- 62;
28 -- 36;
28 -- 38;
28 -- 40;
28 -- 51;
28 -- 57;
28 -- 59;
28 -- 29;
29 -- 51;
29 -- 59;
30 -- 36;
30 -- 37;
30 -- 49;
30 -- 39;
30 -- 46;
30 -- 50;
30 -- 51;
30 -- 53;
30 -- 60;
31 -- 35;
31 -- 43;
31 -- 44;
31 -- 45;
31 -- 53;
31 -- 58;
32 -- 35;
32 -- 36;
32 -- 39;
32 -- 48;
32 -- 55;
32 -- 57;
32 -- 60;
32 -- 62;
33 -- 43;
33 -- 45;
33 -- 36;
33 -- 63;
34 -- 35;
34 -- 50;
34 -- 51;
34 -- 55;
35 -- 36;
35 -- 46;
35 -- 48;
35 -- 60;
36 -- 42;
36 -- 56;
36 -- 58;
36 -- 60;
37 -- 47;
37 -- 52;
37 -- 53;
37 -- 56;
37 -- 61;
38 -- 54;
38 -- 56;
38 -- 57;
39 -- 41;
39 -- 47;
39 -- 48;
39 -- 58;
39 -- 62;
39 -- 53;
40 -- 43;
40 -- 52;
40 -- 54;
40 -- 57;
41 -- 48;
41 -- 63;
42 -- 44;
42 -- 46;
42 -- 51;
42 -- 55;
42 -- 57;
42 -- 60;
43 -- 54;
43 -- 60;
44 -- 55;
44 -- 61;
45 -- 46;
45 -- 48;
45 -- 54;
45 -- 59;
45 -- 63;
46 -- 50;
47 -- 48;
47 -- 52;
47 -- 53;
47 -- 54;
47 -- 63;
48 -- 54;
48 -- 55;
49 -- 51;
49 -- 52;
50 -- 53;
50 -- 55;
50 -- 59;
52 -- 58;
54 -- 55;
54 -- 58;
54 -- 61;
55 -- 60;
57 -- 58;
57 -- 60;
59 -- 60;
60 -- 63;
}
