graph G {
11 -- 18;
11 -- 19;
11 -- 52;
11 -- 23;
11 -- 26;
11 -- 28;
12 -- 44;
12 -- 48;
12 -- 17;
12 -- 53;
12 -- 23;
12 -- 58;
12 -- 59;
12 -- 29;
12 -- 62;
13 -- 39;
13 -- 42;
13 -- 14;
13 -- 17;
13 -- 37;
13 -- 51;
13 -- 30;
13 -- 54;
13 -- 55;
13 -- 57;
13 -- 29;
13 -- 62;
13 -- 63;
14 -- 35;
14 -- 51;
14 -- 52;
14 -- 21;
14 -- 22;
14 -- 25;
14 -- 63;
15 -- 32;
15 -- 38;
15 -- 45;
15 -- 48;
15 -- 50;
15 -- 53;
15 -- 22;
15 -- 57;
15 -- 25;
15 -- 60;
15 -- 61;
15 -- 62;
16 -- 43;
16 -- 46;
16 -- 48;
16 -- 19;
16 -- 56;
16 -- 26;
16 -- 59;
16 -- 28;
16 -- 61;
17 -- 43;
17 -- 51;
17 -- 52;
17 -- 26;
17 -- 28;
17 -- 63;
18 -- 33;
18 -- 35;
18 -- 44;
18 -- 59;
18 -- 28;
18 -- 62;
19 -- 38;
19 -- 39;
19 -- 43;
19 -- 49;
19 -- 57;
19 -- 31;
19 -- 62;
19 -- 37;
20 -- 32;
20 -- 34;
20 -- 35;
20 -- 31;
20 -- 55;
20 -- 44;
20 -- 47;
20 -- 59;
20 -- 23;
20 -- 56;
20 -- 27;
20 -- 30;
20 -- 63;
21 -- 33;
21 -- 40;
21 -- 43;
21 -- 48;
21 -- 59;
21 -- 30;
21 -- 63;
22 -- 42;
22 -- 50;
22 -- 35;
22 -- 23;
22 -- 26;
22 -- 59;
22 -- 37;
23 -- 33;
23 -- 54;
23 -- 45;
23 -- 48;
23 -- 56;
23 -- 57;
23 -- 24;
23 -- 25;
23 -- 28;
23 -- 29;
24 -- 33;
24 -- 41;
24 -- 55;
24 -- 52;
24 -- 54;
24 -- 25;
24 -- 27;
24 -- 42;
25 -- 35;
25 -- 39;
25 -- 43;
25 -- 48;
25 -- 49;
25 -- 52;
25 -- 46;
25 -- 47;
25 -- 60;
25 -- 62;
26 -- 32;
26 -- 33;
26 -- 34;
26 -- 43;
26 -- 50;
26 -- 55;
26 -- 60;
26 -- 63;
27 -- 44;
27 -- 49;
27 -- 54;
27 -- 55;
27 -- 57;
27 -- 61;
28 -- 32;
28 -- 36;
28 -- 50;
28 -- 46;
28 -- 55;
28 -- 58;
29 -- 33;
29 -- 34;
29 -- 35;
29 -- 38;
29 -- 39;
29 -- 51;
29 -- 36;
30 -- 32;
30 -- 34;
30 -- 37;
30 -- 38;
30 -- 43;
30 -- 48;
30 -- 55;
30 -- 56;
30 -- 57;
30 -- 52;
30 -- 53;
31 -- 32;
31 -- 33;
31 -- 44;
31 -- 45;
31 -- 48;
31 -- 49;
31 -- 50;
31 -- 53;
31 -- 56;
31 -- 57;
31 -- 63;
32 -- 34;
32 -- 49;
32 -- 53;
32 -- 41;
32 -- 56;
32 -- 57;
32 -- 60;
32 -- 63;
33 -- 35;
33 -- 50;
33 -- 58;
33 -- 36;
34 -- 39;
34 -- 50;
34 -- 53;
34 -- 60;
35 -- 39;
35 -- 40;
35 -- 44;
35 -- 45;
35 -- 42;
35 -- 56;
35 -- 52;
36 -- 39;
36 -- 41;
36 -- 43;
36 -- 45;
36 -- 61;
36 -- 56;
36 -- 37;
37 -- 54;
37 -- 38;
37 -- 43;
37 -- 44;
37 -- 45;
37 -- 46;
37 -- 57;
37 -- 58;
38 -- 39;
38 -- 41;
38 -- 46;
38 -- 50;
39 -- 51;
39 -- 46;
39 -- 54;
39 -- 57;
40 -- 46;
40 -- 48;
40 -- 49;
40 -- 51;
40 -- 56;
40 -- 60;
40 -- 61;
40 -- 53;
41 -- 44;
41 -- 45;
41 -- 49;
41 -- 55;
41 -- 63;
42 -- 54;
42 -- 44;
42 -- 51;
42 -- 52;
42 -- 57;
42 -- 59;
43 -- 45;
43 -- 46;
43 -- 55;
43 -- 59;
44 -- 59;
44 -- 56;
44 -- 60;
44 -- 62;
45 -- 58;
46 -- 50;
46 -- 51;
46 -- 54;
46 -- 60;
47 -- 56;
47 -- 58;
47 -- 60;
47 -- 61;
47 -- 52;
48 -- 59;
48 -- 51;
48 -- 52;
48 -- 53;
48 -- 62;
48 -- 63;
49 -- 50;
49 -- 52;
49 -- 56;
50 -- 54;
50 -- 51;
50 -- 57;
50 -- 59;
50 -- 60;
50 -- 63;
51 -- 59;
51 -- 53;
52 -- 57;
53 -- 63;
55 -- 58;
55 -- 57;
55 -- 61;
55 -- 62;
56 -- 58;
56 -- 62;
57 -- 58;
58 -- 62;
59 -- 62;
59 -- 63;
}
