graph G {
12 -- 31;
13 -- 19;
13 -- 33;
13 -- 34;
13 -- 39;
13 -- 41;
13 -- 43;
13 -- 48;
13 -- 17;
13 -- 18;
13 -- 51;
13 -- 32;
13 -- 26;
13 -- 31;
14 -- 32;
14 -- 33;
14 -- 38;
14 -- 39;
14 -- 28;
14 -- 16;
14 -- 50;
14 -- 51;
14 -- 54;
14 -- 26;
14 -- 59;
14 -- 60;
14 -- 61;
15 -- 37;
15 -- 40;
15 -- 42;
15 -- 45;
15 -- 46;
15 -- 56;
15 -- 50;
15 -- 30;
15 -- 22;
15 -- 55;
15 -- 24;
15 -- 57;
15 -- 26;
15 -- 60;
15 -- 29;
15 -- 62;
16 -- 34;
16 -- 39;
16 -- 41;
16 -- 43;
16 -- 45;
16 -- 48;
16 -- 50;
16 -- 21;
16 -- 24;
16 -- 29;
17 -- 42;
17 -- 43;
17 -- 45;
17 -- 47;
17 -- 52;
17 -- 54;
17 -- 58;
17 -- 27;
17 -- 62;
17 -- 31;
18 -- 32;
18 -- 34;
18 -- 35;
18 -- 40;
18 -- 42;
18 -- 46;
18 -- 47;
18 -- 22;
18 -- 24;
18 -- 27;
18 -- 28;
19 -- 33;
19 -- 54;
19 -- 51;
19 -- 20;
19 -- 22;
19 -- 28;
19 -- 31;
20 -- 32;
20 -- 56;
21 -- 32;
21 -- 37;
21 -- 39;
21 -- 41;
21 -- 45;
21 -- 46;
21 -- 49;
21 -- 55;
21 -- 57;
21 -- 28;
21 -- 31;
22 -- 45;
22 -- 47;
22 -- 49;
22 -- 24;
22 -- 57;
22 -- 37;
22 -- 62;
22 -- 31;
23 -- 32;
23 -- 34;
23 -- 36;
23 -- 45;
23 -- 49;
23 -- 50;
23 -- 41;
23 -- 57;
23 -- 54;
23 -- 55;
23 -- 25;
23 -- 59;
23 -- 53;
24 -- 36;
24 -- 54;
24 -- 38;
24 -- 41;
24 -- 44;
24 -- 61;
24 -- 49;
24 -- 51;
24 -- 57;
24 -- 29;
24 -- 63;
25 -- 35;
25 -- 39;
25 -- 46;
25 -- 61;
25 -- 48;
25 -- 49;
25 -- 56;
25 -- 58;
25 -- 29;
25 -- 31;
26 -- 39;
26 -- 42;
26 -- 44;
26 -- 59;
26 -- 53;
26 -- 47;
26 -- 60;
26 -- 29;
27 -- 32;
27 -- 34;
27 -- 35;
27 -- 38;
27 -- 49;
27 -- 40;
27 -- 43;
27 -- 50;
27 -- 47;
27 -- 58;
27 -- 31;
28 -- 32;
28 -- 39;
28 -- 41;
28 -- 55;
28 -- 30;
29 -- 33;
29 -- 50;
29 -- 51;
29 -- 57;
29 -- 60;
30 -- 33;
30 -- 38;
30 -- 40;
30 -- 43;
30 -- 45;
30 -- 63;
31 -- 36;
31 -- 41;
31 -- 42;
31 -- 50;
31 -- 57;
31 -- 53;
32 -- 38;
32 -- 43;
32 -- 47;
32 -- 54;
32 -- 52;
32 -- 60;
33 -- 34;
33 -- 36;
33 -- 37;
33 -- 53;
33 -- 54;
33 -- 55;
33 -- 56;
34 -- 37;
34 -- 41;
34 -- 42;
34 -- 47;
34 -- 49;
34 -- 54;
35 -- 38;
35 -- 45;
35 -- 53;
35 -- 56;
35 -- 60;
36 -- 40;
36 -- 41;
36 -- 42;
36 -- 43;
36 -- 44;
36 -- 50;
36 -- 57;
36 -- 62;
36 -- 63;
37 -- 39;
37 -- 47;
37 -- 55;
37 -- 58;
37 -- 60;
38 -- 46;
38 -- 48;
38 -- 51;
38 -- 55;
38 -- 57;
38 -- 61;
39 -- 45;
39 -- 46;
39 -- 47;
39 -- 62;
40 -- 42;
40 -- 47;
40 -- 48;
40 -- 50;
40 -- 57;
40 -- 58;
40 -- 63;
41 -- 55;
41 -- 46;
41 -- 57;
42 -- 45;
42 -- 48;
42 -- 49;
42 -- 56;
42 -- 59;
42 -- 58;
43 -- 44;
43 -- 45;
43 -- 49;
43 -- 50;
43 -- 55;
43 -- 58;
43 -- 60;
43 -- 61;
44 -- 49;
44 -- 52;
44 -- 57;
44 -- 61;
44 -- 62;
44 -- 63;
45 -- 54;
46 -- 57;
46 -- 59;
46 -- 62;
47 -- 50;
47 -- 56;
47 -- 58;
48 -- 53;
48 -- 61;
49 -- 54;
49 -- 56;
49 -- 60;
49 -- 62;
50 -- 52;
50 -- 53;
50 -- 56;
50 -- 60;
51 -- 52;
51 -- 54;
51 -- 59;
52 -- 53;
53 -- 55;
53 -- 59;
53 -- 60;
53 -- 61;
54 -- 58;
54 -- 59;
54 -- 60;
55 -- 60;
55 -- 62;
56 -- 59;
58 -- 62;
58 -- 63;
59 -- 60;
59 -- 62;
60 -- 61;
61 -- 63;
}
