graph G {
16 -- 27;
16 -- 30;
16 -- 63;
17 -- 35;
17 -- 39;
17 -- 46;
17 -- 56;
17 -- 18;
17 -- 19;
17 -- 30;
17 -- 55;
17 -- 24;
17 -- 57;
17 -- 60;
17 -- 62;
17 -- 53;
18 -- 32;
18 -- 36;
18 -- 37;
18 -- 41;
18 -- 45;
18 -- 49;
18 -- 22;
18 -- 57;
18 -- 58;
18 -- 29;
18 -- 30;
18 -- 63;
19 -- 32;
19 -- 35;
19 -- 36;
19 -- 45;
19 -- 48;
19 -- 49;
19 -- 53;
19 -- 22;
19 -- 56;
19 -- 58;
19 -- 61;
20 -- 33;
20 -- 34;
20 -- 43;
20 -- 57;
20 -- 26;
20 -- 27;
20 -- 29;
21 -- 32;
21 -- 33;
21 -- 34;
21 -- 40;
22 -- 33;
22 -- 34;
22 -- 35;
22 -- 46;
22 -- 52;
22 -- 54;
22 -- 58;
22 -- 28;
22 -- 53;
23 -- 38;
23 -- 45;
23 -- 50;
23 -- 57;
23 -- 25;
24 -- 35;
24 -- 38;
24 -- 49;
24 -- 42;
24 -- 46;
24 -- 56;
24 -- 26;
25 -- 32;
25 -- 38;
25 -- 39;
25 -- 40;
25 -- 44;
25 -- 45;
25 -- 52;
25 -- 26;
25 -- 59;
25 -- 60;
25 -- 42;
25 -- 31;
26 -- 33;
26 -- 35;
26 -- 46;
26 -- 42;
26 -- 30;
26 -- 54;
26 -- 57;
26 -- 60;
26 -- 29;
26 -- 62;
27 -- 36;
27 -- 39;
27 -- 47;
27 -- 48;
27 -- 55;
27 -- 52;
27 -- 59;
28 -- 33;
28 -- 37;
28 -- 43;
28 -- 52;
28 -- 55;
28 -- 59;
29 -- 40;
29 -- 56;
29 -- 52;
29 -- 60;
29 -- 61;
29 -- 30;
30 -- 33;
30 -- 37;
30 -- 40;
30 -- 47;
30 -- 51;
30 -- 55;
30 -- 59;
30 -- 63;
31 -- 33;
31 -- 39;
31 -- 54;
31 -- 57;
31 -- 56;
32 -- 34;
32 -- 50;
32 -- 36;
32 -- 45;
32 -- 58;
32 -- 53;
32 -- 63;
33 -- 36;
33 -- 54;
33 -- 39;
33 -- 44;
33 -- 58;
33 -- 56;
33 -- 61;
34 -- 36;
34 -- 41;
34 -- 44;
34 -- 52;
34 -- 59;
34 -- 60;
35 -- 49;
35 -- 38;
35 -- 39;
35 -- 40;
35 -- 50;
35 -- 59;
36 -- 39;
36 -- 58;
36 -- 63;
37 -- 42;
37 -- 49;
37 -- 55;
37 -- 56;
38 -- 55;
38 -- 53;
38 -- 62;
39 -- 44;
39 -- 47;
39 -- 50;
39 -- 59;
39 -- 56;
39 -- 60;
40 -- 41;
40 -- 43;
40 -- 61;
40 -- 49;
40 -- 50;
40 -- 52;
40 -- 54;
40 -- 56;
40 -- 60;
41 -- 50;
41 -- 61;
41 -- 63;
42 -- 43;
42 -- 46;
42 -- 56;
42 -- 50;
42 -- 53;
42 -- 57;
42 -- 63;
43 -- 63;
44 -- 47;
44 -- 48;
44 -- 57;
44 -- 60;
44 -- 62;
45 -- 54;
45 -- 61;
46 -- 54;
46 -- 47;
46 -- 51;
46 -- 52;
46 -- 55;
46 -- 61;
47 -- 55;
47 -- 63;
48 -- 49;
48 -- 52;
48 -- 55;
48 -- 56;
48 -- 61;
49 -- 52;
49 -- 60;
49 -- 63;
50 -- 52;
50 -- 58;
51 -- 52;
51 -- 53;
53 -- 58;
53 -- 60;
54 -- 56;
54 -- 57;
54 -- 61;
54 -- 63;
55 -- 57;
55 -- 58;
56 -- 60;
57 -- 59;
58 -- 59;
58 -- 63;
60 -- 61;
62 -- 63;
}
