graph G {
12 -- 27;
13 -- 43;
13 -- 45;
13 -- 14;
13 -- 47;
13 -- 48;
13 -- 17;
13 -- 18;
13 -- 20;
13 -- 53;
13 -- 57;
13 -- 25;
13 -- 15;
13 -- 28;
14 -- 33;
14 -- 61;
14 -- 17;
14 -- 50;
14 -- 52;
14 -- 54;
14 -- 23;
14 -- 57;
14 -- 60;
14 -- 29;
14 -- 63;
15 -- 34;
15 -- 35;
15 -- 36;
15 -- 37;
15 -- 39;
15 -- 50;
15 -- 22;
15 -- 25;
15 -- 58;
15 -- 63;
16 -- 59;
16 -- 54;
16 -- 38;
16 -- 41;
16 -- 17;
16 -- 50;
16 -- 19;
16 -- 53;
16 -- 22;
16 -- 27;
16 -- 61;
16 -- 31;
17 -- 32;
17 -- 40;
17 -- 55;
17 -- 48;
17 -- 52;
17 -- 23;
17 -- 25;
17 -- 26;
17 -- 58;
18 -- 32;
18 -- 35;
18 -- 44;
18 -- 47;
18 -- 50;
18 -- 20;
18 -- 21;
18 -- 54;
18 -- 55;
18 -- 29;
18 -- 37;
19 -- 33;
19 -- 39;
19 -- 40;
19 -- 44;
19 -- 46;
19 -- 50;
19 -- 51;
19 -- 52;
19 -- 23;
19 -- 29;
19 -- 62;
20 -- 34;
20 -- 35;
20 -- 38;
20 -- 47;
20 -- 42;
20 -- 46;
20 -- 45;
20 -- 48;
20 -- 56;
20 -- 55;
20 -- 24;
20 -- 27;
20 -- 29;
20 -- 30;
21 -- 32;
21 -- 36;
21 -- 39;
21 -- 41;
21 -- 45;
21 -- 46;
21 -- 48;
21 -- 22;
21 -- 56;
21 -- 25;
21 -- 58;
21 -- 27;
21 -- 62;
22 -- 32;
22 -- 45;
22 -- 48;
22 -- 51;
22 -- 54;
22 -- 23;
22 -- 25;
22 -- 28;
22 -- 61;
23 -- 34;
23 -- 38;
23 -- 47;
23 -- 25;
23 -- 59;
23 -- 60;
23 -- 29;
24 -- 40;
24 -- 44;
24 -- 57;
24 -- 25;
24 -- 58;
24 -- 59;
24 -- 30;
24 -- 31;
25 -- 32;
25 -- 35;
25 -- 37;
25 -- 47;
25 -- 44;
25 -- 57;
25 -- 27;
25 -- 60;
26 -- 34;
26 -- 37;
26 -- 40;
26 -- 41;
26 -- 48;
26 -- 53;
26 -- 31;
26 -- 28;
26 -- 30;
26 -- 63;
27 -- 36;
27 -- 37;
27 -- 42;
27 -- 50;
27 -- 59;
27 -- 31;
28 -- 32;
28 -- 34;
28 -- 36;
28 -- 38;
28 -- 39;
28 -- 52;
28 -- 53;
28 -- 57;
28 -- 61;
29 -- 36;
29 -- 55;
29 -- 44;
29 -- 56;
29 -- 60;
29 -- 61;
29 -- 62;
30 -- 32;
30 -- 34;
30 -- 43;
30 -- 47;
30 -- 50;
30 -- 55;
30 -- 57;
30 -- 62;
31 -- 32;
31 -- 37;
31 -- 38;
31 -- 33;
31 -- 47;
31 -- 56;
31 -- 58;
31 -- 61;
32 -- 40;
32 -- 44;
32 -- 56;
32 -- 58;
32 -- 53;
33 -- 34;
33 -- 42;
33 -- 46;
33 -- 48;
33 -- 49;
33 -- 54;
33 -- 63;
34 -- 47;
34 -- 49;
34 -- 53;
34 -- 54;
34 -- 52;
34 -- 58;
35 -- 36;
35 -- 41;
35 -- 43;
35 -- 51;
36 -- 42;
36 -- 44;
36 -- 50;
36 -- 47;
36 -- 49;
36 -- 58;
37 -- 38;
37 -- 41;
37 -- 39;
37 -- 48;
37 -- 53;
37 -- 54;
38 -- 43;
38 -- 45;
38 -- 55;
39 -- 40;
39 -- 45;
39 -- 49;
39 -- 50;
39 -- 54;
39 -- 57;
39 -- 62;
39 -- 53;
40 -- 49;
40 -- 54;
40 -- 57;
40 -- 63;
41 -- 51;
41 -- 54;
41 -- 60;
42 -- 59;
42 -- 43;
42 -- 48;
42 -- 55;
42 -- 60;
42 -- 61;
42 -- 52;
43 -- 44;
43 -- 54;
43 -- 57;
43 -- 58;
43 -- 60;
43 -- 61;
43 -- 63;
44 -- 48;
44 -- 52;
44 -- 57;
44 -- 60;
44 -- 62;
45 -- 54;
45 -- 46;
45 -- 58;
45 -- 59;
46 -- 51;
46 -- 47;
46 -- 50;
46 -- 55;
46 -- 57;
46 -- 60;
47 -- 51;
47 -- 53;
47 -- 60;
48 -- 49;
48 -- 50;
48 -- 56;
48 -- 62;
49 -- 55;
49 -- 56;
50 -- 59;
50 -- 51;
51 -- 53;
51 -- 55;
51 -- 62;
52 -- 56;
52 -- 57;
52 -- 58;
53 -- 56;
53 -- 60;
54 -- 58;
54 -- 60;
56 -- 59;
59 -- 61;
59 -- 63;
60 -- 62;
61 -- 62;
}
