graph G {
14 -- 41;
14 -- 46;
14 -- 47;
14 -- 59;
14 -- 18;
14 -- 54;
14 -- 23;
14 -- 57;
14 -- 27;
14 -- 62;
15 -- 32;
15 -- 37;
15 -- 40;
15 -- 41;
15 -- 46;
15 -- 56;
15 -- 20;
15 -- 21;
15 -- 24;
15 -- 27;
15 -- 61;
16 -- 33;
16 -- 40;
16 -- 42;
16 -- 44;
16 -- 18;
16 -- 46;
16 -- 51;
16 -- 21;
16 -- 58;
16 -- 59;
16 -- 61;
16 -- 31;
17 -- 32;
17 -- 21;
17 -- 56;
18 -- 37;
18 -- 28;
18 -- 43;
18 -- 48;
18 -- 20;
18 -- 27;
18 -- 60;
19 -- 37;
19 -- 38;
19 -- 51;
19 -- 53;
19 -- 57;
19 -- 28;
19 -- 31;
20 -- 51;
20 -- 36;
20 -- 39;
20 -- 43;
20 -- 45;
20 -- 58;
20 -- 56;
20 -- 25;
20 -- 26;
20 -- 47;
20 -- 60;
20 -- 29;
21 -- 33;
21 -- 39;
21 -- 41;
21 -- 53;
21 -- 24;
21 -- 60;
22 -- 39;
22 -- 40;
22 -- 43;
22 -- 44;
22 -- 46;
22 -- 59;
22 -- 54;
22 -- 23;
22 -- 56;
22 -- 25;
22 -- 38;
23 -- 37;
23 -- 42;
23 -- 44;
23 -- 46;
23 -- 51;
23 -- 53;
24 -- 40;
24 -- 43;
24 -- 53;
24 -- 62;
25 -- 32;
25 -- 33;
25 -- 52;
25 -- 30;
26 -- 33;
26 -- 35;
26 -- 59;
26 -- 50;
26 -- 53;
26 -- 27;
26 -- 31;
27 -- 45;
27 -- 58;
27 -- 54;
27 -- 56;
27 -- 57;
27 -- 47;
27 -- 60;
27 -- 29;
27 -- 62;
28 -- 33;
28 -- 36;
28 -- 41;
28 -- 43;
28 -- 45;
28 -- 53;
28 -- 61;
29 -- 35;
29 -- 36;
29 -- 39;
29 -- 41;
29 -- 46;
29 -- 42;
29 -- 62;
29 -- 63;
30 -- 39;
30 -- 42;
30 -- 49;
30 -- 53;
31 -- 37;
31 -- 52;
31 -- 54;
32 -- 37;
32 -- 38;
32 -- 41;
32 -- 43;
32 -- 51;
32 -- 63;
33 -- 50;
33 -- 56;
33 -- 59;
33 -- 60;
34 -- 40;
34 -- 43;
34 -- 52;
34 -- 55;
34 -- 56;
34 -- 58;
34 -- 62;
34 -- 63;
35 -- 41;
35 -- 45;
35 -- 56;
35 -- 57;
36 -- 44;
36 -- 61;
36 -- 48;
36 -- 54;
36 -- 58;
36 -- 62;
37 -- 38;
37 -- 40;
37 -- 41;
37 -- 46;
37 -- 57;
37 -- 60;
37 -- 61;
38 -- 46;
38 -- 48;
38 -- 59;
38 -- 63;
39 -- 47;
39 -- 49;
39 -- 55;
39 -- 52;
39 -- 58;
39 -- 59;
39 -- 63;
40 -- 51;
40 -- 46;
41 -- 46;
41 -- 61;
41 -- 52;
41 -- 54;
41 -- 60;
42 -- 45;
42 -- 61;
42 -- 52;
42 -- 53;
42 -- 58;
42 -- 59;
43 -- 46;
43 -- 48;
43 -- 53;
43 -- 55;
43 -- 63;
44 -- 53;
44 -- 57;
44 -- 59;
45 -- 59;
45 -- 54;
45 -- 52;
46 -- 58;
47 -- 56;
48 -- 51;
48 -- 52;
48 -- 54;
48 -- 63;
49 -- 50;
49 -- 55;
49 -- 57;
50 -- 52;
51 -- 54;
51 -- 57;
51 -- 58;
52 -- 62;
53 -- 63;
54 -- 57;
54 -- 58;
54 -- 63;
55 -- 57;
55 -- 58;
55 -- 60;
56 -- 59;
57 -- 60;
59 -- 62;
60 -- 63;
60 -- 62;
62 -- 63;
}
