graph G {
11 -- 60;
11 -- 61;
11 -- 62;
12 -- 35;
12 -- 55;
12 -- 13;
12 -- 14;
12 -- 15;
12 -- 17;
12 -- 50;
12 -- 21;
12 -- 22;
12 -- 23;
12 -- 24;
12 -- 28;
13 -- 40;
13 -- 43;
13 -- 44;
13 -- 61;
13 -- 47;
13 -- 17;
13 -- 58;
13 -- 21;
13 -- 56;
13 -- 26;
13 -- 29;
13 -- 63;
14 -- 34;
14 -- 17;
14 -- 41;
14 -- 16;
14 -- 49;
14 -- 18;
14 -- 21;
14 -- 54;
14 -- 55;
14 -- 60;
15 -- 33;
15 -- 40;
15 -- 45;
15 -- 55;
15 -- 57;
16 -- 35;
16 -- 47;
16 -- 53;
16 -- 23;
16 -- 56;
16 -- 57;
16 -- 58;
16 -- 61;
16 -- 30;
16 -- 19;
17 -- 35;
17 -- 39;
17 -- 56;
17 -- 26;
17 -- 60;
17 -- 63;
18 -- 51;
18 -- 47;
18 -- 19;
18 -- 22;
18 -- 25;
18 -- 61;
19 -- 32;
19 -- 41;
19 -- 52;
19 -- 46;
19 -- 49;
19 -- 20;
19 -- 24;
19 -- 25;
19 -- 28;
19 -- 31;
20 -- 36;
20 -- 28;
20 -- 47;
20 -- 52;
20 -- 26;
20 -- 59;
20 -- 60;
20 -- 61;
21 -- 32;
21 -- 39;
21 -- 41;
21 -- 42;
21 -- 43;
21 -- 46;
21 -- 54;
21 -- 24;
21 -- 57;
21 -- 58;
21 -- 30;
21 -- 53;
22 -- 38;
22 -- 42;
22 -- 44;
22 -- 47;
22 -- 51;
22 -- 54;
22 -- 31;
22 -- 29;
22 -- 62;
22 -- 63;
23 -- 33;
23 -- 34;
23 -- 35;
23 -- 37;
23 -- 38;
23 -- 58;
23 -- 31;
23 -- 42;
23 -- 30;
23 -- 63;
24 -- 40;
24 -- 42;
24 -- 43;
24 -- 47;
24 -- 56;
24 -- 57;
24 -- 27;
24 -- 62;
24 -- 53;
25 -- 32;
25 -- 37;
25 -- 38;
25 -- 33;
25 -- 43;
25 -- 44;
25 -- 50;
25 -- 52;
25 -- 56;
25 -- 62;
26 -- 39;
26 -- 47;
26 -- 50;
26 -- 54;
26 -- 57;
26 -- 62;
26 -- 63;
27 -- 37;
27 -- 39;
27 -- 41;
27 -- 46;
27 -- 29;
27 -- 62;
28 -- 34;
28 -- 37;
28 -- 40;
28 -- 44;
28 -- 43;
28 -- 45;
28 -- 53;
28 -- 55;
28 -- 58;
29 -- 34;
29 -- 36;
29 -- 38;
29 -- 45;
29 -- 52;
29 -- 41;
29 -- 55;
29 -- 59;
29 -- 60;
29 -- 30;
30 -- 32;
30 -- 35;
30 -- 37;
30 -- 38;
30 -- 41;
30 -- 43;
30 -- 46;
30 -- 61;
30 -- 48;
30 -- 57;
31 -- 33;
31 -- 40;
31 -- 43;
31 -- 46;
31 -- 56;
31 -- 57;
31 -- 58;
31 -- 60;
31 -- 61;
32 -- 38;
32 -- 40;
32 -- 43;
32 -- 48;
32 -- 55;
32 -- 60;
32 -- 62;
33 -- 34;
33 -- 41;
33 -- 42;
33 -- 59;
33 -- 52;
34 -- 35;
34 -- 36;
34 -- 39;
34 -- 41;
34 -- 42;
34 -- 43;
34 -- 54;
35 -- 40;
35 -- 42;
35 -- 48;
35 -- 52;
35 -- 53;
35 -- 57;
35 -- 58;
35 -- 59;
36 -- 39;
36 -- 43;
36 -- 45;
36 -- 50;
36 -- 56;
36 -- 58;
37 -- 38;
37 -- 40;
37 -- 46;
37 -- 48;
37 -- 50;
37 -- 52;
37 -- 60;
37 -- 63;
38 -- 39;
38 -- 44;
38 -- 49;
38 -- 55;
38 -- 56;
38 -- 59;
39 -- 45;
39 -- 50;
39 -- 54;
40 -- 51;
40 -- 54;
40 -- 59;
40 -- 61;
40 -- 62;
41 -- 51;
41 -- 42;
41 -- 44;
41 -- 52;
41 -- 56;
41 -- 63;
42 -- 54;
42 -- 45;
42 -- 60;
43 -- 51;
43 -- 59;
44 -- 46;
44 -- 45;
44 -- 59;
44 -- 62;
45 -- 49;
45 -- 57;
46 -- 52;
46 -- 59;
46 -- 60;
47 -- 50;
47 -- 49;
47 -- 58;
48 -- 50;
48 -- 52;
48 -- 53;
48 -- 54;
48 -- 56;
48 -- 57;
48 -- 63;
49 -- 50;
49 -- 54;
49 -- 58;
49 -- 59;
51 -- 55;
51 -- 57;
51 -- 58;
51 -- 59;
51 -- 61;
52 -- 53;
52 -- 62;
53 -- 54;
53 -- 60;
54 -- 63;
55 -- 58;
55 -- 59;
55 -- 63;
56 -- 59;
56 -- 62;
57 -- 59;
57 -- 60;
58 -- 60;
58 -- 62;
}
