graph G {
12 -- 24;
12 -- 58;
12 -- 27;
13 -- 50;
13 -- 45;
13 -- 46;
13 -- 18;
13 -- 19;
13 -- 20;
13 -- 53;
13 -- 23;
13 -- 57;
13 -- 30;
13 -- 63;
14 -- 19;
14 -- 33;
14 -- 41;
14 -- 49;
14 -- 51;
14 -- 29;
15 -- 33;
15 -- 38;
15 -- 39;
15 -- 41;
15 -- 42;
15 -- 30;
15 -- 22;
15 -- 24;
15 -- 54;
15 -- 62;
15 -- 63;
16 -- 32;
16 -- 51;
16 -- 38;
16 -- 39;
16 -- 45;
16 -- 47;
16 -- 48;
16 -- 50;
16 -- 19;
16 -- 25;
16 -- 26;
16 -- 28;
16 -- 58;
17 -- 34;
17 -- 38;
17 -- 40;
17 -- 49;
17 -- 20;
17 -- 22;
17 -- 23;
17 -- 25;
17 -- 52;
17 -- 30;
17 -- 63;
18 -- 34;
18 -- 36;
18 -- 38;
18 -- 39;
18 -- 61;
18 -- 49;
18 -- 51;
18 -- 57;
18 -- 25;
18 -- 27;
18 -- 60;
18 -- 29;
18 -- 31;
19 -- 44;
19 -- 46;
19 -- 56;
19 -- 50;
19 -- 23;
19 -- 24;
19 -- 58;
19 -- 59;
19 -- 60;
19 -- 30;
20 -- 51;
20 -- 34;
20 -- 35;
20 -- 38;
20 -- 46;
20 -- 22;
20 -- 24;
20 -- 26;
20 -- 58;
20 -- 62;
21 -- 32;
21 -- 35;
21 -- 41;
21 -- 48;
21 -- 58;
21 -- 27;
21 -- 60;
21 -- 61;
22 -- 36;
22 -- 37;
22 -- 46;
22 -- 48;
22 -- 54;
22 -- 23;
22 -- 31;
22 -- 63;
23 -- 35;
23 -- 37;
23 -- 38;
23 -- 40;
23 -- 43;
23 -- 55;
23 -- 59;
23 -- 61;
23 -- 62;
24 -- 51;
24 -- 35;
24 -- 52;
24 -- 30;
24 -- 25;
24 -- 29;
24 -- 62;
24 -- 31;
25 -- 48;
25 -- 40;
25 -- 43;
25 -- 47;
25 -- 54;
25 -- 55;
25 -- 26;
25 -- 31;
26 -- 33;
26 -- 39;
26 -- 43;
26 -- 44;
26 -- 46;
26 -- 59;
26 -- 61;
26 -- 52;
27 -- 32;
27 -- 35;
27 -- 38;
27 -- 45;
27 -- 61;
27 -- 48;
27 -- 59;
27 -- 29;
28 -- 33;
28 -- 39;
28 -- 43;
28 -- 44;
28 -- 47;
28 -- 53;
28 -- 55;
28 -- 56;
28 -- 58;
28 -- 60;
29 -- 34;
29 -- 40;
29 -- 43;
29 -- 50;
29 -- 46;
29 -- 49;
29 -- 57;
29 -- 58;
29 -- 61;
29 -- 62;
29 -- 31;
30 -- 36;
30 -- 37;
30 -- 39;
30 -- 41;
30 -- 54;
30 -- 56;
30 -- 58;
30 -- 60;
31 -- 34;
31 -- 35;
31 -- 40;
31 -- 41;
31 -- 43;
31 -- 49;
31 -- 52;
32 -- 35;
32 -- 41;
32 -- 44;
32 -- 46;
32 -- 49;
32 -- 51;
32 -- 58;
32 -- 60;
32 -- 62;
32 -- 63;
33 -- 48;
33 -- 50;
33 -- 52;
33 -- 54;
33 -- 55;
33 -- 56;
33 -- 57;
33 -- 61;
33 -- 63;
34 -- 40;
34 -- 42;
34 -- 50;
34 -- 61;
34 -- 48;
34 -- 53;
34 -- 47;
34 -- 60;
35 -- 59;
35 -- 56;
35 -- 60;
36 -- 39;
36 -- 43;
36 -- 44;
36 -- 47;
36 -- 52;
36 -- 53;
36 -- 56;
36 -- 61;
37 -- 41;
37 -- 51;
37 -- 53;
37 -- 63;
38 -- 59;
38 -- 39;
38 -- 44;
38 -- 46;
38 -- 57;
39 -- 51;
39 -- 54;
39 -- 47;
40 -- 42;
40 -- 44;
40 -- 52;
40 -- 56;
40 -- 60;
40 -- 62;
41 -- 42;
41 -- 47;
41 -- 49;
41 -- 52;
41 -- 59;
42 -- 46;
42 -- 55;
42 -- 56;
43 -- 61;
43 -- 50;
43 -- 52;
43 -- 53;
43 -- 63;
44 -- 50;
44 -- 53;
44 -- 55;
44 -- 56;
44 -- 57;
44 -- 59;
45 -- 50;
45 -- 59;
46 -- 52;
46 -- 60;
46 -- 63;
47 -- 53;
47 -- 55;
47 -- 59;
48 -- 54;
48 -- 60;
48 -- 53;
49 -- 52;
49 -- 53;
49 -- 54;
49 -- 56;
50 -- 61;
50 -- 53;
50 -- 55;
50 -- 63;
51 -- 60;
51 -- 63;
52 -- 54;
52 -- 63;
53 -- 60;
54 -- 55;
54 -- 56;
54 -- 62;
54 -- 63;
55 -- 59;
56 -- 60;
56 -- 62;
57 -- 61;
57 -- 58;
58 -- 59;
59 -- 60;
61 -- 62;
}
