graph G {
14 -- 56;
14 -- 53;
14 -- 24;
14 -- 57;
14 -- 26;
14 -- 58;
14 -- 30;
15 -- 32;
15 -- 34;
15 -- 48;
15 -- 53;
15 -- 23;
15 -- 58;
15 -- 61;
15 -- 62;
16 -- 51;
16 -- 50;
16 -- 35;
16 -- 55;
16 -- 26;
16 -- 28;
16 -- 63;
17 -- 35;
17 -- 40;
17 -- 50;
17 -- 51;
17 -- 26;
17 -- 28;
18 -- 35;
18 -- 42;
18 -- 43;
18 -- 45;
18 -- 47;
18 -- 49;
18 -- 51;
18 -- 20;
18 -- 23;
18 -- 55;
18 -- 28;
18 -- 29;
18 -- 30;
19 -- 32;
19 -- 35;
19 -- 54;
19 -- 41;
19 -- 23;
19 -- 59;
19 -- 22;
19 -- 57;
19 -- 27;
20 -- 27;
20 -- 43;
20 -- 45;
20 -- 48;
20 -- 57;
20 -- 59;
20 -- 29;
21 -- 33;
21 -- 38;
21 -- 44;
21 -- 46;
21 -- 54;
21 -- 25;
22 -- 36;
22 -- 39;
22 -- 40;
22 -- 45;
22 -- 53;
22 -- 62;
22 -- 63;
23 -- 43;
23 -- 42;
23 -- 26;
23 -- 28;
23 -- 61;
23 -- 30;
23 -- 63;
24 -- 47;
24 -- 49;
24 -- 50;
24 -- 51;
24 -- 52;
24 -- 60;
25 -- 37;
25 -- 39;
25 -- 41;
25 -- 60;
25 -- 29;
25 -- 62;
26 -- 34;
26 -- 52;
26 -- 27;
26 -- 28;
26 -- 61;
26 -- 63;
27 -- 36;
27 -- 40;
27 -- 42;
27 -- 49;
27 -- 50;
27 -- 54;
27 -- 60;
27 -- 62;
28 -- 32;
28 -- 33;
28 -- 38;
28 -- 42;
28 -- 47;
28 -- 48;
28 -- 51;
28 -- 53;
28 -- 60;
29 -- 35;
29 -- 40;
29 -- 41;
29 -- 50;
29 -- 49;
29 -- 61;
29 -- 31;
30 -- 33;
30 -- 38;
30 -- 39;
30 -- 45;
30 -- 48;
30 -- 49;
30 -- 56;
31 -- 33;
31 -- 41;
31 -- 48;
31 -- 50;
31 -- 51;
31 -- 52;
31 -- 55;
31 -- 57;
32 -- 37;
32 -- 39;
32 -- 42;
32 -- 59;
32 -- 51;
32 -- 47;
33 -- 34;
33 -- 35;
33 -- 39;
33 -- 45;
33 -- 55;
33 -- 58;
33 -- 61;
34 -- 45;
34 -- 58;
34 -- 54;
34 -- 56;
34 -- 59;
34 -- 60;
34 -- 61;
35 -- 44;
35 -- 61;
35 -- 48;
35 -- 55;
35 -- 56;
36 -- 38;
36 -- 59;
37 -- 49;
37 -- 51;
37 -- 53;
37 -- 54;
38 -- 43;
38 -- 48;
38 -- 54;
38 -- 57;
38 -- 61;
39 -- 40;
39 -- 47;
39 -- 53;
39 -- 59;
40 -- 41;
40 -- 43;
40 -- 47;
40 -- 48;
40 -- 49;
41 -- 46;
41 -- 61;
41 -- 50;
41 -- 59;
41 -- 60;
42 -- 54;
42 -- 63;
43 -- 55;
43 -- 44;
43 -- 51;
43 -- 53;
43 -- 60;
43 -- 62;
44 -- 50;
44 -- 54;
44 -- 58;
44 -- 59;
44 -- 60;
45 -- 54;
45 -- 51;
46 -- 52;
46 -- 54;
46 -- 59;
46 -- 61;
48 -- 59;
49 -- 61;
49 -- 54;
49 -- 57;
49 -- 63;
50 -- 56;
50 -- 57;
50 -- 63;
51 -- 53;
51 -- 54;
51 -- 56;
51 -- 57;
51 -- 63;
53 -- 60;
54 -- 57;
54 -- 60;
54 -- 62;
55 -- 57;
55 -- 58;
56 -- 62;
57 -- 60;
58 -- 60;
58 -- 61;
59 -- 60;
59 -- 61;
}
