graph G {
11 -- 41;
11 -- 13;
11 -- 15;
11 -- 50;
11 -- 53;
11 -- 56;
11 -- 26;
12 -- 33;
12 -- 28;
12 -- 42;
12 -- 46;
12 -- 16;
12 -- 20;
12 -- 52;
12 -- 60;
12 -- 29;
12 -- 30;
12 -- 37;
13 -- 32;
13 -- 15;
13 -- 49;
13 -- 18;
13 -- 55;
13 -- 56;
13 -- 25;
13 -- 27;
13 -- 30;
13 -- 63;
14 -- 32;
14 -- 40;
14 -- 50;
14 -- 54;
14 -- 23;
14 -- 56;
14 -- 59;
14 -- 62;
15 -- 40;
15 -- 42;
15 -- 43;
15 -- 45;
15 -- 46;
15 -- 49;
15 -- 18;
15 -- 51;
15 -- 55;
15 -- 57;
15 -- 58;
16 -- 51;
16 -- 41;
16 -- 55;
16 -- 19;
16 -- 22;
16 -- 26;
16 -- 54;
16 -- 58;
16 -- 62;
17 -- 33;
17 -- 35;
17 -- 36;
17 -- 37;
17 -- 39;
17 -- 45;
17 -- 47;
17 -- 50;
17 -- 52;
17 -- 23;
17 -- 60;
17 -- 61;
17 -- 62;
18 -- 34;
18 -- 44;
18 -- 52;
18 -- 25;
18 -- 36;
19 -- 34;
19 -- 35;
19 -- 40;
19 -- 42;
19 -- 44;
19 -- 20;
19 -- 30;
19 -- 31;
19 -- 60;
19 -- 29;
19 -- 62;
19 -- 53;
20 -- 36;
20 -- 37;
20 -- 40;
20 -- 44;
20 -- 45;
20 -- 49;
20 -- 50;
20 -- 52;
20 -- 24;
20 -- 58;
20 -- 28;
21 -- 33;
21 -- 34;
21 -- 42;
21 -- 48;
21 -- 41;
21 -- 59;
22 -- 37;
22 -- 40;
22 -- 39;
22 -- 47;
22 -- 53;
22 -- 25;
22 -- 59;
22 -- 36;
23 -- 37;
23 -- 38;
23 -- 58;
23 -- 56;
23 -- 26;
23 -- 59;
23 -- 29;
24 -- 37;
24 -- 40;
24 -- 48;
24 -- 49;
24 -- 51;
24 -- 57;
24 -- 27;
24 -- 28;
24 -- 42;
24 -- 62;
24 -- 31;
25 -- 34;
25 -- 39;
25 -- 40;
25 -- 42;
25 -- 61;
25 -- 55;
25 -- 57;
25 -- 58;
25 -- 47;
25 -- 29;
26 -- 34;
26 -- 38;
26 -- 48;
26 -- 50;
26 -- 54;
26 -- 27;
26 -- 30;
27 -- 28;
27 -- 44;
27 -- 48;
27 -- 56;
27 -- 60;
27 -- 30;
27 -- 63;
28 -- 32;
28 -- 34;
28 -- 35;
28 -- 36;
28 -- 39;
28 -- 41;
28 -- 46;
28 -- 59;
28 -- 50;
28 -- 51;
28 -- 53;
28 -- 31;
29 -- 39;
29 -- 34;
29 -- 46;
29 -- 52;
29 -- 30;
30 -- 35;
30 -- 41;
30 -- 43;
30 -- 44;
30 -- 58;
31 -- 51;
31 -- 34;
31 -- 35;
31 -- 45;
31 -- 46;
31 -- 49;
31 -- 50;
31 -- 53;
31 -- 59;
31 -- 62;
31 -- 63;
32 -- 33;
32 -- 38;
32 -- 39;
32 -- 42;
32 -- 56;
32 -- 61;
33 -- 40;
33 -- 52;
33 -- 54;
33 -- 57;
33 -- 60;
33 -- 61;
33 -- 53;
34 -- 37;
34 -- 41;
34 -- 52;
34 -- 59;
35 -- 36;
35 -- 38;
35 -- 44;
35 -- 45;
35 -- 46;
35 -- 48;
35 -- 50;
35 -- 53;
36 -- 41;
36 -- 42;
36 -- 53;
36 -- 52;
37 -- 55;
37 -- 44;
37 -- 46;
37 -- 48;
37 -- 50;
37 -- 51;
37 -- 60;
37 -- 63;
38 -- 40;
38 -- 56;
38 -- 55;
39 -- 43;
39 -- 48;
39 -- 58;
39 -- 60;
39 -- 62;
40 -- 54;
40 -- 47;
40 -- 50;
40 -- 60;
40 -- 58;
40 -- 52;
41 -- 44;
41 -- 46;
41 -- 49;
41 -- 56;
41 -- 58;
41 -- 53;
42 -- 51;
42 -- 52;
42 -- 55;
42 -- 58;
42 -- 61;
42 -- 53;
43 -- 53;
43 -- 54;
43 -- 47;
43 -- 61;
44 -- 47;
44 -- 54;
44 -- 52;
44 -- 60;
45 -- 59;
45 -- 46;
45 -- 54;
45 -- 58;
45 -- 60;
45 -- 63;
46 -- 51;
46 -- 53;
46 -- 54;
46 -- 57;
46 -- 63;
47 -- 54;
47 -- 51;
47 -- 52;
47 -- 59;
47 -- 60;
47 -- 63;
48 -- 49;
48 -- 54;
48 -- 62;
48 -- 53;
49 -- 51;
49 -- 52;
51 -- 55;
51 -- 54;
51 -- 60;
52 -- 57;
54 -- 63;
55 -- 56;
55 -- 62;
56 -- 58;
56 -- 60;
57 -- 58;
58 -- 62;
58 -- 63;
}
