graph G {
12 -- 52;
12 -- 27;
12 -- 60;
12 -- 62;
13 -- 35;
13 -- 41;
13 -- 47;
13 -- 16;
13 -- 59;
13 -- 50;
13 -- 22;
13 -- 55;
13 -- 24;
13 -- 27;
13 -- 61;
14 -- 42;
14 -- 18;
14 -- 52;
14 -- 23;
14 -- 56;
14 -- 27;
14 -- 28;
14 -- 29;
14 -- 62;
15 -- 32;
15 -- 36;
15 -- 39;
15 -- 41;
15 -- 23;
15 -- 63;
16 -- 34;
16 -- 39;
16 -- 44;
16 -- 51;
16 -- 23;
16 -- 24;
16 -- 26;
16 -- 29;
17 -- 32;
17 -- 36;
17 -- 37;
17 -- 41;
17 -- 49;
17 -- 50;
17 -- 19;
17 -- 53;
17 -- 24;
17 -- 57;
17 -- 26;
17 -- 27;
17 -- 60;
17 -- 31;
18 -- 51;
18 -- 36;
18 -- 45;
18 -- 47;
18 -- 19;
18 -- 21;
18 -- 23;
18 -- 55;
18 -- 29;
19 -- 37;
19 -- 40;
19 -- 43;
19 -- 45;
19 -- 47;
19 -- 52;
19 -- 22;
19 -- 55;
19 -- 28;
19 -- 30;
19 -- 63;
20 -- 35;
20 -- 38;
20 -- 43;
20 -- 47;
20 -- 51;
20 -- 58;
20 -- 59;
20 -- 61;
20 -- 30;
21 -- 34;
21 -- 35;
21 -- 40;
21 -- 46;
21 -- 61;
21 -- 23;
21 -- 47;
21 -- 29;
22 -- 32;
22 -- 34;
22 -- 36;
22 -- 51;
22 -- 44;
22 -- 61;
22 -- 57;
22 -- 31;
22 -- 60;
22 -- 29;
22 -- 30;
22 -- 63;
23 -- 33;
23 -- 34;
23 -- 36;
23 -- 41;
23 -- 59;
24 -- 33;
24 -- 27;
24 -- 38;
24 -- 40;
24 -- 52;
24 -- 53;
24 -- 56;
24 -- 31;
24 -- 63;
25 -- 33;
25 -- 34;
25 -- 38;
25 -- 39;
25 -- 40;
25 -- 43;
25 -- 51;
25 -- 54;
25 -- 26;
25 -- 27;
25 -- 62;
26 -- 32;
26 -- 36;
26 -- 61;
26 -- 48;
26 -- 52;
26 -- 58;
26 -- 59;
26 -- 29;
26 -- 62;
27 -- 44;
27 -- 50;
27 -- 42;
27 -- 52;
27 -- 57;
27 -- 29;
28 -- 34;
28 -- 36;
28 -- 50;
28 -- 55;
28 -- 56;
28 -- 58;
28 -- 59;
28 -- 30;
29 -- 32;
29 -- 35;
29 -- 36;
29 -- 37;
29 -- 45;
29 -- 55;
29 -- 30;
30 -- 32;
30 -- 60;
30 -- 44;
30 -- 53;
30 -- 52;
30 -- 59;
31 -- 32;
31 -- 33;
31 -- 35;
31 -- 47;
31 -- 57;
31 -- 60;
31 -- 37;
31 -- 63;
32 -- 35;
32 -- 43;
32 -- 48;
32 -- 49;
32 -- 50;
32 -- 58;
32 -- 39;
32 -- 60;
33 -- 36;
33 -- 54;
33 -- 40;
33 -- 41;
33 -- 47;
33 -- 49;
33 -- 52;
33 -- 58;
33 -- 37;
33 -- 62;
34 -- 54;
34 -- 57;
34 -- 45;
34 -- 47;
34 -- 51;
34 -- 56;
35 -- 44;
35 -- 49;
35 -- 55;
35 -- 58;
35 -- 60;
36 -- 59;
36 -- 55;
36 -- 61;
36 -- 53;
36 -- 56;
37 -- 43;
37 -- 47;
37 -- 48;
37 -- 59;
38 -- 42;
38 -- 43;
38 -- 54;
38 -- 57;
38 -- 60;
38 -- 61;
38 -- 52;
39 -- 42;
39 -- 52;
39 -- 53;
39 -- 54;
39 -- 57;
39 -- 60;
40 -- 51;
40 -- 41;
40 -- 43;
40 -- 57;
40 -- 59;
40 -- 61;
40 -- 63;
41 -- 46;
41 -- 49;
41 -- 56;
41 -- 58;
42 -- 59;
42 -- 44;
42 -- 45;
42 -- 47;
43 -- 48;
43 -- 50;
43 -- 54;
43 -- 60;
43 -- 61;
44 -- 45;
44 -- 49;
44 -- 51;
44 -- 53;
44 -- 56;
44 -- 57;
45 -- 53;
45 -- 57;
45 -- 62;
45 -- 63;
46 -- 48;
46 -- 51;
46 -- 52;
46 -- 54;
46 -- 58;
46 -- 60;
46 -- 62;
47 -- 59;
47 -- 57;
47 -- 53;
47 -- 63;
48 -- 49;
48 -- 51;
48 -- 54;
48 -- 55;
48 -- 57;
48 -- 59;
48 -- 61;
49 -- 50;
49 -- 51;
49 -- 53;
49 -- 55;
50 -- 56;
50 -- 60;
51 -- 56;
51 -- 62;
52 -- 54;
52 -- 58;
53 -- 55;
53 -- 56;
53 -- 58;
54 -- 58;
54 -- 62;
55 -- 62;
55 -- 63;
56 -- 57;
57 -- 60;
58 -- 61;
59 -- 61;
59 -- 62;
61 -- 62;
}
