graph G {
14 -- 43;
14 -- 44;
14 -- 17;
14 -- 55;
14 -- 56;
14 -- 57;
14 -- 31;
15 -- 33;
15 -- 36;
15 -- 40;
15 -- 42;
15 -- 45;
15 -- 47;
15 -- 19;
15 -- 53;
15 -- 54;
15 -- 57;
15 -- 26;
16 -- 34;
16 -- 37;
16 -- 39;
16 -- 43;
16 -- 47;
16 -- 49;
16 -- 52;
16 -- 57;
16 -- 25;
16 -- 58;
16 -- 28;
16 -- 61;
16 -- 36;
17 -- 39;
17 -- 47;
17 -- 52;
17 -- 46;
17 -- 53;
17 -- 31;
18 -- 33;
18 -- 38;
18 -- 41;
18 -- 44;
18 -- 46;
18 -- 48;
18 -- 50;
18 -- 53;
18 -- 22;
18 -- 29;
19 -- 32;
19 -- 34;
19 -- 35;
19 -- 40;
19 -- 42;
19 -- 44;
19 -- 45;
19 -- 48;
19 -- 52;
19 -- 55;
19 -- 26;
19 -- 28;
19 -- 58;
20 -- 32;
20 -- 48;
20 -- 53;
20 -- 54;
20 -- 55;
20 -- 58;
21 -- 34;
21 -- 37;
21 -- 40;
21 -- 43;
21 -- 48;
21 -- 58;
21 -- 52;
21 -- 23;
21 -- 24;
21 -- 26;
21 -- 59;
21 -- 29;
22 -- 34;
22 -- 41;
22 -- 50;
22 -- 51;
22 -- 54;
22 -- 55;
22 -- 25;
22 -- 28;
22 -- 61;
22 -- 30;
23 -- 39;
23 -- 42;
23 -- 47;
23 -- 57;
23 -- 31;
23 -- 63;
24 -- 37;
24 -- 43;
24 -- 47;
24 -- 49;
24 -- 58;
24 -- 60;
24 -- 30;
24 -- 53;
25 -- 43;
25 -- 40;
25 -- 48;
25 -- 28;
25 -- 31;
26 -- 51;
26 -- 40;
26 -- 54;
26 -- 58;
26 -- 27;
26 -- 60;
26 -- 63;
27 -- 35;
27 -- 41;
27 -- 47;
27 -- 53;
27 -- 54;
27 -- 61;
28 -- 39;
28 -- 40;
28 -- 63;
28 -- 62;
28 -- 31;
29 -- 33;
29 -- 35;
29 -- 47;
29 -- 48;
29 -- 57;
29 -- 62;
30 -- 38;
30 -- 50;
30 -- 51;
30 -- 53;
31 -- 39;
31 -- 42;
31 -- 52;
31 -- 54;
31 -- 62;
31 -- 37;
32 -- 38;
32 -- 43;
32 -- 47;
32 -- 49;
32 -- 55;
33 -- 35;
33 -- 43;
33 -- 53;
33 -- 56;
33 -- 57;
34 -- 51;
34 -- 35;
34 -- 49;
34 -- 50;
34 -- 58;
35 -- 46;
36 -- 39;
36 -- 48;
36 -- 58;
37 -- 43;
37 -- 45;
37 -- 52;
37 -- 39;
37 -- 59;
37 -- 60;
38 -- 49;
38 -- 51;
38 -- 59;
38 -- 63;
39 -- 41;
39 -- 45;
39 -- 46;
39 -- 49;
39 -- 54;
39 -- 56;
39 -- 61;
40 -- 49;
40 -- 54;
40 -- 60;
40 -- 63;
41 -- 50;
41 -- 46;
41 -- 49;
41 -- 52;
41 -- 58;
41 -- 60;
41 -- 63;
42 -- 44;
42 -- 45;
42 -- 56;
42 -- 60;
42 -- 61;
43 -- 52;
43 -- 59;
44 -- 62;
46 -- 50;
46 -- 53;
46 -- 62;
47 -- 50;
47 -- 52;
47 -- 60;
48 -- 55;
48 -- 59;
48 -- 62;
48 -- 53;
49 -- 50;
49 -- 57;
49 -- 60;
50 -- 55;
50 -- 62;
51 -- 62;
52 -- 60;
52 -- 63;
53 -- 56;
53 -- 57;
53 -- 58;
53 -- 61;
54 -- 60;
54 -- 62;
55 -- 57;
56 -- 63;
57 -- 58;
58 -- 59;
58 -- 62;
59 -- 61;
60 -- 62;
61 -- 62;
}
