graph G {
13 -- 57;
13 -- 15;
13 -- 21;
13 -- 22;
13 -- 25;
13 -- 28;
13 -- 30;
14 -- 34;
14 -- 35;
14 -- 36;
14 -- 40;
14 -- 42;
14 -- 47;
14 -- 16;
14 -- 20;
14 -- 21;
14 -- 54;
14 -- 24;
14 -- 25;
14 -- 58;
14 -- 60;
14 -- 29;
14 -- 62;
15 -- 33;
15 -- 37;
15 -- 40;
15 -- 43;
15 -- 44;
15 -- 45;
15 -- 46;
15 -- 47;
15 -- 52;
15 -- 54;
15 -- 23;
15 -- 62;
16 -- 34;
16 -- 46;
16 -- 47;
16 -- 20;
16 -- 30;
16 -- 54;
16 -- 62;
17 -- 32;
17 -- 35;
17 -- 37;
17 -- 28;
17 -- 44;
17 -- 45;
17 -- 46;
17 -- 48;
17 -- 49;
17 -- 18;
17 -- 51;
17 -- 53;
17 -- 55;
17 -- 60;
17 -- 31;
18 -- 35;
18 -- 40;
18 -- 45;
18 -- 48;
18 -- 49;
18 -- 19;
18 -- 52;
18 -- 36;
18 -- 30;
18 -- 63;
19 -- 36;
19 -- 38;
19 -- 41;
19 -- 44;
19 -- 50;
19 -- 24;
19 -- 39;
19 -- 58;
19 -- 37;
20 -- 43;
20 -- 40;
20 -- 23;
20 -- 45;
20 -- 51;
20 -- 53;
20 -- 22;
20 -- 55;
20 -- 21;
21 -- 38;
21 -- 48;
21 -- 49;
21 -- 58;
21 -- 59;
21 -- 28;
22 -- 35;
22 -- 36;
22 -- 33;
22 -- 47;
22 -- 49;
22 -- 51;
22 -- 55;
22 -- 56;
22 -- 26;
22 -- 28;
23 -- 37;
23 -- 39;
23 -- 44;
23 -- 45;
23 -- 50;
23 -- 52;
23 -- 53;
23 -- 28;
23 -- 30;
23 -- 31;
24 -- 36;
24 -- 38;
24 -- 43;
24 -- 44;
24 -- 49;
24 -- 55;
24 -- 25;
24 -- 58;
24 -- 60;
24 -- 61;
24 -- 30;
24 -- 63;
25 -- 34;
25 -- 35;
25 -- 37;
25 -- 39;
25 -- 42;
25 -- 50;
25 -- 58;
25 -- 29;
26 -- 45;
26 -- 47;
26 -- 51;
26 -- 54;
26 -- 55;
26 -- 27;
26 -- 37;
27 -- 34;
27 -- 35;
27 -- 36;
27 -- 45;
27 -- 51;
27 -- 52;
27 -- 41;
27 -- 55;
27 -- 56;
27 -- 62;
28 -- 33;
28 -- 38;
28 -- 40;
28 -- 57;
28 -- 59;
28 -- 60;
28 -- 61;
29 -- 34;
29 -- 37;
29 -- 45;
29 -- 48;
29 -- 50;
29 -- 54;
29 -- 56;
30 -- 35;
30 -- 32;
30 -- 47;
30 -- 48;
30 -- 56;
30 -- 59;
30 -- 60;
30 -- 31;
31 -- 45;
31 -- 49;
31 -- 57;
31 -- 61;
31 -- 62;
31 -- 53;
32 -- 38;
32 -- 40;
32 -- 42;
32 -- 44;
32 -- 50;
32 -- 51;
32 -- 57;
33 -- 34;
33 -- 39;
33 -- 54;
33 -- 42;
33 -- 44;
33 -- 46;
33 -- 47;
33 -- 50;
33 -- 51;
34 -- 59;
34 -- 45;
34 -- 43;
34 -- 53;
34 -- 58;
35 -- 36;
35 -- 39;
35 -- 40;
35 -- 43;
35 -- 50;
35 -- 55;
35 -- 61;
36 -- 51;
36 -- 40;
36 -- 55;
36 -- 50;
36 -- 48;
36 -- 59;
36 -- 53;
36 -- 56;
36 -- 57;
37 -- 38;
37 -- 41;
37 -- 61;
38 -- 46;
38 -- 47;
38 -- 58;
38 -- 60;
39 -- 40;
39 -- 41;
39 -- 44;
39 -- 45;
39 -- 57;
39 -- 60;
39 -- 62;
40 -- 50;
40 -- 51;
40 -- 56;
40 -- 52;
40 -- 60;
40 -- 63;
41 -- 46;
41 -- 48;
41 -- 49;
41 -- 54;
41 -- 56;
41 -- 58;
41 -- 63;
42 -- 55;
42 -- 49;
42 -- 50;
42 -- 46;
42 -- 57;
43 -- 44;
43 -- 56;
43 -- 55;
43 -- 52;
44 -- 56;
44 -- 57;
44 -- 59;
44 -- 60;
45 -- 59;
45 -- 50;
45 -- 49;
45 -- 54;
46 -- 50;
47 -- 48;
47 -- 63;
48 -- 61;
48 -- 59;
49 -- 58;
49 -- 59;
50 -- 52;
50 -- 54;
50 -- 58;
50 -- 60;
51 -- 58;
51 -- 52;
51 -- 61;
51 -- 63;
52 -- 59;
52 -- 54;
53 -- 55;
53 -- 61;
53 -- 62;
54 -- 58;
54 -- 56;
54 -- 60;
55 -- 63;
56 -- 57;
56 -- 60;
56 -- 62;
57 -- 58;
57 -- 61;
57 -- 62;
58 -- 60;
58 -- 63;
59 -- 60;
60 -- 62;
61 -- 62;
}
