graph G {
12 -- 59;
12 -- 29;
12 -- 30;
12 -- 63;
13 -- 34;
13 -- 35;
13 -- 36;
13 -- 39;
13 -- 41;
13 -- 45;
13 -- 17;
13 -- 18;
13 -- 53;
13 -- 22;
13 -- 23;
13 -- 24;
13 -- 58;
13 -- 37;
14 -- 32;
14 -- 38;
14 -- 16;
14 -- 17;
14 -- 51;
14 -- 26;
14 -- 59;
14 -- 60;
14 -- 31;
15 -- 36;
15 -- 37;
15 -- 44;
15 -- 46;
15 -- 54;
15 -- 23;
15 -- 24;
15 -- 26;
15 -- 60;
15 -- 62;
16 -- 59;
16 -- 36;
16 -- 38;
16 -- 40;
16 -- 50;
16 -- 18;
16 -- 52;
16 -- 21;
16 -- 23;
16 -- 24;
16 -- 27;
16 -- 60;
16 -- 29;
16 -- 53;
17 -- 37;
17 -- 46;
17 -- 61;
17 -- 58;
17 -- 54;
17 -- 25;
17 -- 26;
17 -- 28;
17 -- 29;
18 -- 34;
18 -- 36;
18 -- 38;
18 -- 42;
18 -- 43;
18 -- 50;
18 -- 58;
18 -- 52;
18 -- 24;
18 -- 26;
18 -- 27;
18 -- 61;
19 -- 33;
19 -- 40;
19 -- 41;
19 -- 42;
19 -- 48;
19 -- 49;
19 -- 52;
19 -- 21;
19 -- 22;
19 -- 56;
19 -- 26;
19 -- 60;
19 -- 62;
20 -- 33;
20 -- 35;
20 -- 46;
20 -- 56;
20 -- 21;
20 -- 24;
20 -- 58;
20 -- 59;
20 -- 29;
20 -- 30;
21 -- 51;
21 -- 47;
21 -- 45;
21 -- 61;
21 -- 56;
21 -- 22;
21 -- 41;
21 -- 24;
21 -- 25;
21 -- 27;
21 -- 29;
21 -- 62;
22 -- 41;
22 -- 39;
22 -- 46;
22 -- 47;
22 -- 50;
22 -- 30;
22 -- 57;
22 -- 58;
22 -- 27;
22 -- 62;
23 -- 35;
23 -- 41;
23 -- 43;
23 -- 49;
23 -- 50;
23 -- 51;
23 -- 53;
23 -- 56;
23 -- 24;
24 -- 34;
24 -- 37;
24 -- 40;
24 -- 47;
24 -- 25;
24 -- 53;
24 -- 63;
25 -- 35;
25 -- 39;
25 -- 42;
25 -- 46;
25 -- 47;
25 -- 59;
25 -- 29;
25 -- 63;
26 -- 38;
26 -- 49;
26 -- 43;
26 -- 45;
26 -- 54;
26 -- 57;
26 -- 28;
27 -- 34;
27 -- 36;
27 -- 38;
27 -- 39;
27 -- 42;
27 -- 44;
27 -- 56;
28 -- 33;
28 -- 37;
28 -- 39;
28 -- 45;
28 -- 42;
28 -- 53;
28 -- 57;
28 -- 58;
28 -- 30;
29 -- 33;
29 -- 36;
29 -- 40;
29 -- 41;
29 -- 43;
29 -- 51;
29 -- 62;
29 -- 53;
30 -- 35;
30 -- 37;
30 -- 60;
30 -- 42;
30 -- 48;
30 -- 49;
30 -- 52;
30 -- 59;
30 -- 61;
30 -- 63;
31 -- 40;
31 -- 42;
31 -- 53;
31 -- 56;
31 -- 58;
31 -- 61;
31 -- 62;
32 -- 34;
32 -- 35;
32 -- 36;
32 -- 38;
32 -- 42;
32 -- 51;
32 -- 53;
32 -- 60;
33 -- 41;
33 -- 42;
33 -- 48;
33 -- 57;
33 -- 58;
33 -- 62;
33 -- 63;
34 -- 59;
34 -- 44;
34 -- 58;
34 -- 60;
35 -- 38;
35 -- 54;
35 -- 52;
36 -- 38;
36 -- 47;
36 -- 48;
36 -- 50;
36 -- 62;
37 -- 40;
37 -- 41;
37 -- 43;
37 -- 48;
37 -- 51;
38 -- 51;
38 -- 46;
38 -- 49;
38 -- 61;
38 -- 63;
39 -- 59;
39 -- 54;
39 -- 41;
39 -- 49;
39 -- 58;
40 -- 44;
40 -- 61;
40 -- 48;
40 -- 55;
40 -- 59;
40 -- 62;
41 -- 51;
41 -- 43;
41 -- 48;
41 -- 50;
41 -- 59;
42 -- 48;
42 -- 53;
42 -- 57;
43 -- 44;
43 -- 50;
43 -- 56;
44 -- 56;
45 -- 61;
45 -- 62;
46 -- 54;
46 -- 49;
46 -- 50;
46 -- 63;
47 -- 48;
47 -- 51;
47 -- 54;
47 -- 57;
47 -- 53;
48 -- 51;
48 -- 52;
48 -- 54;
48 -- 61;
49 -- 54;
49 -- 56;
49 -- 57;
49 -- 59;
49 -- 61;
49 -- 62;
50 -- 52;
50 -- 53;
50 -- 59;
50 -- 61;
51 -- 55;
51 -- 61;
51 -- 63;
52 -- 53;
52 -- 55;
52 -- 60;
52 -- 63;
53 -- 60;
54 -- 55;
54 -- 57;
54 -- 58;
55 -- 58;
55 -- 60;
56 -- 59;
56 -- 57;
56 -- 63;
57 -- 58;
59 -- 63;
}
