graph G {
13 -- 43;
13 -- 44;
13 -- 14;
13 -- 15;
13 -- 17;
13 -- 53;
13 -- 55;
13 -- 28;
13 -- 31;
14 -- 34;
14 -- 41;
14 -- 43;
14 -- 17;
14 -- 50;
14 -- 23;
14 -- 24;
14 -- 61;
15 -- 16;
15 -- 34;
15 -- 42;
15 -- 43;
15 -- 47;
15 -- 48;
15 -- 22;
15 -- 23;
15 -- 24;
15 -- 25;
15 -- 26;
15 -- 60;
15 -- 29;
16 -- 36;
16 -- 38;
16 -- 45;
16 -- 47;
16 -- 49;
16 -- 53;
16 -- 30;
16 -- 31;
17 -- 32;
17 -- 47;
17 -- 55;
17 -- 60;
17 -- 62;
17 -- 63;
18 -- 35;
18 -- 40;
18 -- 46;
18 -- 22;
18 -- 49;
18 -- 52;
18 -- 55;
18 -- 24;
18 -- 25;
18 -- 26;
18 -- 59;
18 -- 60;
19 -- 34;
19 -- 37;
19 -- 45;
19 -- 46;
19 -- 47;
19 -- 49;
19 -- 50;
19 -- 21;
19 -- 22;
19 -- 55;
19 -- 58;
19 -- 28;
20 -- 50;
20 -- 21;
20 -- 54;
20 -- 25;
20 -- 61;
21 -- 32;
21 -- 35;
21 -- 40;
21 -- 41;
21 -- 49;
21 -- 53;
21 -- 24;
21 -- 57;
21 -- 58;
21 -- 59;
21 -- 31;
22 -- 51;
22 -- 34;
22 -- 36;
22 -- 33;
22 -- 39;
22 -- 46;
22 -- 57;
22 -- 25;
22 -- 62;
23 -- 33;
23 -- 36;
23 -- 45;
23 -- 49;
23 -- 50;
23 -- 55;
23 -- 25;
23 -- 30;
24 -- 33;
24 -- 42;
24 -- 47;
25 -- 36;
25 -- 51;
25 -- 52;
25 -- 54;
25 -- 55;
25 -- 26;
25 -- 47;
26 -- 33;
26 -- 38;
26 -- 46;
26 -- 50;
26 -- 53;
26 -- 54;
27 -- 36;
27 -- 38;
27 -- 51;
27 -- 57;
27 -- 59;
27 -- 28;
27 -- 29;
27 -- 30;
28 -- 41;
28 -- 44;
28 -- 46;
28 -- 48;
28 -- 51;
28 -- 54;
28 -- 62;
29 -- 39;
29 -- 46;
29 -- 59;
29 -- 51;
29 -- 30;
30 -- 42;
30 -- 63;
31 -- 42;
31 -- 43;
31 -- 53;
31 -- 55;
31 -- 63;
32 -- 36;
32 -- 41;
32 -- 56;
32 -- 61;
32 -- 63;
33 -- 35;
33 -- 40;
33 -- 52;
33 -- 60;
33 -- 62;
33 -- 63;
34 -- 48;
34 -- 54;
34 -- 57;
34 -- 60;
35 -- 38;
35 -- 42;
35 -- 48;
35 -- 49;
36 -- 42;
36 -- 43;
36 -- 58;
36 -- 63;
37 -- 39;
37 -- 45;
37 -- 59;
37 -- 63;
38 -- 39;
38 -- 53;
38 -- 56;
38 -- 57;
38 -- 62;
39 -- 40;
39 -- 55;
39 -- 57;
39 -- 60;
40 -- 43;
40 -- 50;
40 -- 47;
40 -- 52;
40 -- 57;
41 -- 52;
41 -- 55;
41 -- 59;
41 -- 63;
42 -- 46;
42 -- 51;
43 -- 49;
43 -- 46;
43 -- 57;
44 -- 46;
44 -- 47;
44 -- 49;
45 -- 50;
46 -- 49;
47 -- 52;
47 -- 59;
47 -- 62;
47 -- 63;
48 -- 49;
48 -- 51;
48 -- 52;
48 -- 54;
48 -- 55;
48 -- 61;
48 -- 63;
49 -- 51;
49 -- 57;
49 -- 55;
49 -- 59;
50 -- 56;
50 -- 60;
50 -- 62;
51 -- 54;
51 -- 53;
51 -- 62;
52 -- 55;
53 -- 60;
54 -- 57;
54 -- 59;
57 -- 61;
59 -- 60;
59 -- 62;
61 -- 62;
}
