graph G {
11 -- 45;
11 -- 46;
11 -- 13;
11 -- 57;
11 -- 55;
11 -- 25;
11 -- 60;
12 -- 35;
12 -- 37;
12 -- 42;
12 -- 22;
12 -- 23;
12 -- 29;
12 -- 63;
13 -- 43;
13 -- 44;
13 -- 22;
13 -- 57;
13 -- 56;
13 -- 25;
13 -- 28;
13 -- 61;
13 -- 63;
14 -- 36;
14 -- 37;
14 -- 41;
14 -- 46;
14 -- 47;
14 -- 50;
14 -- 57;
14 -- 22;
14 -- 25;
14 -- 26;
15 -- 33;
15 -- 34;
15 -- 50;
15 -- 40;
15 -- 42;
15 -- 18;
15 -- 19;
15 -- 53;
15 -- 26;
15 -- 59;
15 -- 29;
15 -- 62;
15 -- 31;
16 -- 32;
16 -- 36;
16 -- 39;
16 -- 43;
16 -- 46;
16 -- 61;
16 -- 18;
16 -- 51;
16 -- 20;
16 -- 21;
16 -- 23;
16 -- 28;
16 -- 29;
16 -- 62;
16 -- 53;
17 -- 34;
17 -- 36;
17 -- 33;
17 -- 42;
17 -- 43;
17 -- 44;
17 -- 46;
17 -- 47;
17 -- 54;
17 -- 56;
17 -- 58;
17 -- 62;
18 -- 32;
18 -- 44;
18 -- 47;
18 -- 59;
18 -- 51;
18 -- 26;
18 -- 58;
19 -- 38;
19 -- 49;
19 -- 55;
19 -- 24;
19 -- 57;
19 -- 58;
19 -- 30;
20 -- 32;
20 -- 36;
20 -- 37;
20 -- 44;
20 -- 47;
20 -- 48;
20 -- 50;
20 -- 51;
20 -- 52;
20 -- 54;
20 -- 56;
20 -- 29;
20 -- 30;
21 -- 35;
21 -- 42;
21 -- 46;
21 -- 50;
21 -- 54;
21 -- 23;
21 -- 26;
21 -- 29;
21 -- 30;
21 -- 63;
22 -- 32;
22 -- 34;
22 -- 59;
22 -- 41;
22 -- 43;
22 -- 44;
22 -- 47;
22 -- 50;
22 -- 24;
22 -- 27;
22 -- 53;
23 -- 37;
23 -- 50;
23 -- 51;
23 -- 54;
23 -- 56;
23 -- 59;
23 -- 63;
24 -- 33;
24 -- 35;
24 -- 61;
24 -- 49;
24 -- 52;
24 -- 26;
24 -- 29;
24 -- 63;
25 -- 35;
25 -- 36;
25 -- 45;
25 -- 48;
25 -- 49;
25 -- 59;
25 -- 28;
25 -- 62;
25 -- 63;
26 -- 35;
26 -- 41;
26 -- 44;
26 -- 61;
26 -- 62;
26 -- 63;
27 -- 32;
27 -- 33;
27 -- 38;
27 -- 40;
27 -- 42;
27 -- 45;
27 -- 52;
27 -- 41;
27 -- 55;
27 -- 62;
27 -- 37;
28 -- 43;
28 -- 44;
28 -- 46;
28 -- 61;
28 -- 50;
28 -- 55;
28 -- 29;
28 -- 31;
29 -- 35;
29 -- 38;
29 -- 43;
29 -- 49;
29 -- 57;
29 -- 58;
29 -- 61;
29 -- 52;
30 -- 37;
30 -- 48;
30 -- 54;
30 -- 58;
30 -- 59;
30 -- 60;
30 -- 31;
31 -- 40;
31 -- 46;
31 -- 50;
31 -- 57;
31 -- 59;
31 -- 37;
32 -- 35;
32 -- 46;
32 -- 56;
32 -- 57;
32 -- 58;
32 -- 60;
32 -- 61;
33 -- 43;
33 -- 45;
34 -- 36;
34 -- 49;
34 -- 55;
34 -- 61;
35 -- 41;
35 -- 43;
35 -- 58;
35 -- 57;
35 -- 62;
36 -- 37;
36 -- 38;
36 -- 48;
36 -- 51;
36 -- 54;
36 -- 56;
36 -- 60;
36 -- 61;
37 -- 43;
37 -- 49;
37 -- 50;
37 -- 57;
37 -- 58;
38 -- 40;
38 -- 42;
38 -- 43;
38 -- 49;
38 -- 53;
39 -- 44;
39 -- 45;
39 -- 48;
39 -- 50;
39 -- 52;
39 -- 56;
39 -- 61;
40 -- 45;
40 -- 51;
40 -- 57;
40 -- 62;
41 -- 54;
41 -- 46;
41 -- 49;
41 -- 59;
41 -- 62;
41 -- 53;
42 -- 46;
42 -- 47;
42 -- 49;
42 -- 50;
42 -- 51;
42 -- 56;
42 -- 58;
42 -- 53;
43 -- 48;
43 -- 58;
43 -- 60;
43 -- 63;
44 -- 45;
44 -- 46;
44 -- 55;
44 -- 63;
45 -- 49;
45 -- 52;
45 -- 60;
45 -- 62;
45 -- 63;
46 -- 52;
46 -- 57;
46 -- 59;
46 -- 63;
47 -- 49;
47 -- 51;
47 -- 55;
47 -- 60;
47 -- 62;
48 -- 49;
48 -- 53;
48 -- 55;
48 -- 52;
48 -- 63;
49 -- 57;
50 -- 56;
50 -- 58;
50 -- 59;
51 -- 54;
51 -- 60;
52 -- 56;
52 -- 53;
53 -- 59;
54 -- 60;
58 -- 61;
59 -- 61;
61 -- 62;
}
