graph G {
13 -- 31;
14 -- 17;
14 -- 40;
14 -- 43;
14 -- 44;
14 -- 47;
14 -- 51;
14 -- 53;
14 -- 58;
14 -- 29;
14 -- 62;
15 -- 38;
15 -- 39;
15 -- 44;
15 -- 48;
15 -- 17;
15 -- 53;
15 -- 59;
16 -- 54;
16 -- 40;
16 -- 43;
16 -- 46;
16 -- 22;
16 -- 23;
16 -- 26;
16 -- 37;
17 -- 33;
17 -- 35;
17 -- 22;
17 -- 38;
17 -- 40;
17 -- 49;
17 -- 50;
17 -- 20;
17 -- 58;
17 -- 31;
17 -- 63;
18 -- 38;
18 -- 39;
18 -- 43;
18 -- 44;
18 -- 45;
18 -- 47;
18 -- 48;
18 -- 19;
18 -- 20;
18 -- 21;
18 -- 22;
18 -- 55;
18 -- 26;
19 -- 32;
19 -- 34;
19 -- 35;
19 -- 44;
19 -- 48;
19 -- 49;
19 -- 50;
19 -- 51;
19 -- 55;
19 -- 30;
20 -- 32;
20 -- 34;
20 -- 38;
20 -- 42;
20 -- 46;
20 -- 54;
20 -- 56;
20 -- 58;
20 -- 26;
20 -- 30;
21 -- 36;
21 -- 38;
21 -- 50;
21 -- 48;
21 -- 53;
21 -- 41;
21 -- 26;
21 -- 63;
22 -- 35;
22 -- 45;
22 -- 51;
22 -- 52;
22 -- 63;
23 -- 34;
23 -- 36;
23 -- 33;
23 -- 48;
23 -- 53;
23 -- 56;
23 -- 59;
23 -- 62;
24 -- 35;
24 -- 39;
24 -- 40;
24 -- 44;
24 -- 25;
24 -- 27;
24 -- 60;
24 -- 31;
25 -- 34;
25 -- 43;
25 -- 59;
25 -- 61;
25 -- 30;
25 -- 63;
26 -- 33;
26 -- 48;
26 -- 51;
26 -- 56;
26 -- 52;
26 -- 28;
26 -- 63;
27 -- 38;
27 -- 41;
27 -- 47;
27 -- 52;
27 -- 63;
28 -- 46;
28 -- 47;
28 -- 50;
28 -- 51;
28 -- 55;
28 -- 59;
28 -- 61;
29 -- 50;
29 -- 51;
29 -- 52;
29 -- 59;
29 -- 60;
29 -- 42;
29 -- 30;
30 -- 37;
30 -- 35;
30 -- 40;
30 -- 46;
30 -- 48;
30 -- 49;
30 -- 50;
30 -- 55;
30 -- 31;
31 -- 43;
31 -- 52;
31 -- 53;
31 -- 54;
32 -- 34;
32 -- 35;
32 -- 40;
32 -- 47;
32 -- 49;
32 -- 60;
32 -- 62;
32 -- 37;
33 -- 37;
33 -- 38;
33 -- 43;
33 -- 47;
33 -- 56;
33 -- 63;
34 -- 35;
34 -- 40;
34 -- 45;
34 -- 57;
34 -- 54;
34 -- 56;
35 -- 49;
35 -- 39;
35 -- 57;
36 -- 43;
36 -- 47;
36 -- 51;
36 -- 54;
36 -- 58;
36 -- 62;
37 -- 40;
37 -- 42;
37 -- 54;
37 -- 58;
38 -- 49;
38 -- 51;
38 -- 56;
38 -- 57;
39 -- 45;
39 -- 47;
39 -- 50;
40 -- 44;
40 -- 49;
40 -- 55;
41 -- 51;
41 -- 52;
41 -- 54;
41 -- 57;
41 -- 61;
41 -- 63;
42 -- 55;
42 -- 59;
42 -- 62;
42 -- 63;
43 -- 49;
43 -- 50;
43 -- 54;
43 -- 59;
43 -- 61;
44 -- 53;
44 -- 59;
45 -- 52;
45 -- 53;
45 -- 60;
45 -- 61;
45 -- 63;
46 -- 56;
47 -- 56;
48 -- 62;
49 -- 50;
49 -- 60;
50 -- 54;
50 -- 55;
50 -- 58;
50 -- 60;
51 -- 61;
51 -- 58;
51 -- 62;
52 -- 58;
53 -- 58;
54 -- 56;
54 -- 61;
55 -- 60;
60 -- 61;
60 -- 63;
}
